[0.0, 0.0, 0.0, -24.899563338726566, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-248.83459072837607, -348.3684270197264, -398.13534516540165, -423.0188042382392, -223.9511316555384, -572.3195586752648, -24.883459072837603, -522.5526405295897, 0.0, 24.883459072837603]
[298.575950241091, 398.10126698812144, 199.05063349406072, 398.10126698812144, 223.9319626808183, 323.4572794278487, 273.6946210543335, 422.98259617487895, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88156582276073, 0.0, -174.17096075932514, 348.3419215186503, 49.76313164552146, -124.40782911380366, 49.76313164552146, -24.88156582276073, 49.76313164552146, 0.0]
[-24.883695749355603, 24.883695749355603, -74.6510872480668, 149.3021744961336, 24.883695749355603, -49.767391498711206, 24.883695749355603, 0.0, 24.883695749355603, 0.0]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-121.97405542501212, 73.18443325500726, 73.18443325500726, 219.5532997650218, -195.1584886800194, 487.8962217000485, -24.394811085002424, 317.1325441050315, -24.394811085002424, 24.394811085002424]
[0.0, -24.883459072837603, 74.65037721851282, -24.883459072837603, 49.766918145675206, -24.883459072837603, -124.41729536418804, -74.65037721851282, -24.883459072837603, -24.883459072837603]
[0.0, 0.0, 24.883932430375893, 0.0, 49.767864860751786, -24.883932430375893, -74.65179729112769, -49.767864860751786, 0.0, -24.883932430375893]
[-49.76407821654113, -24.882039108270565, 199.05631286616452, -323.46650840751727, 99.52815643308226, -24.882039108270565, 24.882039108270565, 149.29223464962337, 0.0, 0.0]
[-74.6475372353579, 0.0, 323.4726613532176, -522.5327606475053, 174.17758688250177, -49.76502482357193, 74.6475372353579, 223.9426117060737, 0.0, -24.882512411785964]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.916874958332144, -49.83374991666429, 0.0, 0.0, 74.75062487499643, 0.0, 24.916874958332144, -74.75062487499643, 0.0, 0.0]
[-24.377989899178147, -73.13396969753443, 73.13396969753443, 73.13396969753443, 243.77989899178144, 24.377989899178147, 48.75597979835629, -146.26793939506885, -24.377989899178147, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.410516631677165, 0.0, 0.0, 0.0]
[-74.64966720246531, -199.06577920657415, -99.53288960328707, 373.24833601232655, -24.88322240082177, 248.83222400821768, -298.59866880986124, 174.1825568057524, 24.88322240082177, 24.88322240082177]
[-49.768338231797216, -74.65250734769582, -49.768338231797216, 49.768338231797216, 0.0, 49.768338231797216, -99.53667646359443, -49.768338231797216, 0.0, 49.768338231797216]
[-48.79007711459023, -24.395038557295116, -24.395038557295116, 0.0, 0.0, 24.395038557295116, -24.395038557295116, -73.18511567188534, 24.395038557295116, 0.0]
[-146.36613691885944, 97.57742461257295, -48.78871230628648, 48.78871230628648, 24.39435615314324, 24.39435615314324, 0.0, -219.54920537828914, 0.0, -24.39435615314324]
[-24.883459072837603, -49.766918145675206, 149.30075443702563, -174.1842135098632, 24.883459072837603, 49.766918145675206, 0.0, -199.06767258270082, 0.0, 0.0]
