[-24.88322240082177, 0.0, -99.53288960328707, 0.0, -49.76644480164354, -99.53288960328707, -24.88322240082177, 99.53288960328707, 0.0, -24.88322240082177]
[-174.09479656247626, -298.44822267853067, -198.9654817856871, -323.31890790174157, -198.9654817856871, -298.44822267853067, -198.9654817856871, -273.57753745531977, -24.870685223210888, -24.870685223210888]
[199.16807308369414, 298.7521096255412, 174.2720639482324, 348.5441278964648, 199.16807308369414, 298.7521096255412, 199.16807308369414, 298.7521096255412, 0.0, 0.0]
[24.882512411785964, 0.0, -124.41256205892982, -74.6475372353579, -74.6475372353579, -99.53004964714385, -24.882512411785964, 99.53004964714385, -24.882512411785964, 0.0]
[49.73758783269962, 24.86879391634981, -99.47517566539923, -74.60638174904943, -49.73758783269962, -74.60638174904943, 0.0, 74.60638174904943, -24.86879391634981, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.936111937168786, -24.936111937168786, -24.936111937168786, 0.0, -24.936111937168786, 0.0, 0.0, -24.936111937168786, 0.0, 0.0]
[24.396630982132866, 0.0, -219.5696788391958, -24.396630982132866, -195.17304785706293, 73.1898929463986, 219.5696788391958, -195.17304785706293, 0.0, 0.0]
[0.0, 24.922571708915626, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882039108270565, -24.882039108270565, -24.882039108270565, 0.0, 24.882039108270565, -49.76407821654113, 0.0, 49.76407821654113, 0.0, 0.0]
[-24.88440580592387, -24.88440580592387, 0.0, 24.88440580592387, 49.76881161184774, -24.88440580592387, 0.0, 24.88440580592387, 0.0, 0.0]
[24.84800850999164, -24.84800850999164, -24.84800850999164, 24.84800850999164, 0.0, 49.69601701998328, 49.69601701998328, 74.54402552997493, 0.0, 0.0]
[-24.87517823015413, -24.87517823015413, 0.0, -24.87517823015413, -24.87517823015413, -24.87517823015413, -24.87517823015413, -24.87517823015413, 0.0, 0.0]
[0.0, -24.892219103528987, 0.0, 24.892219103528987, 24.892219103528987, 24.892219103528987, 0.0, 24.892219103528987, 0.0, 24.892219103528987]
[0.0, -248.34092285494603, 49.668184570989204, 198.67273828395682, 49.668184570989204, 99.33636914197841, 49.668184570989204, -24.834092285494602, 0.0, 24.834092285494602]
[24.36618347769395, 0.0, 0.0, 0.0, 0.0, 0.0, 24.36618347769395, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.884879199482558, 0.0, 0.0, 0.0]
[-24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.76407821654113, -99.52815643308226, 99.52815643308226, -149.29223464962337, 49.76407821654113, 24.882039108270565, -24.882039108270565, 49.76407821654113, 0.0, 0.0]
[-268.3454241302463, -561.0858868177876, 561.0858868177876, -707.4561181615583, 317.13550124483646, 170.7652699010658, -121.97519278647559, 268.3454241302463, 0.0, -24.395038557295116]
[-99.53194293323189, -447.89374319954345, -24.882985733307972, 24.882985733307972, 0.0, 74.64895719992391, -74.64895719992391, 24.882985733307972, 0.0, 24.882985733307972]
[0.0, -24.883932430375893, 24.883932430375893, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882749070296082, -323.47573791384906, -49.765498140592165, 74.64824721088824, 24.882749070296082, 74.64824721088824, -124.41374535148039, -49.765498140592165, 0.0, 99.53099628118433]
[-24.882985733307972, -174.18090013315577, -24.882985733307972, 74.64895719992391, 0.0, 0.0, -49.765971466615945, -24.882985733307972, 49.765971466615945, 0.0]
[-49.767391498711206, -199.06956599484482, -49.767391498711206, 99.53478299742241, 24.883695749355603, 24.883695749355603, -74.6510872480668, -24.883695749355603, 49.767391498711206, 0.0]
[-124.41374535148039, -174.17924349207257, -49.765498140592165, 174.17924349207257, 24.882749070296082, 24.882749070296082, -99.53099628118433, -124.41374535148039, 24.882749070296082, 0.0]
[-74.64540738979504, -74.64540738979504, -24.881802463265018, 74.64540738979504, 0.0, 0.0, -24.881802463265018, -99.52720985306007, 24.881802463265018, 24.881802463265018]
[-174.17924349207257, 0.0, 24.882749070296082, -49.765498140592165, 24.882749070296082, -24.882749070296082, -24.882749070296082, -149.2964944217765, 0.0, 0.0]
[49.767864860751786, -74.65179729112769, 124.41966215187948, -99.53572972150357, -49.767864860751786, 24.883932430375893, 0.0, -373.25898645563836, 99.53572972150357, 0.0]
[-49.766918145675206, 49.766918145675206, 74.65037721851282, -49.766918145675206, 24.883459072837603, 0.0, 0.0, -49.766918145675206, 0.0, 0.0]
[-24.843053490205016, 24.843053490205016, 49.68610698041003, -49.68610698041003, 0.0, 0.0, 24.843053490205016, -99.37221396082006, -24.843053490205016, 0.0]
[0.0, 0.0, 0.0, -24.881802463265018, 24.881802463265018, -24.881802463265018, 49.763604926530036, -223.93622216938513, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.84659258837161, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.91782423590144, 99.67129694360575, 74.75347270770432, 24.91782423590144, -49.83564847180288, -24.91782423590144, -373.7673635385216, 971.7951452001563, 0.0, 0.0]
[198.7633022155956, -173.9178894386461, 24.84541277694945, 124.22706388474724, 24.84541277694945, 24.84541277694945, -49.6908255538989, 198.7633022155956, 74.53623833084835, -24.84541277694945]
[124.44451886029587, -124.44451886029587, -24.888903772059177, 24.888903772059177, -24.888903772059177, -24.888903772059177, 0.0, 24.888903772059177, 49.77780754411835, -24.888903772059177]
[24.915213896613462, 0.0, -74.74564168984038, 0.0, 0.0, -24.915213896613462, 74.74564168984038, -24.915213896613462, 0.0, 24.915213896613462]
[24.882749070296082, 0.0, -223.9447416326647, 24.882749070296082, 0.0, -74.64824721088824, 199.06199256236866, -74.64824721088824, -24.882749070296082, 0.0]
[-74.52066881248754, 149.04133762497509, 74.52066881248754, 24.840222937495845, 0.0, 24.840222937495845, 546.4849046249086, -1217.1709239372965, -49.68044587499169, -24.840222937495845]
[0.0, 24.890561327396583, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.87659741173562, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.328117688630996, 462.2342360839889, 0.0, 194.62494150904797, 0.0, -97.31247075452399, -24.328117688630996, 218.95305919767895, -97.31247075452399, 48.65623537726199]
[24.883459072837603, 223.9511316555384, 0.0, 49.766918145675206, -24.883459072837603, -49.766918145675206, -24.883459072837603, 99.53383629135041, -49.766918145675206, 0.0]
[-24.883932430375893, -24.883932430375893, -24.883932430375893, -24.883932430375893, -24.883932430375893, -49.767864860751786, -24.883932430375893, -24.883932430375893, 0.0, 0.0]
[24.879199665259236, 24.879199665259236, 24.879199665259236, 24.879199665259236, 24.879199665259236, 49.75839933051847, 24.879199665259236, 24.879199665259236, 0.0, 0.0]
[24.363687430737283, 24.363687430737283, 0.0, 24.363687430737283, 0.0, 0.0, 0.0, 48.727374861474566, 0.0, 0.0]
