[24.011941920443487, 24.011941920443487, -144.07165152266094, 120.05970960221744, 0.0, 0.0, 0.0, 24.011941920443487, 24.011941920443487, 0.0]
[-298.59866880986124, -373.24833601232655, -273.7154464090395, -547.430892818079, -248.83222400821768, -671.8470048221877, -99.53288960328707, -547.430892818079, 24.88322240082177, 24.88322240082177]
[298.1874305687474, 397.58324075832985, 173.9426678317693, 447.28114585312113, 223.64057292656057, 298.1874305687474, 273.33847802135176, 422.43219330572555, 0.0, 0.0]
[-24.925658536585367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.925658536585367, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.850132695029398, 0.0, 0.0, 0.0, 0.0, -24.850132695029398, 0.0, 0.0, 0.0]
[-24.88132918675759, 0.0, -49.76265837351518, 24.88132918675759, 74.64398756027275, -124.40664593378793, 49.76265837351518, 199.05063349406072, 49.76265837351518, 0.0]
[0.0, 0.0, 0.0, 24.02693753099572, -216.24243777896146, 360.4040629649358, 0.0, -24.02693753099572, 0.0, 0.0]
[-24.883695749355603, 0.0, 0.0, 0.0, -49.767391498711206, 149.3021744961336, 24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603]
[-49.752721740453374, 0.0, -24.876360870226687, 49.752721740453374, 0.0, 124.38180435113344, 0.0, -24.876360870226687, 0.0, 24.876360870226687]
[-49.783490861345534, 24.891745430672767, 49.783490861345534, 74.67523629201831, 74.67523629201831, 0.0, 24.891745430672767, 74.67523629201831, 0.0, 0.0]
[-24.81995616989384, -24.81995616989384, 49.63991233978768, 0.0, 49.63991233978768, 49.63991233978768, -74.45986850968151, 148.91973701936303, 0.0, 0.0]
[0.0, 0.0, 24.91996037491427, 0.0, 49.83992074982854, 24.91996037491427, -49.83992074982854, 99.67984149965709, -24.91996037491427, -24.91996037491427]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.87896307426039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.80418984773499, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
