[0.0, 10341.056675753332, -795.5491129866514, 0.0, -1590.9317962697437, -795.4658981348718, 795.4658981348718, -7954.658981348717, 0.0, -2386.3976944046153]
[-29434.197682293296, -38980.42395763167, -38184.837011941985, -63641.508502255776, -31820.754251127888, -68414.62163992497, -33411.791963684285, -57277.35765203021, -4773.113137669184, -22274.527975789526]
[58872.59483731499, 77966.40937914688, 74784.10695550824, 127292.09694554591, 63646.048472772956, 136839.00421646185, 66828.3508964116, 115358.48177404454, 9546.907270915943, 44552.23393094106]
[-29398.968308104682, -38933.768840462944, -37344.63541840324, -63565.33688238848, -31782.66844119424, -68332.73714856763, -33371.80186325395, -58796.910131994984, -4767.400266179136, -22247.867908835968]
[0.0, 0.0, -767.815403708642, 0.0, 0.0, 0.0, 0.0, 780.5718478214385, 0.0, 0.0]
[11933.463825716655, 15911.28510095554, -3196.254586039765, -3182.2570201911085, 0.0, -1591.1285100955542, -2386.692765143331, -9546.771060573325, 1591.1285100955542, -8751.20680552555]
[5569.827591176408, 3183.1045600429325, -2387.025725582838, -3182.6202489239536, 0.0, -795.6853316759243, -0.09080833480841118, -3182.862404483443, -795.5642538961799, -4774.081720610611]
[-15100.058672376692, -21450.358136330426, 6356.594227601239, 3182.493622898956, -793.5251511755707, 2383.7228353504647, 1590.1976841748935, 15093.76390872919, -794.5742784501549, 12714.23758247706]
[-2337.3253650796573, 2337.3253650796573, 0.0, 3116.4338201062105, 779.1084550265526, 0.0, 779.1084550265526, -2337.3253650796573, 0.0, 779.1084550265526]
[1591.3101284928298, -1591.3101284928298, -4773.93038547849, 7956.550642464149, 0.0, -795.6550642464149, 0.0, -4773.93038547849, 0.0, -1591.3101284928298]
[-2383.0962237171384, 4764.2597277457835, 3180.6828311036747, -3184.548270480663, 0.0, 0.9663598442469478, 0.0, 1593.2404950845785, 0.0, 1589.3750557075905]
[-2394.08975076388, 2399.635079794498, 2388.5444217332624, -4773.3919574461115, 797.4137692512247, 1592.9790954922435, 797.4137692512247, 2384.84753571285, 0.0, 797.4137692512247]
[-2388.2203686828548, -5579.080733208251, 1592.8169675179838, 796.6095002778162, 1592.8169675179838, -797.0115333154646, 1592.8169675179838, -796.2074672401678, -2389.8285008334483, -0.402033037648378]
[5572.447940493153, 5568.6319939473815, -1.6354056624734166, -796.0639914990218, -2388.191974497065, 795.5188562781973, -3183.710830775263, 1592.1279829980435, 2388.191974497065, -796.0639914990218]
[0.0, -3182.1586352089903, -1591.1209400708344, -1591.370674868873, 0.0, 0.08324493267942606, 795.602092501757, -2387.056012303309, 0.0, 2387.056012303309]
[0.0, -1590.1597155894135, -794.4762155342787, 1588.9524310685574, 0.0, -794.4762155342787, 793.2689310134223, -1582.9160084642758, -793.2689310134223, 2376.1849394776978]
[0.0, -794.5366762300757, 795.8064474657392, 1591.6128949314784, -795.8064474657392, 0.0, 1.269771235663495, 4768.489828616118, 794.5366762300757, -5563.026504846193]
[0.0, 795.6702006244602, 1591.2722807443151, 2386.87436086417, 0.06812050460527627, 795.6702006244602, 795.6020801198548, 795.6020801198548, 0.0, 795.7383211290654]
[0.0, -795.4583447323198, -795.8819436987046, -3977.2917236615986, 795.4583447323198, 795.0347457659349, -795.6701442155121, -0.42359896638475963, 0.0, 0.0]
[-1591.5220559277195, 0.0, 796.2755938625052, -18302.503643168777, -1591.5220559277195, -1591.0074900290742, -795.5037450145371, 5570.8417616456645, 795.7610279638598, 5570.327195747019]
[1556.5056390903187, 0.0, -2334.7584586354783, 17138.68502557662, 34.24599116622435, 0.0, 0.0, -5482.015727982341, -17.122995583112175, -1642.1206170058788]
[4773.203932617612, -3977.6699438480096, 0.0, -2403.9941654102054, 1556.283579336404, 0.0, 1591.0679775392036, 34.784398202799714, 17.392199101399857, 882.4949842766007]
