[795.6172256407611, 1591.2722898871757, 0.0, 0.0, 0.0, 0.0, 795.6550642464149, -795.6929028520688, 0.0, 0.0]
[-2250.8577031379336, -3023.4952486920674, -3001.1436041839115, -3001.1436041839115, -3001.1436041839115, -3751.429505229889, 2978.791959675755, -6707.869820397488, 750.2859010459779, 0.0]
[4704.33823693804, 5499.8722257076415, 3885.8490162752487, 6272.450982584054, 5476.916993814452, 6249.495750690863, -1476.2918180732522, 12476.036269488535, -772.5787568764117, 0.0]
[-3182.28728906018, -3977.851544395834, -795.5642553356545, -3182.257021342618, -2386.692766006963, -2386.692766006963, -3182.28728906018, -4773.41579973149, 0.0, 0.0]
[795.5718220491349, 795.5718220491349, 0.0, 795.5491216927896, 795.5491216927896, -1591.0982433855793, 1591.1209437419245, 6364.415673898662, 0.0, 0.0]
[0.0, 0.0, 0.0, -773.2503296119133, -21.673769546493794, 1546.5006592238267, -21.673769546493794, -4661.175747217974, 0.0, 0.0]
[-795.5037242185596, -795.5037242185596, 0.0, 0.0, -773.2282667928115, 0.0, -1568.731991011371, -773.2282667928115, 0.0, 0.0]
[-795.6626262094883, -0.05296850578657801, 2386.8289731111054, 0.0, -2386.8289731111054, 6364.877261629614, -2386.8819416168917, 1591.2193154074034, 0.0, 0.0]
[795.6077745323853, 794.385619597109, -1589.9933941294946, 0.0, 2383.156858791327, -3975.5945627913734, 2384.3790137266033, -1588.771239194218, -793.1634646618326, -793.1634646618326]
[772.5900214793589, -752.5502218435693, -772.5900214793589, 0.0, 0.0, -2317.770064438077, 772.5900214793589, 0.0, 772.5900214793589, 772.5900214793589]
[-2386.556568834592, -1612.8202495546318, 8750.70741906017, -3182.075425112789, 7159.669706503776, -795.5188562781973, 3182.075425112789, 1591.0377125563946, 0.0, 0.0]
[2386.0119312363945, 2386.0119312363945, -7158.39880257992, 1591.0376296949985, -5567.724181755655, 1590.4931163888953, -6361.972465555581, -7951.921068638371, 0.0, 0.0]
[-793.4196337242441, -793.4196337242441, 1585.1040439375001, -2378.5236776617444, -795.1548572352323, 792.5520219687501, 2383.7293481947086, 5560.878330113661, 0.0, 0.0]
[772.8363089986783, -732.7376272124491, 1425.3765726386691, -5169.262072273373, 732.7376272124491, -40.098681786229214, 20.049340893114607, -732.7376272124491, 0.0, 0.0]
[0.0, 1547.7749138787092, -4643.324741636127, 10082.228872106834, -1547.7749138787092, -1547.7749138787092, 773.8874569393546, 1547.7749138787092, 0.0, 0.0]
[-3978.2753212320745, -7160.8955782177345, -795.6550642464149, -1591.2722898871757, 0.0, 4773.93038547849, -7956.550642464149, 5569.585449724904, 795.6550642464149, 2386.965192739245]
[3978.388845687165, 7161.099922236897, 1591.3782438137935, 2387.0787184901537, 1591.4009493527203, -3978.3661401482386, 5569.6762673452495, -3978.343434609311, -1591.3782438137935, -1591.332832735939]
[0.0, 0.0, -773.4811918883564, -795.0800194380821, -795.0800194380821, -773.4811918883564, 2320.4435756650696, -1546.9623837767128, 773.4811918883564, -773.4811918883564]
[0.0, 0.0, 0.0, -743.6788610448124, -1479.2437241087164, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.6096577037017, 764.9983718421516, 0.0, 0.0, 0.0, 0.0, 0.0]
[-10315.239048834339, -2380.4397805002322, -1586.9598536668216, 7142.383493358132, 3967.3996341670536, 3173.919707333643, -2380.4397805002322, -5554.359487833875, 1586.9598536668216, 0.0]
[9532.798531202723, 2383.4508747215523, 5566.410212767729, -11128.800554801508, -3972.4181245359214, -1586.9573144473925, 2383.4508747215523, 788.4538188062564, -1588.9672498143684, 0.0]
[795.541556058796, 0.0, -1590.9242111343299, 1590.871244139909, -795.5945230532168, -1591.083112117592, 0.0, 795.2767210866926, 0.0, -795.5945230532168]
[0.0, 0.0, -2386.78356915965, 7160.350707478951, 795.5945230532168, 1591.1890461064336, 1591.1890461064336, -10342.728799691817, 795.5945230532168, 795.5945230532168]
[-793.2086619511905, 0.0, 793.2086619511905, -3178.794822081577, 0.0, -795.5927316619164, -795.5927316619164, 11919.586556664392, -794.4006968065535, 0.0]
[6944.593147670811, -5392.530115610419, 1529.3827482884167, -1552.0630320603934, 0.0, -11.340141885988523, 759.021303201214, 34.02042565796571, 770.3614450872026, -770.3614450872026]
[-5467.41610881508, 4684.539779831544, -2348.6289869506118, -12.718194069679447, 0.0, 12.718194069679447, -1565.7526579670744, 1553.0344638973952, -782.8763289835372, 782.8763289835372]
[-1591.1890461064336, 2386.7835691596506, 0.0, 795.5945230532168, 0.0, -795.5945230532168, 795.5945230532168, -795.5945230532168, 0.0, 0.0]
[-3964.51987868765, 6342.7429578609745, 0.0, 793.1483997571627, -793.1483997571627, 0.0, 2378.223079173324, -5549.594558103812, 0.0, -793.1483997571627]
[5391.7979452709915, -3963.196710029021, 753.4699798133947, -773.0546609095993, 773.0546609095993, 753.4699798133947, -15901.208300466109, 38603.231100348974, 0.0, 773.0546609095993]
[-774.2458196364735, -3075.6345751291506, -774.2458196364735, 0.0, -795.5945230532168, -774.2458196364735, 10775.395364660399, -26153.568240306155, -795.5945230532168, 0.0]
[0.0, -795.5945230532168, 0.0, 0.0, 795.5945230532168, 0.0, 2386.78356915965, -6364.756184425734, 795.5945230532168, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[3770.6997709913785, -754.1399541982757, -2262.419862594827, 1508.2799083965515, 0.0, 0.0, 6033.119633586206, -12820.379221370686, 0.0, 0.0]
[4877.941760523933, 1570.0719879854444, -6427.048023938428, -2344.625119692692, -2386.556568834592, -3977.594281390986, 8918.43321562777, -13084.719018157304, -795.5188562781973, -795.5188562781973]
[-7955.529053373963, 795.6323573403262, 7159.934530320747, -0.03783428710948757, 1591.0755432451049, 3182.188920777319, -14319.982563502821, 32618.126913707267, -0.03783428710948757, 795.5566887661072]
[791.4521432892782, -2.7599851786865734, 2381.2563928145505, 3965.54067198245, 1.3799925893432867, -2377.116415046521, -794.2121284679647, -1596.7042124719892, 794.2121284679647, 0.0]
[-1544.671517379391, -1544.671517379391, -772.3357586896955, -2336.973778825759, 1524.7050146227175, 3089.343034758782, 0.0, -4634.014552138172, 0.0, 0.0]
[0.0, 0.0, 0.0, -1569.1846303385305, -773.6506415689284, 0.0, 0.0, 0.0, 0.0, 0.0]
[1587.1709126260037, -793.5854563130018, -1587.1709126260037, 2381.7300378584987, -2380.756368939006, -3174.3418252520073, -1587.1709126260037, 6348.683650504015, 0.0, 0.0]
[3182.799419523865, -0.8461195122445296, -1592.2458292741765, 1592.2458292741765, -1593.0919487864212, -1593.9380682986657, -796.9690341493329, 5573.7065219718625, -795.2767951248437, 0.0]
[-4643.000067829132, 1526.8014293915255, 3848.301463306091, 2928.411299473942, 3116.198638437606, 1631.1277288157835, 1568.5319491612288, -10101.564000066155, 773.8333446381887, 752.968084753337]
[-795.6247927860522, -774.002633332978, -774.002633332978, -6192.021066663824, 774.002633332978, 3096.010533331912, 774.002633332978, -2343.6300594520085, 0.0, -774.002633332978]
[1591.158778388893, 795.5642550477771, -795.5642550477771, -5568.949785334439, -795.5642550477771, -1591.1285100955542, 795.5642550477771, 2386.72303343667, 0.0, 0.0]
[-2.1448897979996846, 3162.929755421453, 793.413551102863, -7106.403723157774, -789.1237715068637, -786.9788817088638, 2371.6610941165904, 2369.5162043185906, 0.0, 0.0]
[-772.667302841777, -3863.3365142088837, 0.0, 12362.676845468432, 1545.334605683554, 2318.0019085253307, -3090.669211367108, -3108.8332840464986, 0.0, 0.0]
[-795.6550642464149, -795.6550642464149, 0.0, -795.6550642464149, 0.0, 0.0, 0.0, -1570.461050328725, 0.0, 0.0]
[794.5667512316874, 1588.0466780650981, -1586.9598536668216, -1585.8730292685448, -1586.9598536668216, -793.4799268334108, 793.4799268334108, 1.0868243982765413, 793.4799268334108, 793.4799268334108]
[0.0, -0.23351157311420656, 0.4670231462284131, -792.3123002077235, -792.5458117808378, 0.23351157311420656, 2378.804993208084, -792.7793233539518, -793.2463465001802, -793.2463465001802]
[785.6099616683583, -789.3027193983107, 1578.6054387966215, 3157.210877593243, 2367.908158194932, 789.3027193983107, -3157.210877593243, 2364.2154004649797, 0.0, 0.0]
