[-795.1482955593993, 795.5491216927896, -3976.5431300637774, -1589.8957649854085, -1590.6974172521886, -0.8016522667805821, -1589.8957649854085, 795.9499478261798, 795.1482955593993, 1590.2965911187987]
[-2393.5630698479463, -5583.827045082984, -2395.8699723057293, -6381.6814016989665, -3192.57087769282, -4789.433042153675, -3190.263975235037, -7976.23666370204, -797.854356615982, 0.0]
[5572.632280727265, 8758.435588343425, 7166.094714002236, 11146.386120388313, 7166.094714002236, 11147.5076793221, 4777.022623023564, 11943.1173370258, 796.7312166374861, 0.0]
[-29.23560619338064, -3941.1617495446844, -810.1590545539722, -7079.473346083742, -7057.5466414387065, -7072.164444535397, 6225.460882239699, -15669.631278050252, -1561.8468967211834, -780.9234483605917]
[-3152.7494755673656, 0.0, -2364.5621066755243, 1576.3747377836828, 3940.9368444592074, 2364.5621066755243, -8670.061057810257, 10246.43579559394, 1576.3747377836828, 788.1873688918414]
[-797.884755410345, 797.884755410345, -2393.654266231035, 1595.76951082069, -797.884755410345, -3191.53902164138, 0.0, 1595.76951082069, 0.0, 0.0]
[1592.174365735221, 2385.26859721814, -3973.85142129173, 2384.071416664263, 1.1971805538769154, -3972.6542407378524, 0.0, 1588.5828240735905, -1590.9771851813446, 0.0]
[-795.6550729566944, -3182.6202918267777, 6365.240583653555, -3978.2753647834725, 795.6550729566944, 7160.895656610251, 0.0, -3182.6202918267777, 1591.3101459133889, 0.0]
[0.0, 0.0, -2386.78356915965, -11933.91784579825, -4773.5671383193, 795.5945230532168, 4773.5671383193, -3977.9726152660833, 0.0, 795.5945230532168]
[0.0, 0.0, 1591.2268821927426, 6364.794009714793, 3978.123965009944, -1591.3025615635277, -3978.123965009944, 2386.8214034464168, 0.0, 0.0378396853925863]
[0.0, 1590.9771851813446, 0.09079883490360582, 2387.101369616342, 1591.067984016248, -1590.8863863464405, -0.09079883490360582, 795.6701902604794, 0.0, -795.5793914255757]
[0.0, -1590.7956289579981, 795.3978144789991, 3181.5912579159963, -795.3978144789991, 2386.1934434369973, -795.3978144789991, 795.3978144789991, 0.0, 0.0]
[0.0, -795.6096577037017, 0.0, 0.0, 0.0, 0.0, -795.6096577037017, 0.0, 0.0, 0.0]
[0.0, 1591.173911959772, 0.0, 0.0, 0.0, 0.0, 1591.173911959772, 0.0, 0.0, 0.0]
[-793.4045615207211, -1587.8957925316267, 0.0, -793.4045615207211, 0.0, 0.0, -1587.8957925316267, 0.0, 0.0, 0.0]
[1593.3212784444663, 1593.3212784444663, -7179.731770639266, 20739.272666815843, 2393.2439235464217, -5584.2358216083185, 4784.313176506362, -797.747974515474, 1595.495949030948, 0.0]
