[0.0, 0.0, 1591.3177247232554, 1591.3177247232554, 0.0, 795.5642550477771, 0.0, 0.0, 0.0, 0.0]
[-5338.034661113018, 1525.152760318005, -8404.659500511409, -12217.541401306418, -9913.492942067032, -16030.423302101433, -3812.881900795013, -9913.492942067032, -762.5763801590025, 762.5763801590025]
[11816.26517392368, 8783.998181988534, 15743.923310922119, 22820.36611010498, 17285.024879085966, 26714.73348417506, 8667.480511739255, 22853.65687303335, 778.8734748140146, -778.8734748140146]
[-6366.451787699971, -10345.484155012453, -8754.158929258789, -11937.384823108778, -7162.2582611624675, -11937.384823108778, -4774.838840774978, -12732.903575399941, 0.0, 0.0]
[1586.4474571456271, 0.0, -791.7897916300823, 3174.328851233986, 0.0, 1.4339369427312632, 793.2237285728136, 0.0, 0.0, 0.0]
[5319.948601157934, 3056.4501094571615, -7612.286183250804, 8361.979165419047, -1528.2250547285807, -1513.8055095325312, 4570.255618989692, -764.1125273642904, 0.0, -3056.4501094571615]
[-7017.585553718334, 63.75388973413616, 8561.110537666651, -10120.573994048504, 763.793255757392, 1543.5249839483179, -3071.111495463102, -4789.959676180295, -795.6702006244602, 2323.256712139244]
[0.0, -3186.135692245167, 796.5339230612917, -796.5339230612917, -0.864660031889726, 796.5339230612917, -2389.6017691838756, 5575.737461429042, 796.5339230612917, 796.5339230612917]
[1592.2489857753617, 0.0, 3184.4979715507234, -796.1244928876808, 0.6367904302363896, -796.1244928876808, 796.1244928876808, 2388.373478663042, 0.0, 0.0]
[1590.4321911723841, 2386.556568834592, 2385.345526066571, 0.3027606920052291, -1590.7349518643894, 795.8216169702025, 1590.7349518643894, 2385.648286758576, -1591.0377125563946, 0.0]
[-3977.7758767572045, -3182.226754776549, -6364.423242699173, 795.5491219806561, 1591.0679771073874, -795.5793888345806, -2386.647365941968, -4773.294731883936, 1591.0982439613122, 0.0]
[3978.033153939998, -0.01513457851019953, -2386.844107689615, -2386.8289731111054, -795.6247922822118, -6364.892396208124, 795.6096577037017, -1591.2193154074034, -795.6096577037017, 0.0]
[-2382.5968535161396, 793.4964044579227, 799.8193248850365, 3963.2667420048715, 795.6040446002941, 4767.301347174651, -2.107640142371293, 795.6040446002941, 793.4964044579227, 0.0]
[-18.188607995987155, 1509.1462420346134, -2209.153539063959, 3736.48838909456, 772.7617290132939, 54.56582398796133, -772.7617290132939, 18.188607995987155, 0.0, 1509.1462420346134]
[-1570.4294190191918, -1549.6395226309805, 4648.918567892942, -5423.738329208432, 0.0, 2324.459283946471, 0.0, 774.8197613154903, 0.0, -1549.6395226309805]
[795.602090342471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1587.955214649146, 793.977607324573, -1587.955214649146, -9527.731287894876, -1587.955214649146, -3969.8880366228645, 5557.843251272012, -5557.843251272012, 0.0, 793.977607324573]
[-793.9744334699252, 798.7462785920925, -3.181230081444874, -4802.021361796888, -800.336893632815, -1602.2644023063517, 2402.601295939167, -3996.912623041907, 797.15566355137, 1.590615040722437]
[-1588.2074474459228, -4.062317170663783, -9512.995415992882, 38104.79178719015, -6338.611679686368, 8738.187698830574, -7951.1930301562725, 12713.784213908712, -2.0311585853318914, -795.1193030156272]
[793.9174742895763, -2382.58261995572, 11114.844640054069, -23817.524228687285, 8733.09221718534, -3175.669897158305, -794.7476713765674, -3970.417568534872, -793.9174742895763, 0.0]
[-795.2919207099499, 795.0197494709362, 0.0, 795.2919207099499, 5567.0434449696495, -5567.0434449696495, 2385.603590890836, 2385.603590890836, 795.2919207099499, 0.0]
[0.6041125069046399, 0.0, 0.0, -794.6873486140446, -3180.561731976892, 3180.561731976892, -1589.3746972280892, -1589.3746972280892, -794.6873486140446, -794.0832361071399]
[23.64922170468786, -1492.070230537316, 0.0, 1492.070230537316, -816.9827803827217, 4547.158356726011, 746.035115268658, 746.035115268658, 0.0, 769.6843369733458]
[-25.474974291578903, 745.2199949285279, 0.0, 50.949948583157806, 847.1198920948433, 872.5948663864225, -770.6949692201068, -770.6949692201068, 0.0, 0.0]
[795.8064889453304, 795.8064889453304, 795.4432002973483, -1591.6129778906609, -2387.4194668359914, -3183.2259557813218, 795.4432002973483, 795.4432002973483, 0.0, 0.0]
[-1594.3720448461477, -1594.3720448461477, 2392.42995512697, -797.1860224230738, -797.1860224230738, 5580.302156961517, -3985.058224257621, 3189.615977550043, 0.0, 0.0]
[797.1851016781959, 797.1851016781959, -3.4232805673541837, -794.6176412526803, 0.8558201418385459, 1584.9561817961683, -792.0501808271644, -2390.699484892749, -795.4734613945188, 0.0]
[795.5264233514683, 795.5264233514683, -3182.1056934058734, 1591.0528467029367, 795.5264233514683, -7159.737810163215, 3977.6321167573415, -1591.0528467029367, 795.5264233514683, 0.0]
[-2380.4850035536574, 2380.4850035536574, 3967.475005922763, 0.0, 5554.465008291867, 2380.4850035536574, 0.0, 0.0, 0.0, -793.4950011845524]
[793.7886287316467, -793.7886287316467, 2377.253577110964, -10307.796455348902, -2380.778413468658, 792.0262105527999, 0.0, 1585.8148392844466, -792.9074196422233, -792.6136832790821]
[1553.3943783471905, -2314.2127396413334, 2916.2428221409527, -9684.213934390977, -2345.970395400238, -63.515311517809344, -760.8183612941428, 729.0607055352382, 15.878827879452336, 1553.3943783471905]
[0.0, -18.62917128139167, -10145.790922596825, 20254.32350263087, -1576.654056099151, -3116.049769635519, 779.0124424088798, -2337.037327226639, 779.0124424088798, 0.0]
[0.0, 1592.2346455357085, 1592.2346455357085, 0.0, 1592.2346455357085, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1584.6147073564885, -1584.6147073564885, 0.0, -1584.6147073564885, 0.0, 0.0, 0.0, 0.0, 0.0]
