[-781.5714320340011, -1570.1232380056254, 788.5518059716246, 0.0, -788.5518059716246, 1577.1036119432492, -1570.1232380056254, 2365.6554179148734, 0.0, 0.0]
[-3725.315446749679, -2976.9662128131486, -1496.6984678730612, -748.3492339365306, -1496.6984678730612, -3741.746169682654, 764.779956869505, -5986.793871492245, 0.0, 0.0]
[7811.203772149359, 8630.59904050985, 3929.523693040651, 6339.865884190179, 4724.997154435169, 7835.125579115331, 3181.8938455780753, 11740.727465190012, 0.0, 0.0]
[-3182.1662265380714, -4773.249339807107, -1591.0150121998522, -4773.181238737924, -4773.385541945476, -1590.878810061484, -2386.5565688343704, -4773.181238737924, 0.0, 1591.2193154074034]
[0.0, -795.5793888345806, 3182.302421047712, -0.015134290610895561, -2386.7078979225203, 6364.589707804813, 795.5642545439697, 2386.723032213131, -795.5793888345806, -1591.1890462503827]
[0.0, -0.01513457851019953, -795.5339848111511, -3182.4234962362966, 3977.972615625958, -7160.320438969703, -1591.1890462503827, 0.06053831404079812, 795.5945231251914, 0.0]
[-795.4129409269165, 795.5112932347088, -1591.219291085002, 795.7079978502935, 0.0, -0.19670461558455535, -795.4129409269165, -795.8063501580853, 0.0, 0.0]
[-0.08322830723241709, -795.5793888345806, 795.7458454490455, -2386.9046231182074, 795.5793888345806, 3182.484011952787, -3977.9801724801355, -6364.385425754948, 0.0, 0.0]
[-795.6247922822118, 795.5945231251914, 0.045403735530740286, 3977.972615625958, 795.6247922822118, -1591.1285079363424, 2386.738165640044, 5569.191931033361, 0.0, -795.6096577037017]
[795.6096574158023, 0.0, -0.04540287183282839, -2386.738166503742, 795.549120253359, -3182.3780925007654, 1591.2041805409942, -0.030268581221791123, 0.0, 0.015134290610895561]
[-795.4204994375693, -3977.3673069725937, 3181.734959707227, -7954.575728074339, 3181.734959707227, -1590.9469227890377, -795.4204994375693, -0.10592391389898644, 0.0, 795.5264233514683]
[2.203000883122591, 2385.314295248073, -5560.593020184886, 12706.622401955054, -3180.7862271446193, 3968.547655950234, 1588.7408629099673, -2382.0097939233897, 0.0, 0.0]
[-4.668253695239268, 793.2621031642323, -1595.860713718943, 7.002380542858902, -1588.8583331760842, -1588.8583331760842, -3191.721427437886, 3189.3873005902665, 797.9303568594715, 0.0]
[1593.508011455, 1.1746168929194698, 797.9286226204196, -2390.2620171825, -796.7540057275, -796.7540057275, 3187.01602291, -2390.2620171825, -796.7540057275, 0.0]
[-1590.9469227890377, -3181.840883621125, 0.05296195694949322, 4772.840768367112, 2386.420384183556, 3181.8938455780753, -3181.8938455780753, -1590.9469227890377, 1590.9469227890377, 0.0]
[1591.0679798420479, 3182.075426551902, 795.5339899210239, -3182.014893419709, -2386.601969763071, -2386.5414366308787, 2386.5414366308787, -795.7155893176024, -1591.0679798420479, 0.0]
[-9546.771060573325, 3977.836409097661, -795.5642550477771, -1591.1587778131052, 1591.1285100955542, 795.5491211890015, 0.015133858775599486, -6364.46863880589, 0.0, 795.5642550477771]
[8751.50948730734, -2386.7533005784117, 3182.468901699273, -2386.8743783581567, -795.5642538961799, -795.5642538961799, -0.030269444936137063, 5569.040585608067, 795.6247927860522, -795.594523341116]
[20.47154199565626, 733.654445290018, 1446.83734858438, -1446.83734858438, -774.5975292813306, -20.47154199565626, 774.5975292813306, -672.2398193030492, -774.5975292813306, 0.0]
[774.5975292813304, -2344.819851348713, -4668.612439192705, 3872.987646406652, 0.0, -774.5975292813304, 0.0, 3077.3628536206, 0.0, 0.0]
[-795.5793888345806, 0.022701651842972813, 795.6020904864235, 3977.896944172903, 1591.1587776691613, 795.5793888345806, -8751.373277180386, 11933.71353417055, 795.5793888345806, 795.5793888345806]
[795.5869559079119, 795.5869559079119, 2386.78356915965, -5569.123825645993, -795.5793887626071, -795.5869559079119, 4773.483899720947, -5569.055721338251, 0.007567145304825706, -795.5869559079119]
