[795.5793891224689, 0.09080228903812637, 0.03026742967928099, 3182.10568448212, 795.5491216927896, -2386.7381673674067, -3182.226754200838, 7955.370147209178, 0.0, -1591.1285108152588]
[-6074.675722830113, -6020.986428408961, -6816.113756710161, -8477.954139207426, -4573.903223596302, -5315.341257476349, -16651.668943361663, 2027.4533554292516, 759.3344653537641, 2295.89982753501]
[10967.796773796363, 15675.615760789124, 13313.14916936604, 11829.447152968825, 9432.752169838925, 14157.685352685094, 24161.146572188554, -4468.220245045053, -776.0793999054227, -1552.1587998108455]
[-7961.035661835172, -9549.494411087227, -5566.894145105764, -10342.682568181319, -4769.54111788392, -7153.2704592939435, -5568.976580169642, -18316.212840399756, 797.3530272218436, -797.3530272218436]
[-3978.484428498376, 11944.323119470324, 4777.019661070113, -3183.497129516717, -0.5913222650127415, -797.3525880417112, 0.5913222650127415, 3987.9455847385816, -796.7612657766983, 796.7612657766983]
[6917.26891493797, -9223.025219917294, -4611.512609958647, 4611.512609958647, -768.5854349931079, -768.5854349931079, 768.5854349931079, 4638.141411575185, 0.0, 0.0]
[-796.2153980279552, -796.2153980279552, 796.2153980279552, 3981.0769901397757, 796.2153980279552, 2388.646194083866, 0.0, -9582.192799845448, 796.2153980279552, 0.0]
[795.8897599477452, 795.8897599477452, -795.8897599477452, -1592.7560345953948, -795.8897599477452, -796.5407697476816, 0.0, 4777.617093986249, -795.8897599477452, 0.0]
[0.0, 0.0, 793.3292069449018, -3969.996248897019, 793.3292069449018, -3175.550303894614, 793.3292069449018, 2387.804787237229, 793.3292069449018, 0.0]
[0.0, -5333.464511228276, 746.3792114120359, 31.088580384006885, -777.4677917960429, 793.0120819880464, -10682.473312648557, 28253.346720117468, -15.544290192003443, 0.0]
[0.0, 4649.09182028258, -761.6051702616851, 2348.384149755031, 0.0, 777.497330004179, 12487.633759294346, -29624.359338871265, -777.497330004179, 0.0]
[797.2619271902444, 3187.109133175549, 1.9385755854287567, 1.9385755854287567, -797.2619271902444, 797.2619271902444, 11167.48270741971, -27913.860329585703, 0.0, -797.2619271902444]
[-796.7309097977087, -2390.1927293931262, -1592.9311558877396, -796.7309097977087, 796.7309097977087, -796.7309097977087, -13544.42546656105, 31869.236391908355, 0.0, 796.7309097977087]
[0.0, 0.0, 768.451835427065, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1591.3101284928298, 2386.965192739245, 795.6550642464149, 6365.240513971319, -795.6550642464149, -1591.3101284928298, -7160.8955782177345, 27847.92724862452, 0.0, -795.6550642464149]
[-795.655052083826, -795.7534128106976, -0.09836072687156273, -3182.620208335304, 0.09836072687156273, 1591.1133827139088, 3978.1768996922588, -15912.609238042167, 0.0, 795.5566913569544]
