[0.015131987679339876, -4772.9920817677485, -0.015131987679339876, -5568.465542082908, 795.5037242905179, 0.0, 0.015131987679339876, -1591.0074485810358, 0.0, 0.0]
[2386.7154648519645, -15911.239701538274, -8751.229505234181, -11933.373026882122, -8751.20680552555, -13524.59233581221, -2386.670065434698, -12729.028080764434, 0.0, -795.5642550477771]
[3182.6202489239536, 24663.823726358765, 15912.132622381812, 21481.536441329117, 15912.162891826745, 24663.853995803704, 7160.562596184598, 25459.509058034695, 0.0, 795.594523341116]
[-6343.518411205627, -6356.898062991025, -7924.046153292877, -17428.620048672998, -7136.458212606331, -11891.421090653472, 2352.060100631317, -31653.369727458234, 0.0, 0.0]
[1534.3115739825141, -57.341606207411445, -2278.5307184908065, 1603.1215014314084, -767.1557869912571, -755.6874657497746, 652.4725745764345, 3343.8628577606046, 0.0, 0.0]
[28.65130023207136, -3906.11735788377, 3110.5682361909803, 3124.8938863070157, -809.8747718088254, -28.65130023207136, -8593.458187344295, 15624.46943153508, -795.5491216927896, 0.0]
[0.07567289259899636, 0.0, 1591.2117491258052, 0.0, 795.5491198934533, 795.5491198934533, 795.6247927860522, -795.6247927860522, -0.03783644629949818, 0.0]
[-0.07566929392615068, 0.0, -795.5869563397526, 7159.9420952351065, 0.03783464696307534, 795.5869563397526, -795.5869563397526, 6364.4308081892805, 795.5869563397526, 0.0]
[-795.5491191022874, -795.458330630083, 795.458330630083, -4773.158531905417, 0.045394236102180185, 0.0, 0.0, -3977.609412803129, -795.458330630083, 0.0]
[-795.5566913569544, 795.5566913569544, -795.5566913569544, -2386.670074070864, 795.5566913569544, 0.0, 0.0, -1591.1133827139088, 795.5566913569544, 0.0]
[3182.2570201911085, -795.5642550477771, -3977.821275238885, 1591.1285100955542, -4773.385530286662, -3182.2570201911085, -3182.2570201911085, 16706.849356003317, 0.0, 795.5642550477771]
[-2386.617099088101, 795.5264229196933, 3182.143522007794, -795.5642532487145, 3977.6699449274874, 2386.617099088101, 3182.1056916787734, -12728.611918360199, 0.0, -795.5264229196933]
[-777.8663074917102, 0.0, 777.8663074917102, -777.8663074917102, 777.8663074917102, 777.8663074917102, 0.0, -3889.331537458551, 0.0, 0.0]
[0.0, 0.0, -7161.168036909928, -795.6853374344365, -2387.056012303309, -4774.112024606618, 0.0, 3182.741349737746, 795.6853374344365, 1591.370674868873]
[795.5945230532168, 795.5945230532168, 1591.5976991606697, 795.6399289481319, 1591.3252637911785, 795.8669584227073, 795.5945230532168, -0.1816235796604638, -795.6399289481319, -795.6853348430469]
[-779.9054690844557, -779.9054690844557, 5459.338283591189, 0.0, 779.9054690844557, 3899.5273454222784, -779.9054690844557, -3119.621876337823, 0.0, -779.9054690844557]
[0.0, 764.6826488895796, -764.6826488895796, -3058.7305955583183, -17587.700924460332, 16058.335626681173, 4588.095893337478, -6882.143840006216, 1529.3652977791592, 0.0]
[0.0, -779.9706288776516, -15.593626170125487, 2324.318260462829, 13961.503188947103, -13197.126186239573, -3088.6952631703552, 4633.042894755533, -1559.9412577553032, -795.5642550477771]
[-795.6247927860522, 0.0, 795.594523341116, 795.594523341116, 3977.97261670558, -3182.378093364464, -1591.189046682232, 2386.7835700233477, 0.0, 795.594523341116]
[795.556689773659, 0.0, 0.0, 0.0, 0.0, 0.0, -795.4885925906723, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 5568.737921387213, -5568.737921387213, 1591.04527912592, 1591.0679775392036, 0.0, 0.0]
[-1591.1285100955542, 0.0, 795.5642550477771, 795.5642550477771, 7955.748483458917, -9546.876993554471, 795.579388330798, 1591.158776661596, -795.5642550477771, 0.0]
[795.5642549758065, 0.0, -795.5718219051935, -795.5718219051935, -13524.720972388288, 15115.864616198674, -2386.7230326449676, -3182.287287620774, 795.5718219051935, 0.0]
[795.4961605273481, 0.0, 0.0, 0.0, 0.0, 0.0, 795.4961605273481, 0.0, 0.0, 0.0]
[-3880.154163248305, 0.0, 6984.277493846948, 2328.092497948983, 3880.154163248305, 4656.184995897966, 3104.1233305986443, 6208.246661197289, 0.0, -776.0308326496611]
[3823.8315463001527, -753.6652967540618, -5375.5661898321505, -3047.9642245341533, -3070.16624954609, -3081.2672620520593, -5320.061127302309, -5364.465177326183, 0.0, 11.101012505968567]
[-795.5793888345806, -21.2405894854653, 2429.2193454746725, -5590.29631132753, 21.2405894854653, 42.4811789709306, -63.7217684563959, -2365.4975770182764, -795.5793888345806, 774.3387993491153]
[795.5339894172766, 0.04539682660444617, 3977.215978820338, -5568.05697352187, 795.4431957640677, -0.09079365320889234, 0.1361904798134802, -3181.86357670948, 795.5339894172766, -795.4885925906723]
[0.0, 1587.7147582752966, -7944.006209573136, 12709.323451677687, -1588.801241914627, -1588.801241914627, 2383.2018628719406, 4766.403725743881, 0.0, 794.4006209573135]
[-3182.0148968742383, -4771.926797480534, 0.0, 1592.1029962679422, 3182.0148968742383, 2386.5111726556784, -1591.0074484371191, 5568.526069529916, -795.5037242185596, 0.0]
[1591.0074310195425, 3182.2645897111183, 0.0, -795.4204729524266, -1591.0074310195425, -795.4204729524266, 795.5037155097713, -2386.4279039719686, 795.5869580671157, 0.0]
[1588.4847187560076, 794.2423593780038, 0.0, -1588.4847187560076, -1588.4847187560076, -1588.4847187560076, 794.2423593780038, -3176.9694375120152, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 762.2640292404282, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3191.417426463928, -5584.980496311875, -797.854356615982, 797.854356615982, 815.8525235270112, 2393.5630698479463, -7180.689209543839, 0.0, 797.854356615982, 3191.417426463928]
[1595.6920858537694, 3188.81700232234, 795.2788735416863, -2.567169385198387, -5.134338770396774, -800.4132123120831, 3986.6630452492245, 0.0, -2.567169385198387, -1595.6920858537694]
[1540.8771257673877, 2311.315688651082, 0.0, -1519.2298019507468, -2289.6683648344406, -2289.6683648344406, 3081.7542515347754, 0.0, -770.4385628836939, -1540.8771257673877]
[0.0, -5226.770044412731, 0.0, 1494.4170277824567, 2241.098462698561, 5974.505637279083, -746.6814349161045, -8213.495784077151, 746.6814349161045, 0.0]
