[1525.8915394737924, -762.1632831428516, 3052.565565541629, 4578.457105015422, 762.9457697368962, -762.9457697368962, 1525.8915394737924, -1525.8915394737924, 0.0, 0.0]
[-3149.3422446603986, -2419.7134771816654, -5519.592755825179, -7873.355611650997, -4756.9886776685225, -5585.543377181026, 32.97531067792325, -7988.76919902373, 0.0, -795.5793888345806]
[3977.836408953718, 8751.244639812629, 7160.108562859659, 9546.808894860407, 7160.116129717076, 10342.395850480432, 795.5491213329443, 15115.811648196759, 0.0, 1591.1360769529706]
[-811.4545664169707, -3148.402801461764, -3894.913725074654, -113.65137490713876, -3878.6778143736346, -5420.407393702477, -811.4545664169707, -3927.3855464766943, -762.7468343139109, -778.9827450149309]
[6080.9277611971875, -3804.377394334539, -12166.529422192894, -17497.56536904969, 1.1684749496295475, 1523.1531276733708, 758.0711389877968, -2.336949899259095, 761.5765638366854, 0.0]
[-5391.125722708016, 4719.920273013851, 10853.296324887711, 10057.762336118109, -17.761219867919703, -795.5339887696018, -742.2503291658428, -760.0115490337624, 0.0, 0.0]
[-1592.3239891037672, 3.7799705724634594, 2391.635959132703, 2390.375968941882, -1.2599901908212006, -1.2599901908212006, 2.519980381642401, 799.3119700289366, -798.0519798381154, -798.0519798381154]
[-1.8313046535909863, -1594.2642115698907, -796.2164534581499, 0.0, -792.553844150968, 1590.601602262709, -3.6626093071819725, -798.0477581117409, 1.8313046535909863, 796.2164534581499]
[-795.466263792844, -795.466263792844, 0.0, 0.0, 1590.932527585688, -795.466263792844, -1590.932527585688, -795.466263792844, 795.466263792844, 0.0]
[1590.6746001089143, 795.3373000544572, 795.3373000544572, 11134.722200762399, -2386.0119001633716, -795.3373000544572, 4772.023800326743, -11134.722200762399, 0.0, 0.0]
[796.3968138179102, 0.2649004835743353, 0.2649004835743353, 1595.442632471565, -1592.5287271522463, -796.1319133343362, 797.4564157522074, -799.5756196208038, -795.8670128507619, 0.0]
[-797.2602938816846, -1.3957374034115293, -1587.5419007463115, -13504.574186869237, 4765.417177045758, -1583.3546885360772, -6354.354815195482, 18261.61693949453, 794.4688190748616, 0.0]
[-2317.8982019208183, -777.6680118477548, -3035.142879278792, 1540.230190073064, -1540.230190073064, 822.9855127150912, 15.105833622445516, -5458.78191655673, 762.5621782253093, 762.5621782253093]
[778.8736298838318, 795.5339887696018, 3098.834160649558, -2369.9416074230353, -1607.7283364249738, 3132.1548784210972, -16.66035888577002, 16.66035888577002, -778.8736298838318, 16.66035888577002]
[795.5642550477771, 795.579388330798, -0.015133283020893952, -795.5945216138188, -3182.3024200401705, 1591.143643378575, 795.5491217647563, 0.015133283020893952, 0.0, -795.5491217647563]
[-795.4885943895638, -795.5642478522111, 0.075653462647363, -6363.07656702739, 5568.420160726945, -4772.704605949441, 2386.2388227807496, 2386.163169318102, 795.4129409269165, 0.0]
[0.0, -1590.9166619796567, 795.4432005851379, 7954.401745042, 0.0, 2386.329601755414, -2386.329601755414, -3181.7728023405516, -795.4432005851379, 0.0]
[0.0, 794.6421271989612, 0.0, 794.6421271989612, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[795.034844436544, 795.034844436544, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1582.504795099164, -1582.504795099164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[778.6439946691514, 3081.014427288865, -9209.481730478854, 6139.654486985903, 2302.3704326197135, -14581.67940659152, 5372.197676112664, -1534.9136217464757, 1534.9136217464757, 767.4568108732378]
[0.0, -2344.286263120452, 8581.489988235393, -5455.774970741456, -1548.631198874037, 14051.49126884978, -5470.001280614388, 2358.512572993383, -1562.8575087469678, -781.4287543734839]
[0.0, 0.0, 0.9512966213499391, -794.702627513261, -794.702627513261, 794.702627513261, 793.7513308919112, -794.702627513261, 0.0, 0.0]
[-794.853453872581, -794.853453872581, 794.3022012278409, 2384.5603616177427, -2384.5603616177427, 3974.2672693629047, -794.3022012278409, 0.0, 0.0, 0.0]
[-0.5296700216748078, 795.3827714053169, 795.9124414269918, -794.3234313619674, 3182.060755642943, -3976.913857026585, -795.9124414269918, 3183.649765707967, 0.0, 0.0]
[1590.0095042885198, 794.7023424854123, -795.3071618031072, -795.9119811208022, -795.3071618031072, 0.0, 1590.0095042885198, -3181.2286472124288, 0.0, 0.0]
[-3183.5745232831564, -1591.446727064076, 2388.1916943286205, 0.6810691550045078, 0.0, 4776.383388657241, -1591.446727064076, 3980.3194905477008, -796.0638981095401, 796.0638981095401]
[2383.339121003646, 794.446373667882, 1580.821558389461, -2380.1106454251253, 1585.664271757243, -2388.1818343714276, -3169.714305725225, -3179.399732460789, 794.446373667882, -1587.2785095465033]
[-745.0192050679432, -745.0192050679432, -3097.750523996661, 47.069481489955486, -1537.1078916258416, -2305.6618374387626, 2352.731318928718, -1513.573150880864, 0.0, 23.534740744977743]
[1565.5984962244372, 1565.5984962244372, -769.9282955999773, 2335.526791824415, 795.6702006244602, 795.6702006244602, 2335.526791824415, 1565.5984962244372, 0.0, 769.9282955999773]
[-5570.675419777048, -2387.3890671217073, 15120.610175112868, -27853.67988836443, 3979.183638188974, 3979.183638188974, 795.8972855336334, 2387.540461861304, -795.8215881638351, 0.0]
[4732.387471558091, 1577.4624905193639, -14204.18958643147, 28380.270485834157, 739.5410429593175, -4732.387471558091, -3140.8706375243373, -3936.6290545412144, 7.027171757194931, 0.0]
[-777.9882002586601, -1555.9764005173201, -779.8439236661802, -3.711446815040399, -4680.919265404602, 1555.9764005173201, 781.6996470737005, 779.8439236661802, 1.8557234075201996, -777.9882002586601]
[-8.867714253682044, -813.3602212934162, 0.0, 1608.9850140794683, -786.7570785323702, 1608.9850140794683, -8.867714253682044, 795.6247927860522, 786.7570785323702, -8.867714253682044]
[0.022701651842972813, -1591.0906727136328, -795.5793888345806, 2386.64735989637, 1591.1587776691613, -795.6701954419523, -2386.7154648518986, 1591.1360760173181, 0.0, 795.6020904864235]
[0.03026570245873899, 3182.2267536250833, 0.03026570245873899, -4773.324997586395, -795.5793876831146, -2386.647365941968, 2386.677631644427, -1591.1285096637707, 0.0, 0.0]
[-3173.443552313797, -6347.84568699978, -1586.242484970806, 792.6419512993104, 1586.242484970806, 0.0, -4760.6446196567895, -2381.760183386672, 0.0, 1587.2010673429913]
[3973.7404310941456, 7152.732775969464, 2384.2442586564875, -2385.3934705737347, -2384.2442586564875, 0.0, 5563.236603531804, 1589.4961724376585, 0.0, -1589.4961724376585]
[0.0, 0.0, 0.0, 796.2457413384276, 0.0, -796.594337088935, 0.0, 0.0, 0.0, 0.0]
[-9504.23704769663, 2376.0592619241575, 5544.138277823033, -3168.0790158988757, 792.0197539747189, 6338.442030098466, -792.0197539747189, -18216.454341418535, 792.0197539747189, 0.0]
[9321.21659544116, -2330.30414886029, -5437.376347340676, 3868.8822415792206, -776.7680496200967, -5437.376347340676, 776.7680496200967, 18627.475184361054, -776.7680496200967, 0.0]
[4781.386098876837, -4781.386098876837, 796.8976831461396, 17.741307093859618, 796.8976831461396, 0.0, -8765.874514607536, 11971.206554285953, 1593.7953662922791, 0.0]
[-2390.6927688751375, 2390.6927688751375, -0.27290234512424716, -0.27290234512424716, -796.6246872799214, 0.0, 4781.11263540515, -7171.532501935163, -1593.2493745598429, 0.0]
[-2386.784108970967, 2386.784108970967, -1590.433043784755, -1590.433043784755, 0.0, 0.0, 3977.9735149516114, -5569.162920932256, 0.0, 0.0]
[-2228.038655918733, 3713.397759864555, 2253.675564027279, 1510.996012054368, 0.0, 0.0, 742.679551972911, -742.679551972911, 0.0, 0.0]
[-80.66761940816998, 1725.5442757325288, 849.3275346315698, -768.6599152233996, -795.5491216927896, 0.0, -768.6599152233996, -822.4383281621797, 795.5491216927896, 795.5491216927896]
[2382.6588928969927, -5559.537416759649, -2382.6588928969927, -792.8923620316946, 794.2196309656644, -792.8923620316946, 0.0, 1588.4392619313287, -794.2196309656644, -794.2196309656644]
[0.0, 3184.2555924381604, 796.0638981095401, 2386.6043437019066, 0.0, 794.4765474828264, 1592.1277962190802, 0.0, 0.0, 0.0]
[0.0, -2385.543030942745, -794.7406661667474, -1589.4813323334947, 0.0, 0.0, -1589.4813323334947, 0.0, -793.4196337242441, -793.4196337242441]
[797.4897065491642, 799.5273461143445, -2392.4691196474932, 4784.9382392949865, -797.4897065491642, 0.0, 1594.9794130983285, 797.4897065491642, 795.4520669839842, 795.4520669839842]
[791.4097901447899, 2376.254286646838, -1580.794664077111, 3161.589328154222, -791.4097901447899, -1586.8694127145168, 1582.8195802895798, 1584.8444965020478, 0.0, -793.4347063572584]
