[795.5037242185596, 0.0, 1591.11337839583, 3977.8893759482867, 795.5037242185596, -3181.9619318948826, 1591.0604134164746, -3977.8893759482867, -795.556689197915, -795.556689197915]
[-3030.93934156767, -3762.124653993123, -2257.274792395874, -2214.795555649532, -3030.93934156767, 858.6230226644798, -3783.3642723662942, -5309.453752336714, 0.0, 0.0]
[4707.977153379618, 7846.62858896603, 4707.977153379618, 7846.62858896603, 4707.977153379618, 6277.302871172823, 6277.302871172823, 7846.62858896603, 0.0, 0.0]
[-2386.806271027414, -3978.010451712356, -9547.156978506366, 11933.880009351979, -3977.995317133847, -1591.2193152634509, -2386.813838316668, -1591.2268825527058, 0.0, 0.0]
[-793.1182712353991, 0.0, 3183.60753397803, -7162.807661199555, 795.5925932434956, -795.5925932434956, -1.237161004048173, -1589.948025482943, 0.0, -793.1182712353991]
[1522.6146141493007, 750.8961207020144, 3858.5924672364317, -8488.903427920151, 771.7184934472863, -771.7184934472863, -771.7184934472863, -771.7184934472863, 0.0, 771.7184934472863]
[-772.9443289372866, -772.9443289372866, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.5491216927896, -795.5491216927896, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1587.9937774824598, 1587.9937774824598, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-773.3235783527368, -773.3235783527368, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.5339887696018, -795.5339887696018, 0.0, 0.0, 0.0, 0.0, -795.5339887696018, 0.0, 0.0, 0.0]
[-3182.6807970272603, 1591.2495884512289, 9547.86077095698, -8752.205706710563, 3978.2753212320745, 3978.2753212320745, -0.0605400416009654, 2386.965192739245, 0.0, -795.6550642464149]
[-1570.7098601872942, 788.7861033676044, 5510.065479326707, -5512.35292817601, 3152.856964621112, 3152.856964621112, -1579.8596555845131, 1575.2847578859037, -791.0735522169088, 2.287448849304543]
[6135.841175742184, -3036.5737936219352, -13124.866182637323, 10857.884768837257, -2434.1643164622365, -5428.9423844186285, 811.3881054874122, -2350.572865131151, 769.5923798218696, 769.5923798218696]
[-2357.759330148261, -4012.9263527335556, -3128.5286579274175, 11811.5223241467, -5418.110967859489, 3219.4313515490035, -838.9463479953451, -3128.5286579274175, 0.0, 0.0]
[1591.1766730103134, 5569.118355536098, 1591.1766730103134, -8751.471701556722, 795.5883365051567, -4773.53001903094, 2386.76500951547, 1591.1766730103134, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -792.0949220550414, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 749.1506566448302, 749.1506566448302, 1519.4742451338298, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -1568.0226288240624, -1568.0226288240624, -1568.0226288240624, 0.0, 0.0, 0.0, 0.0]
[-795.7156123502481, -1591.4312247004962, -795.7156123502481, 1591.506921350231, 1591.506921350231, 1591.506921350231, -795.7156123502481, -795.7156123502481, 0.0, 0.0]
[-3170.430072901852, -11891.528311136171, -3170.430072901852, 8721.098238234319, 2377.4774778543565, 791.5722877593662, -11099.956023376802, -11099.956023376802, 0.0, 3171.81038018998]
[3855.125877812229, 10108.611535437061, 7603.646439217876, -13000.822668154999, -2334.396589968653, -792.3462388437621, 10815.673521155557, 10065.969408874425, 0.0, -3084.1007022497824]
[-3965.8926499785816, 8636.78975532106, -3855.675056688808, 3855.675056688808, 22.04351865795479, -771.1350113377615, -2401.579108645104, 7887.698262641254, 793.1785299957164, 0.0]
[-803.655515219109, 1602.819687413764, 796.1699435116857, -796.1699435116857, -794.6728291702009, 0.0, -1598.3283443893104, 3992.826632290307, -794.6728291702009, 0.0]
