[0.0, 0.0, 0.0, 0.0, 0.0, 776.3333720686582, 0.0, 0.0, 0.0, 0.0]
[-7111.835497054022, -11853.059161756704, -5531.427608819796, -4741.223664702681, -9482.447329405362, -11853.059161756704, -19755.09860292784, 15804.078882342274, 2370.6118323513406, -790.2039441171136]
[13535.141947120064, 23298.052089235753, 12745.779157644754, 16418.249738436465, 17307.373752124444, 24037.53426660472, 24286.937327136387, -2717.252653170262, -2293.267450266427, 764.4224834221426]
[-6911.840742410627, -12287.716875396669, -7679.823047122918, -12287.716875396669, -9245.386197461075, -13055.69918010896, -5375.876132986043, -13055.69918010896, 0.0, 0.0]
[0.0, 0.0, 0.0, 792.8923620316946, 795.2331485794139, 0.0, 792.8923620316946, 0.0, 0.0, 0.0]
[797.201202509285, 2391.603607527855, 1594.40240501857, 1596.5597442900498, -797.201202509285, 0.0, 1596.5597442900498, 2391.603607527855, 0.0, -797.201202509285]
[-796.7005671023218, -2390.1017013069654, -2389.6013802946745, -2390.1017013069654, 796.7005671023218, 0.0, -2390.1017013069654, -2390.1017013069654, 0.0, 796.7005671023218]
[790.9835262072079, 3163.9341048288316, -6325.264136277188, -2372.9505786216237, -790.9835262072079, -1581.9670524144158, 3163.9341048288316, -1581.9670524144158, 0.0, 0.0]
[3.481008356698472, 13.924033426793889, -31.32907521028668, -808.3733819295671, -3.481008356698472, -6.962016713396944, 13.924033426793889, 790.9683401460745, -797.9303568594715, 0.0]
[-2.3648552191546552, -2389.0402081531097, 8746.413250319523, 5561.814591188431, 2.3648552191546552, 1591.1169019559698, -1595.846612394279, 1588.752046736815, 2.3648552191546552, 0.0]
[-786.2566520030293, -786.2566520030293, -1572.5133040060587, -800.0092042216372, 786.2566520030293, -779.3803758937254, -1572.5133040060587, 772.5040997844213, 786.2566520030293, 0.0]
[777.7394676029315, 1555.478935205863, 777.7394676029315, 3109.3178267238645, -777.7394676029315, -3110.137848567795, 6999.655208426383, -15556.42939574649, -777.7394676029315, 0.0]
[7.734648040542062, -2363.930709763987, 7.734648040542062, -3126.1254528835098, -7.734648040542062, 2340.7267656423605, -2309.788173480193, 2240.1763411153156, -7.734648040542062, 0.0]
[-794.3025365463122, 794.3025365463122, -1589.775997940831, 3979.7091566690074, 794.3025365463122, -797.8153110909318, -4765.8152192778725, 15096.43189377276, 794.3025365463122, 0.0]
[795.8064474657392, 0.0, -0.1665104555066276, -3977.86666414015, -795.8064474657392, 795.3069160992194, -795.8064474657392, -1590.946853109452, -795.8064474657392, 0.0]
[795.306985778805, 0.0, 795.6399370102325, -7159.594103782097, -2386.2539085678427, -3181.5608943466477, -795.306985778805, 5567.981278530204, 795.6399370102325, 0.0]
[-1590.7653717456124, -795.2919207099499, 795.2919207099499, 795.9272768499443, 3181.5307434912247, 3977.0041945268867, 1590.7653717456124, -6363.152252145305, 0.0, 0.0]
[795.6399283002844, 795.4659054739304, -3182.385690374784, 5568.435361143867, -3978.1996415014223, 3182.385690374784, -795.6399283002844, 3182.7337360274923, 0.0, 0.0]
[-0.05296800199159403, 0.0, 795.6928927755768, -795.5869567715935, 1591.3328175491617, -0.1589040059749238, 795.5869567715935, -1591.3328175491617, 0.0, 0.0]
[-1587.8278881906997, 0.0, 1588.906939577233, 0.0, 2383.3604093658496, -2383.3604093658496, 0.0, -2383.3604093658496, 0.0, 0.0]
[1582.576375228858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-793.1052023775859, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.7913071997224, 795.7913071997224, -795.7913071997224, -5570.539150398056, 0.0, -3183.1652287988895, 1591.5826143994448, -795.7913071997224, 0.0, 0.0]
