[-1591.5069229341389, -795.6550520778087, 795.6550520778087, -795.6550520778087, 795.7534614670694, -796.0486896348511, -2387.2603844012083, 3183.1122552575384, -795.7534614670694, 795.85187085633]
[-4784.300384213687, -11162.601431856916, -7177.216707628886, -13554.751623963755, -7973.833973689477, -12760.43275182823, -7176.450576320531, -8770.45123975007, 0.0, -796.6172660605931]
[12786.813858939722, 19975.39466997552, 11982.808011320718, 26368.80159944538, 14381.577605098128, 23167.130153805603, 14382.681600854763, 20778.29652183789, 799.5898645924705, 0.0]
[-7975.593484869911, -10366.246170613495, -4783.330731204557, -13558.508924278849, -7176.0087766655315, -9566.661462409114, -6382.500147613318, -12760.949575791858, -2.0253597173893234, 795.5339887696018]
[-795.6247927860522, 1591.2041822683818, -4773.794160020036, -2386.8743783581567, -0.045403303722780605, -795.7155993934975, -795.5793894823294, 795.6247927860522, 0.045403303722780605, -795.5793894823294]
[1587.8053776930626, -794.4761707481607, 4768.003988292224, 3.4408914097766568, -2378.8406570314464, 3176.7577191893834, -793.3292069449018, -1.14696380325898, -794.4761707481607, 0.0]
[-19.835727704314202, 753.1353273725679, -733.2995996682537, 1565.7778378580783, 832.4782381898245, -19.835727704314202, 772.9710550768821, -1526.1063824494497, 0.0, 0.0]
[-774.0517735959643, -1569.6008952887541, -3225.1911829648093, -817.0464697896151, 1526.6061990951032, -3160.699138674333, 3977.7456084639484, -817.0464697896151, 0.0, 795.5491216927896]
[0.0, -0.015133714834134808, 3977.8061418838984, -0.030267429668269615, 795.5642551197465, 1591.1133765246589, -3182.241886764152, 3182.287287908654, 0.0, -795.5642551197465]
[0.0, 2386.9273541335906, -0.037838605653850194, 2386.889515527937, -2386.965192739245, -0.037838605653850194, -795.6172256407611, -3182.5445797743514, 795.6550642464149, 0.0]
[751.1320867814385, -1546.146239869475, 21.94103315329906, -21.94103315329906, 1568.0872730227743, 773.0731199347375, 751.1320867814385, 2297.2783266509136, -773.0731199347375, 0.0]
[-773.0216503528511, 0.0, -22.5274713399385, -773.0216503528511, 773.0216503528511, 0.0, 22.5274713399385, 818.0765930327282, 0.0, 0.0]
[-795.6096577037017, 0.0, 795.579389122469, 0.0, 0.0, 0.0, -1591.1890468261709, -1591.158778244938, 0.0, 0.0]
[795.6399285882164, 0.0, 0.0, 0.0, 0.0, 0.0, 795.6399285882164, 0.0, 0.0, 0.0]
[-2385.331326493009, 795.1104421643363, 795.1104421643363, 4770.662652986018, 795.1104421643363, -795.1104421643363, 2385.331326493009, 1590.2208843286726, 0.0, 0.0]
[2386.034642811764, -795.3448809372546, -795.3448809372546, -4772.069285623528, -795.3448809372546, 795.3448809372546, -2386.034642811764, -1590.6897618745093, 0.0, -795.5793888345806]
[-793.9172574827079, -793.9172574827079, 793.9172574827079, 0.0, 0.0, 1587.8345149654158, -793.9172574827079, 1587.8345149654158, 0.0, 1588.665146119928]
[1592.7814931456298, -1596.084038970735, 2393.300421999826, 1594.4327660581826, 0.0, 6381.033610057835, -2393.300421999826, 3192.16807794147, -797.2163830290913, -795.5651101165384]
[-793.567017424824, 1590.766694990258, -3174.268069699296, -1587.134034849648, 0.0, -7935.670174248239, 3174.268069699296, -4761.4021045489435, 793.567017424824, 0.0]
[-795.0046083642329, 792.4654278554923, 0.0, 0.0, 0.0, 0.0, -795.0046083642329, 0.0, 0.0, 0.0]
[-0.446470112858639, 0.0, 16713.843260857604, -28652.30273289875, 7958.972981360762, -2387.6918944082286, 1591.3481261592938, -1591.7945962721524, -1591.7945962721524, -2387.6918944082286]
[795.8291601332679, 795.7610279638598, -15916.651334834767, 29445.610792761505, -3183.7254335495204, 1591.7264524359443, -3978.873271988708, 795.897292302676, 795.897292302676, 2387.487480399804]
[0.0, -1593.6819922354491, -796.4807897261641, -796.4807897261641, -4778.884738356985, 796.4807897261641, 3185.9231589046562, 796.4807897261641, 796.4807897261641, 0.0]
[0.0, 1588.4337073061954, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1595.9519244361884, -3189.5241838189418, -797.9759622180942, 2393.927886654283, 797.9759622180942, 797.9759622180942, -1595.9519244361884, 797.9759622180942, 0.0, 797.9759622180942]
[-793.18461757461, -791.9872319446243, 1.1973856299853745, 5565.463564952109, 1589.9613920391762, 3976.6995585429186, -2384.3433952437713, 1589.9613920391762, -795.5793888345806, -1.1973856299853745]
[2383.8812637736587, 2384.832424788616, 794.6270879245529, -8739.946806155125, -2383.8812637736587, -5561.438454456914, 3973.1354396227653, -2383.8812637736587, 794.6270879245529, -794.6270879245529]
[0.0, 1590.2291689933866, 0.0, 794.6346459401699, 0.0, 1590.2291689933866, 0.0, 0.0, 0.0, 0.0]
[0.0, -794.7176932747385, 0.0, 793.8418298559296, 0.0, -794.7176932747385, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -1592.9029994763591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-760.0829363519856, -3040.3317454079424, -2280.2488090559564, 1538.5630887824182, 1520.1658727039712, 2280.2488090559564, 0.0, -9120.995236223825, 0.0, -760.0829363519856]
[-815.2933965888866, -74.18963250537674, -1649.1342013041171, -1574.9445687987409, 833.8408047152308, 2445.88018976666, -796.7459884625424, -5799.790816753926, 1593.4919769250848, -18.547408126344184]
[-4772.4160892382515, 7958.247328694265, -5566.284038669894, -3181.8025676723423, -3184.1046658344408, -3981.4257625092305, -3181.8025676723423, 21491.987088706817, -1592.3400951874823, 1591.764570646958]
[6364.756184425734, -4773.5671383193, 9547.1342766386, 3977.9726152660833, 795.5945230532168, -795.5945230532168, 3977.9726152660833, -6364.756184425734, 0.0, -795.5945230532168]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.5188562781973, -795.5188562781973, -795.5188562781973, 1591.0377125563946, 0.0, -1591.0377125563946, 795.5188562781973, 0.0]
[0.0, 0.0, 794.5138312686033, 794.5138312686033, 794.5138312686033, -1589.0276625372067, 0.0, 1589.0276625372067, -794.5138312686033, 0.0]
[0.0, -797.687194296297, 0.0, 0.0, 0.0, 0.0, 3190.748777185188, -7976.871942962968, 0.0, 0.0]
[0.0, 773.2093619445261, 0.0, 749.482656451661, 0.0, 749.482656451661, -3092.8374477781044, 7732.093619445259, 0.0, 0.0]
[0.0, 0.0, 0.0, -1567.6766028952795, 0.0, -1567.6766028952795, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 1588.8386716779823, 0.0, 794.7856173738083, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -793.6608958212663, 0.0, 793.2689310134223, 0.0, 0.0, 0.0, 0.0]
[1595.0401690111726, 4785.120507033517, 797.5200845055863, 7975.2008450558615, -4785.120507033517, -795.3916676062685, -2392.5602535167586, 13557.841436594967, 0.0, -797.5200845055863]
[3168.077362307001, -5565.015066551584, -2.1978613172983605, -3194.45169811458, 3185.6602528453873, -793.1182712353991, 7144.658025070488, -19072.202152043654, -793.1182712353991, 795.3161325526976]
[1579.6935091092819, -3166.5831658205134, -0.654195236540796, -3962.971872740563, 1584.9270710016087, -2374.7738255562494, 2371.5028493735454, -10288.942056779642, 0.654195236540796, 0.0]
[-6248.562033884906, 7757.735368138051, -10.593434843615988, 759.8833845483812, -770.4768193919972, -728.1030800175332, -7029.632288120519, 19473.78918167225, 10.593434843615988, 0.0]
[0.0, -3834.8318186358765, -1530.4382661694558, -3060.8765323389116, -759.977441157386, 1544.416111309034, -763.4719024422806, -780.9442088667537, 766.9663637271751, 0.0]
[793.7664129778599, 793.7664129778599, -15.294606544902676, 763.1771998880545, 763.1771998880545, -45.88381963470774, -809.0610195227625, 61.1784261796107, 0.0, 0.0]
[1.726855301550819, 1.726855301550819, -1.726855301550819, -798.9432383306421, -798.9432383306421, -802.3969489337438, -3.453710603101638, 6.907421206203276, 0.0, 0.0]
[-2.023877068736299, -2.023877068736299, -791.1395875930964, 797.2112187993052, 1590.3746834611381, 1594.4224375986105, 797.2112187993052, -801.2589729367778, 0.0, 0.0]
[-777.8499455342845, -1540.6820283580364, 1555.699891068569, 777.8499455342845, 0.0, 1555.699891068569, 777.8499455342845, -3096.3819194266057, 0.0, 0.0]
[1594.8579116861883, 2374.7966216434243, 8771.718514274035, -9569.14747011713, -2392.2868675292825, -5582.002690901659, 3189.7158233723767, -17.490245885858332, 0.0, 797.4289558430942]
[-1593.2345771490232, -1593.2345771490232, -7966.983726853886, 3988.762330633963, 2.4325233263168973, 4780.514572555841, -1594.8562593665679, 1592.4237360402508, 0.0, -0.8108411087723464]
[0.0, 795.4885925906723, -795.6475041556428, 3978.555343908155, 795.965327285584, 2386.6246893369866, -795.8064157206132, 1590.8182736163737, 0.0, -795.6475041556428]
[0.0, -10.709647662275833, -7739.210953967926, 16273.762298657197, 1569.2614861181369, -3891.024772308515, -784.6307430590684, -3127.813324573998, 0.0, 773.9210953967926]
[0.0, -781.9830791298833, 10980.34697147576, -25129.356089042794, 790.1290450442316, -24.437897743044594, 1580.2580900884632, -8.1459659143482, 0.0, -781.9830791298833]
[0.0, 0.0, -6021.650735860183, 15867.863046174225, -24.41194581649593, 1554.2365755980377, -789.3242607072668, 2986.4134221135955, 740.500369074275, 0.0]
[-791.178601988255, -791.178601988255, -2476.569507440451, 5744.317616869158, 25.758425368921426, -816.9370273571764, -765.4201766193336, 868.4538780950194, -765.4201766193336, 0.0]
[1528.0781021116843, 1528.0781021116843, 5410.618531402393, -11594.182567290842, -772.9455044860563, 1545.8910089721126, 755.1325976256281, -2336.6494203185966, 0.0, 0.0]
[-1570.7166100127574, -1570.7166100127574, 0.0, 0.0, 0.0, 0.0, -1570.7166100127574, -1570.7166100127574, 0.0, 0.0]
[795.5945231251914, 795.5945231251914, 11138.111443684127, -22276.222887368254, 795.5793888345806, 795.5793888345806, 1591.173911959772, 5569.070856132675, 0.0, 0.0]
