[0.0, 0.0, 0.0, 0.0, -766.0547019483837, 0.0, 0.0, 0.0, 0.0, 0.0]
[-6346.030904831306, -9519.046357246958, -6346.030904831306, -10312.300220350871, -7139.284767935218, -10312.300220350871, -5552.777041727392, -11105.554083454785, 0.0, 0.0]
[12312.265045450635, 18468.39756817595, 12312.265045450635, 20007.43069885728, 13089.587388437485, 19245.719911162807, 10773.231914769303, 21546.463829538607, 0.0, 0.0]
[-6228.102016552423, -9342.153024828634, -6228.102016552423, -10120.665776897687, -5432.416679117987, -8546.467687394199, -5449.58926448337, -10899.17852896674, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -1594.8513755816, -1594.8513755816, 0.0, 0.0, 0.0, 0.0]
[-763.614193894375, -763.614193894375, 0.0, 0.0, 780.6208999215908, 780.6208999215908, 0.0, 0.0, 0.0, 0.0]
[1530.2007118603829, 764.6045404514846, 765.5961714088985, -765.5961714088985, 765.5961714088985, 765.5961714088985, -1531.192342817797, -765.5961714088985, 765.5961714088985, 0.0]
[-1576.045752050539, -2386.78356915965, 7971.088524588062, -4788.710432375194, 1606.3323401623272, 3197.521386268761, -7986.231818643954, -2401.9268632155445, 3197.521386268761, 0.0]
[793.8578622362414, 3173.698578992188, -9524.561476882118, 8725.505004787541, -2381.5735867087237, -3969.289311181207, 10318.41933911836, 3175.4314489449657, -3969.289311181207, 0.0]
[796.7308213765043, 2.3062524369093493, -2392.498716566422, 6383.071580759672, 0.0, 0.0, 2.3062524369093493, 1593.4616427530086, 0.0, 0.0]
[-771.4140038287558, 722.3892967012735, 3085.656015315023, -6269.361444885009, -746.9016502650147, -746.9016502650147, 1469.2909469662882, -795.9263573924968, -746.9016502650147, 0.0]
[0.0, -1541.4781762036012, -5567.361100381199, -10240.992052897318, 770.7390881018006, 770.7390881018006, -721.5426641964877, 1615.2728120615707, 770.7390881018006, 0.0]
[795.458330630083, 0.0, 4772.326360651417, 5567.663656101764, -795.458330630083, -795.458330630083, -1590.7956260804287, -1590.7351084905602, 0.0, 0.0]
[-795.6172331265703, 795.776167365768, 795.6172331265703, 2387.0106336189083, 795.6172331265703, 795.6172331265703, 795.776167365768, -795.6172331265703, 0.0, 0.0]
[793.3744184020832, 792.174451386379, 0.0, 5552.420961798878, -2380.1232552062497, -3173.4976736083327, 2378.9232881905455, 793.3744184020832, -1586.7488368041663, -793.3744184020832]
[-794.4912519693058, -2384.5921616423134, 0.0, -5560.320358050746, 2383.4737559079176, 3177.9650078772233, -1586.74569246982, -4772.539540487814, 1588.9825039386117, 794.4912519693058]
[795.5945230532168, 0.007567289254352677, 0.0, 795.5869557639624, 0.0, -1591.1890461064336, 6364.741049847225, -13525.06905545841, -795.5945230532168, 0.0]
[-1.3048309305416883, -791.6778831987024, -1585.9654282584881, -1588.5750901195715, -1585.9654282584881, -3962.3039087851375, -8735.858164727102, 25404.153132607735, 794.2875450597858, 0.0]
[750.2573324710057, 792.720619960899, 28.308858326595534, -764.4117616343034, 792.720619960899, 4685.551573948905, 778.5661907976012, -7021.250146341708, 0.0, 0.0]
[-1553.7242503462235, 776.8621251731117, -814.8215720185815, -1591.683697191693, -802.1684230700916, -802.1684230700916, -789.5152741216016, 12.653148948489953, 0.0, 789.5152741216016]
[799.5288737561392, 1599.0577475122784, -15.067726569778161, 784.4611471863609, -809.5740248026578, -10.045151046518868, 794.5062982328798, 5.022575523259434, 0.0, -794.5062982328798]
