[795.4053550716478, -2386.6095418025902, -795.5037242185596, 2386.8062800964144, -795.4053550716478, 795.6020933654713, -1591.105817584031, 1590.8107101432956, -1591.0074484371191, 0.0]
[-3844.890228553582, -1492.1504221595367, -1508.509589753071, -3049.7375146932104, 32.71833518706843, -3812.1718933665134, -746.0752110797683, -6164.911699760557, 1557.5870925336737, 0.0]
[4726.003989603642, 6301.338652804855, 4726.003989603642, 6301.338652804855, 3946.8695724924587, 7876.6733160060685, 3946.8695724924587, 6301.338652804855, 0.0, 0.0]
[-2386.715837516371, -2387.3436419611758, -2386.715837516371, -3182.287783355161, -2386.715837516371, -3977.8597291939514, -2386.715837516371, -3182.287783355161, 0.0, 0.0]
[3042.141517140769, -3819.6909651410974, -3802.676896425961, -5323.747654996345, -3042.141517140769, -6084.283034281538, -3042.141517140769, 9126.424551422308, -760.5353792851922, 0.0]
[75.25175683190392, 722.4658267056678, 703.6528874976918, 1463.7445926193118, -75.25175683190392, 1444.9316534113357, 722.4658267056678, -2167.3974801170034, 778.9046443295957, 797.7175835375718]
[-2388.6613541941992, 3972.9027036108673, 3181.900149817915, -2368.5351777173323, 2388.6613541941992, 3186.3726334794405, 1593.1863167397203, -5572.797745842877, 0.0, -795.4750374544788]
[-794.317570210251, -1588.635140420502, -3976.9890594459325, 2377.551502236076, -3978.0693011248677, 1588.635140420502, 794.317570210251, 1592.956107136244, 795.3978118891866, 795.3978118891866]
[0.0, 762.4059831358411, -4492.8298185469175, 9992.883861034064, 4672.363195136803, 0.0, 1524.8119662716822, -65.28486421450444, -778.7271991894671, -778.7271991894671]
[0.0, -778.9197994251786, 8568.117793676965, -6231.358395401428, 0.0, 0.0, -1557.839598850357, -3115.679197700714, 0.0, 0.0]
[0.0, -795.4280703962982, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.4583309178837, -10341.351703678738, 19887.214814766805, 795.4885925906723, -3181.954370362689, 7159.397333316049, -6363.908740725378, 1590.9771851813446, 0.0]
[-795.4885925906723, 0.0, 9545.863111088065, -19091.72622217613, 0.0, 2386.4657777720163, -6363.908740725378, 5568.420148134706, -1590.9771851813446, 0.0]
[-0.05296699442072104, 0.0, 11933.86487880383, -24663.3772476553, -795.541556058796, 2386.7306021652294, -795.541556058796, 1591.1360791120128, 795.5945230532168, 0.0]
[795.5945230532168, 0.0, -11933.917845798249, 26254.619260756153, 0.0, -1591.1890461064336, 795.5945230532168, 0.0, -795.5945230532168, 0.0]
