[0.0, -791.0285372909798, 0.0, 793.3157907088049, 791.0285372909798, 791.0285372909798, 793.3157907088049, -1579.7698211641348, 1584.3443279997844, 0.0]
[-2385.467417930291, -3977.845349030609, 3975.779029883818, -5566.090641837345, -1588.245292806736, 2.0663191467908604, 795.1558059767635, -19885.094106859462, 2.0663191467908604, 0.0]
[3986.177579698972, 7174.227151076785, -2386.946588452106, 8768.995680416827, 2392.8965376612023, 1597.7435039445916, 799.6154956234328, 24700.318613492247, -796.6405210188846, 0.0]
[-2384.1756265757163, -2386.721595909257, -1591.1477306061709, -3182.2954612123417, -1591.1477306061709, -2386.721595909257, -1591.1477306061709, -5558.833179787437, 793.027895969545, 0.0]
[794.3026179009005, 795.5793888345806, 1591.1587776691613, 0.0, 0.0, -795.5793888345806, 0.0, -3187.4246390730427, -794.3026179009005, 0.0]
[0.0, -776.0126337872151, -795.0981572837677, 756.9271102906627, 0.0, 776.0126337872151, 0.0, 6208.101070297721, 0.0, 0.0]
[-7930.278959695451, 9516.334751634542, -774.7672642001029, 1604.3164237085323, 1586.05579193909, -793.027895969545, -8723.306855664996, 20618.725295208173, 0.0, 0.0]
[7158.034756119085, -7951.054134181913, -798.234466451238, -2386.880766771097, -1591.2538445140644, -2.6075441942057607, 7155.427211924879, -17493.362112877887, -798.234466451238, 0.0]
[2381.9087991646693, -3177.58105585854, 1588.79052792927, 0.0, 0.0, 795.6722566938708, 1591.3445133877417, -2389.570755540084, 1588.79052792927, 0.0]
[4757.233680275824, -3171.4188409913772, -0.10541878875779519, 792.9074196422233, -1585.8148392844466, 0.0, 792.9074196422233, 2378.616840137912, -793.0128384309811, 0.0]
[-5559.174377212219, 9541.380911189392, -794.3782810085687, 8755.844169267391, 1588.7565620171374, -795.85187085633, 1593.1773315604214, -2381.6612531779447, 795.85187085633, 0.0]
[-795.632375623329, -3978.381312813057, 0.0, -7956.762625626114, 0.0, 795.632375623329, -2386.897126869987, -795.632375623329, -795.632375623329, 0.0]
[0.0, -1587.3378365143228, -2379.2644332908867, -3174.6756730286456, -793.0881444302954, 0.0, 793.0881444302954, 793.0881444302954, 0.0, 0.0]
[1525.1811649788879, 2302.8710453467447, -8343.198513748644, -3020.163734200951, -747.4912846110312, -762.5905824894439, 1510.0818671004754, 3797.853614568808, -762.5905824894439, -762.5905824894439]
[-1557.6281247420645, -2353.0108080251566, 10903.396873194453, 4672.884374226194, 762.2454414589724, -16.56862091205981, -2336.442187113097, -4672.884374226194, 778.8140623710323, 778.8140623710323]
[1591.2193154074034, -0.11349530547072677, 3978.0482885185093, 1591.2193154074034, -0.11349530547072677, -0.11349530547072677, 1591.2193154074034, 795.6096577037017, -795.6096577037017, 0.0]
[790.297754522302, 1.3274202625966343, 786.315493734512, -2.6548405251932685, 1.3274202625966343, -791.6251747848985, -2.6548405251932685, 791.6251747848985, 1.3274202625966343, -792.952595047495]
