[-2290.4583893930485, 763.2656663860082, -3816.1078685183666, 10686.160256227466, 1527.4131864187148, 0.2204634116745845, 0.440926823349169, 1526.7517961836909, 0.0, 763.2656663860082]
[-4820.744390296935, -7158.580307002679, -3165.472074569474, -3944.7507134713883, -1526.3189318292848, -2370.0742626802876, -9512.535396695694, 1606.914796765645, -795.3978118891866, -795.3978118891866]
[11134.13230100155, 13519.87193674893, 6362.199251164276, 8747.938886911654, 2385.5883762998787, 7952.616711938777, 12724.701021223555, 4771.25238232351, 795.3221749728791, 795.3221749728791]
[-5556.738020964618, -13490.342630166748, -4763.710124995072, -2387.952086593117, -2384.6264370864374, -4767.035774501753, -4764.8186748306325, -6354.200116276404, 0.0, 1586.05579193909]
[1557.1477063799832, 7007.164678709925, 1542.957108750008, -3892.8692659499584, -792.764450819967, -792.764450819967, 0.0, -778.5738531899916, 0.0, -1557.1477063799832]
[0.0, 0.0, -778.3816729598365, 0.0, -1571.0181212240836, -778.3816729598365, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 794.4239077131191, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 794.7023424854123, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -777.5685735820026, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.216297099296, 0.0, -795.216297099296, -795.216297099296, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 1591.4086012939183, 0.0, 795.5415884431566, 1591.4086012939183, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -796.9283811415543, 0.0, 797.9911648731561, -796.9283811415543, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -1592.2729079152125, -795.5188562781973, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 795.5491219806561, 1591.1285108152367, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.6096577037017, 0.0, 0.0, -1591.2041808288934, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 1590.8107672771628, 0.0, 795.3373000544572, 1590.8107672771628, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -1590.8561436702971, 0.0, -1590.8561436702971, -1590.8561436702971, 0.0, 0.0, 0.0, 0.0]
[-795.6550642464149, -2386.965192739245, 3182.5218840961993, -2386.965192739245, 2386.8668198497844, 1591.2117556033695, -5569.585449724904, -9547.86077095698, 795.6550642464149, 795.6550642464149]
[-792.2123182875594, -1583.2776073757432, 2376.636954862679, -3169.9963023496143, 2377.783984062055, -794.5063766863119, -8718.923617960658, -17440.141294320067, -1.147029199376175, -1.147029199376175]
[1588.4235138660865, 3971.0587846652165, -4765.270541598259, 5559.482298531302, -3971.0587846652165, 0.0, 14295.811624794778, 27003.199735723472, -794.2117569330433, -794.2117569330433]
[0.0, 0.0, 0.0, 0.0, 0.0, 740.0385284275434, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -1566.504954141369, 0.0, 0.0, 0.0, 0.0]
[793.6005336714957, 3174.4021346859827, -1587.2010673429913, 3174.4021346859827, -793.6005336714957, 795.8079825015448, 1587.2010673429913, 793.6005336714957, 0.0, 0.0]
[5549.892527429592, 11099.07704127464, -7928.215606732404, 11099.07704127464, -3171.2154413345074, -792.8923620316946, 3963.7537965739325, 792.5383552394244, -792.8923620316946, -3171.5694481267783]
[-6344.162964490067, -13481.218270345487, 9516.2444467351, -14274.366670102647, 3965.101852806292, 793.0203705612583, -5551.142593928808, -1586.0407411225167, 793.0203705612583, 3172.0814822450334]
[0.0, -1593.5800438378985, 0.0, -798.0063679626726, -798.0063679626726, -798.0063679626726, 0.0, 0.0, 0.0, 0.0]
[3174.040303861068, 2.2449703038892976, 3967.5503798263358, -1584.7751816266448, -2378.285257591912, -2378.285257591912, 0.0, 27772.852658784348, 0.0, 0.0]
[-2382.0686223441485, 794.2796463659256, -3971.3982318296285, 7153.1387178151, 1587.018659224595, 791.9686961050413, 0.0, -25414.637733448733, -795.0499631195538, 0.0]
[740.0456175743742, -1516.469902331216, -2274.7048534968235, 649.0989496182051, 36.37866718246752, 812.8029519393091, 0.0, -2329.2728542705245, 776.4242847568416, 0.0]
[-18.55501343312165, -721.008541967857, -1451.294590652275, -3762.7603240208173, -1460.5720973688353, -721.008541967857, 739.5635554009785, 739.5635554009785, 739.5635554009785, 0.0]
[-2329.700011745622, 1505.6015455319805, 652.9840019392798, -2329.700011745622, 2272.6618569875013, -881.1366209717611, -767.0603114555204, -2358.2190891246814, -767.0603114555204, 0.0]
[2375.2827115672976, 1584.2841820923784, 2382.1440809949177, -7907.698171606652, -9489.69523055649, 11083.12790521903, 7118.986765274273, -4741.4169305644355, 790.9985294749193, 0.0]
[-790.7771489864041, -13.011595022302249, 13.011595022302249, 6261.159216779723, 12405.214078358726, -13130.933252233615, -3176.120190967918, 3927.862554887417, -13.011595022302249, 0.0]
[-748.9283806787349, -1482.3586726411174, 15.498088716352292, 779.9245581114394, 2153.796609738091, -2091.804254872682, -810.9207355441442, -686.9360258133257, -748.9283806787349, 0.0]
[795.5642550477771, 2354.9942861678473, -1622.8269890710383, -858.961212998745, -4583.194656433759, 4456.400740531822, -2259.898849241395, 5442.155869432503, 795.5642550477771, 1591.1285100955542]
[-795.5793889065528, -1591.1587778131056, 1591.1436436664417, 3182.332689772875, -2386.78356915965, 1591.1285095197777, 0.01513414666395041, -795.5491206132247, -1591.1739119597696, -1591.1587778131056]
[0.0, 793.389489746673, 794.4912414183301, -1.1017516716570843, 3970.2527037483364, -791.1859864033586, 792.287738075016, -2382.371972583333, 2381.270220911676, 0.0]
[-797.7935642387929, -1593.3820438277044, 0.0, -795.5884795889112, -1591.1769591778225, 1588.9718745279408, -1591.1769591778225, -2.2050846498815417, -1591.1769591778225, 0.0]
[1590.3820214456082, 1590.3820214456082, 0.0, 0.0, 0.0, 796.0572689535296, 794.3247524920785, 1590.3820214456082, 0.0, 0.0]
[-1592.2576986677132, -1592.2576986677132, 0.0, 0.0, 0.0, 0.0, -1592.2576986677132, -1592.2576986677132, 0.0, 0.0]
[796.1246082008929, 796.1246082008929, 0.0, 0.0, 0.0, 0.0, 796.1246082008929, 796.1246082008929, 0.0, 0.0]
[0.0, 0.0, 0.0, -793.2839993522593, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3191.2958382353686, 797.8239595588421, 4786.943757353053, -10373.984692878948, -1595.6479191176843, 2393.4718786765266, -4786.943757353053, 5584.767716911897, -797.8239595588421, 0.0]
[1595.6349650748655, -1588.8347402971053, -8739.724442430374, 25416.822361568516, 797.8174825374327, 5546.187770688055, 4773.304445669077, -15.867191148106995, 2.2667415925866936, 0.0]
[-788.9246296109694, 792.193031647929, 14245.311494169233, -30872.64942001051, 3165.5037245547564, -801.9982377588077, 1582.2071286045516, -2380.9369643264004, 1.0894673456531596, -791.1035643022758]
[2379.5849340189557, 0.0, -9516.242793372194, 15861.802617422742, -2379.5849340189557, -7138.754802056868, -1586.3899560126374, -3172.779912025275, 793.1949780063187, 793.1949780063187]
[-795.1709281102966, 0.0, -795.2314221090306, 795.2314221090306, 795.1709281102966, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2379.5419791854442, -793.4648529118253, 3173.8594116473014, 3967.3242645591267, 7933.795949568221, 3967.3242645591267, 0.0, -3967.3242645591267, -793.4648529118253, -793.4648529118253]
[1586.3056209779309, 777.7297108674506, -3110.9188434698026, -2364.0353318453813, -7030.413597050086, -2364.0353318453813, -762.3066112459358, 9224.794833058802, 1540.0363221133862, 777.7297108674506]
[1557.7232532833002, -795.776167365768, 795.776167365768, -761.9470859175324, -761.9470859175324, 33.82908144823551, 778.8616266416501, -3860.479051760015, -778.8616266416501, 0.0]
[0.0, 795.5869671357713, -795.5869671357713, -795.5869671357713, -795.5869671357713, -1591.1739342715425, 0.0, -1591.1739342715425, 0.0, 0.0]
