[0.0, -739.6178148854037, 0.0, 0.0, 0.0, 768.352740328196, 0.0, 0.0, 0.0, 0.0]
[-7142.13341445761, -15105.288282380605, -8729.274173225967, -11109.985311378503, -3967.851896920894, -5554.9926556892515, -11109.985311378503, -8729.274173225967, 0.0, 0.0]
[8755.51660516832, 27078.321975478357, 18322.805370310034, 18316.736399802863, 11156.442252214512, 15140.452415826327, 18316.736399802863, 15132.360455150094, 0.0, 0.0]
[-7123.784713370894, -7164.722628911047, -5576.352592443791, -12683.079841006287, -7147.665164102651, -11111.76726934743, -3984.5710630148574, -14261.215398588509, 0.0, 0.0]
[5556.807889332105, -3969.1484923800754, -3969.1484923800754, 5556.807889332105, 0.0, 1587.65939695203, -3175.31879390406, 7938.296984760151, 0.0, 0.0]
[0.0, -1588.0155696520253, 794.0077848260127, 4764.046708956075, 0.0, 794.0077848260127, 794.0077848260127, -16674.163481346266, 0.0, 0.0]
[0.0, 1589.4503369693707, -794.7251684846854, -2382.0214100160683, 0.0, -794.7251684846854, -3976.4979696740784, 17484.671738475743, 0.0, 0.0]
[0.0, 2379.0385047811983, 793.012834927066, -1589.6684290319479, 0.0, 0.0, -7925.271337033574, 24582.183629679774, 0.0, 0.0]
[0.0, 3161.7170991432426, -792.0726491753006, -2374.3398053664846, 0.0, 0.0, 11880.150666549804, -26928.5919298008, 0.0, 0.0]
[795.776167365768, -11124.593511873984, 795.776167365768, 791.1267870095483, 0.0, 0.0, 2.324690178109828, 791.1267870095483, 0.0, 0.0]
[0.9332691413451061, 4779.316798152213, -796.7083445489262, 3189.6331856197403, 0.0, 0.0, 0.9332691413451061, 796.7083445489262, 0.0, 0.0]
[-2.1683094850628435, 3968.6636500872673, 0.0, 1580.0932077856933, 0.0, 793.2990681204408, -2.1683094850628435, 793.2990681204408, 0.0, 793.2990681204408]
[-1.2617647830797611, -795.820584404267, 0.0, -1587.8558744592954, -790.7735252719482, -792.0352900550281, 789.5117604888685, -1582.8088153269766, 0.0, -792.0352900550281]
[6368.457189835424, -6358.496878301131, -3182.9835559759254, -1584.0215443372422, -2.4900778835735813, -1591.4917779879627, 800.7260447611286, 793.2558111104078, 0.0, 795.7458889939813]
[-4758.080826339161, 11800.86325399592, -4688.000566106259, -11779.300097001178, 5.390789248684841, 2365.5634400478684, 768.7549194374451, -1569.854574366999, 0.0, -790.3180764321844]
[-1562.3210687158976, -7774.647304644762, 7774.647304644762, 11654.579349180198, 7.391607786945192, -2317.610975819538, 6901.091672949997, -22317.337342074505, 0.0, 0.0]
[-1.6145523714571106, -766.8406185589225, 766.8406185589225, -768.4551709303795, 1.6145523714571106, 1536.910341860759, -6155.7141293003215, 16153.704113252541, 0.0, 0.0]
[-780.7956362808532, 780.7956362808532, -780.7956362808532, 0.0, 780.7956362808532, -795.0046083642329, -4698.982789768498, 8602.960971172764, 0.0, 0.0]
[3173.6785348969765, 793.4196337242441, 0.0, 0.0, -3173.6785348969765, -1586.047175511725, 794.2117256610078, 9520.243512754167, 0.0, 0.0]
[-3177.571989429479, -794.3929973573697, 0.0, 0.0, 3177.571989429479, 1587.811436963493, -795.3675551086166, -9531.74141053719, 795.3675551086166, 795.3675551086166]
[762.3917859619743, 762.3917859619743, 0.0, 2287.1753578859225, 762.3917859619743, -746.078434638039, 778.7051372859096, 7607.604508295805, -16.313351323935276, -778.7051372859096]
[-779.5354397932973, -1576.6000371341174, 0.0, -3135.6709167207123, -1576.6000371341174, 762.006282245775, -797.0645973408199, -9371.954435067091, -779.5354397932973, 0.0]
[794.0983276539296, 795.5800800551116, -2382.2949829617883, 795.5800800551116, 1.4817524011819962, -2380.813230560607, -792.6165752527476, 4766.07171832476, 794.0983276539296, 0.0]
[749.879825059448, 0.0, 808.4637323378763, 0.0, 14.64597681960714, 58.58390727842856, 29.29195363921428, -837.7556859770906, -779.1717786986623, 0.0]
[-764.5257986227826, -764.4260152694301, 764.5257986227826, -6115.408122155441, -3822.0801846704744, 3822.3296430538558, 2293.3778291616427, -0.19956670670521218, 764.4260152694301, 764.4260152694301]
[-1575.3588902997737, 779.8249015301719, 3166.426867838977, -3307.808652993847, 3883.4154204114297, -3166.426867838977, 4788.913019857041, -15847.843426434318, 15.709087239429934, 15.709087239429934]
[1591.385820821435, 0.0, -3182.665684476342, 7160.441514947498, 795.6399318274536, 2386.9197954823608, -4773.733633798193, 14321.73068722722, -795.6399318274536, 0.10595716652793749]
[-1544.2901943852319, 0.0, 779.9069388252157, 810.9543053556148, -764.3832555600162, -1528.7665111200324, -779.9069388252157, -2324.1971332104476, 0.0, -779.9069388252157]
[1522.5039897859945, 0.0, -8362.311596219492, 15968.580446456655, 2.0836995642687093, -1516.2528910931885, 760.2101451108629, -6079.5974613226335, 760.2101451108629, 760.2101451108629]
[-778.9458065480662, 798.1432153215121, 586.9717188136071, 3557.323627981522, -19.197408773445844, 3913.926441513777, 19.197408773445844, -172.77667896101357, -778.9458065480662, 19.197408773445844]
