[-1591.0074513155428, -2386.5414412365662, 7159.805909289215, -19888.28921949909, -1591.0679798420474, -5568.677400920662, -2386.5414412365662, -1591.0679798420474, 0.0, -795.5339899210237]
[-13503.739319667167, -20653.069761393235, -2383.110147242023, -27008.03015403863, -9532.440588968091, -18269.95961415121, -15886.849466909189, -5560.590343564719, 0.0, -1588.7400981613482]
[27835.57059835083, 42946.79308670531, 16706.2377903136, 40554.897753164485, 25452.46193637967, 38174.927188182504, 28629.312532943375, 28638.099204513044, 0.0, 1589.9943467764374]
[-14301.7180555965, -20660.5465181295, -6367.040804500669, -26204.247203613224, -11130.516166297657, -23831.74840742835, -16680.37610825712, -15107.606947932169, 0.0, 0.0]
[-2.0306055878085454, -1593.222236458391, -7955.958154352914, 39846.80075616225, -4773.574892611748, 10356.959839773448, 785.4427874962482, -1574.9467861681144, 0.0, 0.0]
[780.929873626441, 780.929873626441, 0.0, -23476.937334957584, 764.5828315716582, -4701.92628381343, -1447.4304528694017, -6247.438989011528, 0.0, 0.0]
[-793.0730816714502, -1586.1461633429003, 0.0, 836.1993144432305, 14.375410923926824, 807.448492595377, -100.62787646748693, -1586.1461633429003, 793.0730816714502, 0.0]
[795.6116892036658, -5.093467105640324, 798.1584227564858, 10.186934211280647, -795.6116892036658, -793.0649556508455, 4771.123401669174, 793.0649556508455, -795.6116892036658, 0.0]
[-794.279459777727, 798.1536984352816, -1590.4960388842314, -3979.145776203744, 0.0, -1590.4960388842314, 796.2165791065042, 796.2165791065042, 0.0, 0.0]
[-744.436454859086, -3027.231249825984, -1505.368053181385, 6103.947930041609, 2282.794794966898, 777.4267417855127, 6087.452786578395, 12174.90557315679, 0.0, 1521.8631966445987]
[-25.88727618027255, 3081.7053547841465, 2320.986744655712, -2269.2121922951674, -1534.380858347005, 786.605886308707, -4616.086213131151, -8445.566539953597, 786.605886308707, -1547.3244964371413]
[1529.5259111173166, 764.7629555586583, -743.5265720415454, -1571.9986781515427, -764.7629555586583, -21.236383517113023, -1529.5259111173166, -5310.867921876382, -764.7629555586583, -743.5265720415454]
[-1590.311611953527, -795.1558059767635, -26.247833162828478, -1537.8159456278702, 0.0, 821.4036391395921, -1590.311611953527, -5618.586308163003, 0.0, -26.247833162828478]
[2386.2842636335986, 795.3600042929105, 795.3600042929105, 795.5642550477771, 0.0, -1590.720008585821, 2386.2842636335986, 7953.804293683973, 0.0, 795.3600042929105]
[-1591.1739119597696, -795.5945230532168, 2386.78356915965, -3182.3629580662027, 0.0, 795.5945230532168, -1591.1739119597696, -6364.741050279069, 0.0, 0.0]
[0.05296346812382397, 0.05296346812382397, 2386.306887367645, -795.3297021863009, 0.0, 795.4356291225483, 0.05296346812382397, -3977.0722186764947, 0.0, 0.0]
[-4764.679948024567, 7148.6061847418905, -4769.121483598678, 3973.633397916884, 0.0, -1589.7071611995596, -10324.213476648914, 32570.59615721251, 794.2190755177639, 0.0]
[5564.239665110785, -7154.695300888674, 795.5642550477771, -2386.019890825666, 0.0, 0.0, 11128.47933022157, -23051.85004117325, -794.8913807301121, 0.0]
[0.0, 795.6399300998605, -795.6399300998605, 1591.279860199721, 0.0, 0.0, 0.0, -795.7156123502481, -795.7156123502481, 0.0]
