[795.1709281102966, 794.0006708575706, -795.1709281102966, 4771.025568661779, -1.1702572527259567, -1591.5121134733188, -796.3411853630225, 9542.051137323559, 0.0, 0.0]
[-2391.232967841696, -4784.7559819702665, -2393.5230141285706, -4777.885843109642, -2393.5230141285706, -3990.731721072201, -2394.668037272008, -5568.475034577396, -797.4593303283777, 0.0]
[3184.0147172758075, 7961.006439271028, 5572.510578273418, 3977.594281390986, 4776.99172199522, 10349.502300268636, 6368.999080633124, -800.3670866857433, 796.4885023597066, 0.0]
[-795.5188556305841, -2386.5111726556866, -4772.90885972121, -7159.374638140832, -3977.412701208659, -11136.741945113426, -3181.9619369321726, 2386.329595711426, 0.0, 0.0]
[-795.579392361213, -795.579392361213, 795.367502214766, -3978.850467465076, -5570.115197260725, 14321.382568160843, 4774.006079533395, -11138.853108569545, 0.0, 0.0]
[0.0, 793.5251511755707, 1589.209020457468, 7151.440592058605, 7946.0451022873385, -6357.9154408830345, -3179.4973999680988, 5562.231571601138, 0.0, 0.0]
[0.0, -794.32495402458, 0.0, 0.0, 0.0, -794.32495402458, -794.32495402458, 0.0, 0.0, 0.0]
[-796.594337088935, 0.0, -796.594337088935, -1593.18867417787, 0.0, -1593.18867417787, 0.0, 796.594337088935, 0.0, 796.594337088935]
[1591.643384507554, 2386.692765143331, -795.0493806357773, -9545.741311749323, 0.0, -4772.355781462663, 3182.2570201911085, 4772.870655874662, 0.0, -796.079129459777]
[-795.6096583514999, -2386.8289750544996, 1591.2193167029998, 11138.535216920996, 0.0, 6364.877266811999, -3182.4386334059996, -5569.267608460498, 0.0, 0.0]
[-795.2919207099499, -795.2919207099499, 0.0, 0.0, 0.0, 0.0, -795.2919207099499, 0.0, 0.0, 0.0]
[1584.5238662019854, 1584.5238662019854, 0.0, 0.0, 0.0, 0.0, 1584.5238662019854, 0.0, 0.0, 0.0]
[-1588.8568883398175, -1588.8568883398175, 0.0, -795.4885925906723, 0.0, 0.0, -1588.8568883398175, 0.0, 0.0, 0.0]
[795.6626419017479, 3183.1728297838276, -7958.367292940266, 22283.254332840468, 1591.6734585880533, 1591.6734585880533, 1591.4993711957743, 2387.5101878820797, 2387.5101878820797, 795.8367292940267]
[0.0, -1590.6514193978242, 6360.566835911914, -19078.642245216666, -795.8354201187586, -795.8354201187586, -794.815999279066, -2384.447997837198, -2384.447997837198, -794.815999279066]
[0.0, -767.0303836463632, 3016.3942149711525, -1559.9244270998768, -25.863659807150388, -25.863659807150388, -741.1667238392129, 1482.3334476784257, 0.0, 741.1667238392129]
[0.0, 794.9592574897912, 2439.6124568158143, 1617.2858571528027, 1617.2858571528027, 2412.245114642594, -1617.2858571528027, 2439.6124568158143, -794.9592574897912, 27.36734217322025]
[0.0, -795.6173613930532, -3181.8107968602158, -3183.12809428421, 1.9759461359911867, -3182.469445572213, 2386.85208417916, -5570.638827175368, 795.6173613930532, -795.6173613930532]
[793.4950011845524, 0.0, -1.3892882447566752, 794.8842894293091, -797.6628659188224, 793.4950011845524, 793.4950011845524, 796.2735776740658, 0.0, -793.4950011845524]
