[-3797.30743126503, 4556.768917518037, 2278.3844587590183, -759.4614862530061, 0.0, -1536.9200668405335, 1518.9229725060122, -2278.3844587590183, 1518.9229725060122, 0.0]
[3091.7820266928943, -12626.902429859714, -6313.451214929857, -8776.091378087605, -5572.977498642652, -7979.95173542437, -3147.447953068924, -8017.062353008389, -1555.1686677424523, 0.0]
[5566.582408113485, 16703.189588273428, 9544.32850310186, 19089.640538755997, 11135.623647607663, 17498.837160526327, 5567.074174389624, 19885.288111008897, 0.0, 0.0]
[-3181.1978567100377, -7954.1447385180445, -9546.756336173228, 2390.642541597205, -5568.102583892647, -8749.87548897416, -794.2931295274259, -9545.31871524454, 0.0, 795.7307504561163]
[-1555.2751098583412, -17.681795409269455, 88.4089770463473, -15464.342121537062, 0.0, -1519.9115190398022, -1590.63870067688, 0.0, 0.0, -777.6375549291706]
[1595.8303118841259, 2412.9564319428896, -893.9699765255655, -2489.8002884096913, -1595.8303118841259, 759.493227708662, 836.3370841754638, 797.9151559420629, -797.9151559420629, 0.0]
[-797.9083724868109, -3182.3546070004663, 3980.262979487277, 3984.9024209606664, 797.9083724868109, 2.319720736694327, -1593.4970242369275, -795.5886517501166, 2.319720736694327, 0.0]
[800.2644837070911, 0.0, 3189.3873005902665, 7972.301188051855, 795.5962300118518, -2.334126847619634, 800.2644837070911, 1595.860713718943, 795.5962300118518, -797.9303568594715]
[-1586.1008369704894, 0.0, -2379.151255455734, -5551.352929396712, -788.2003245684084, 4.850093916836054, -1586.1008369704894, -1586.1008369704894, 0.0, 793.0504184852447]
[1596.164779855308, -2394.2471697829624, 798.082389927654, 7980.82389927654, -2399.2035931874493, -3995.368373042757, 8778.906289204193, -15163.565408625427, -1596.164779855308, -798.082389927654]
[-1591.5103099900386, 2387.265464985058, -795.7551549950193, -7957.551549950193, 3183.0206199800773, 4774.530929970116, -8753.306704945211, 15912.782651262623, 1591.5103099900386, 795.7551549950193]
[797.6720003268533, 0.0, -3190.6880013074133, -797.6720003268533, -3190.6880013074133, -3988.360001634267, -797.6720003268533, 4788.153470047097, -797.6720003268533, 0.0]
[-796.4886457674274, 795.3070467265766, 2390.647536343133, 1.1815990408508472, 1595.3404896165564, 2391.829135383984, 796.4886457674274, -4780.113473645416, 796.4886457674274, 0.0]
[795.6096577037017, -795.4583378251017, -1591.3706352860036, -1591.3706352860036, 795.3070179465016, 1590.9166756502034, 0.0, -3182.287310936207, 0.0, 0.0]
[-0.015134290610895561, 0.0, 795.6247917064136, -3977.85154130107, -2386.723032213131, 0.0, 1591.1587776691613, 3977.9423470447355, 0.0, 795.5793888345806]
[-1591.2041808288934, 0.0, 1591.1890462503827, 3182.3175541867254, 2386.7684347970644, 795.6096577037017, 0.03026915702039906, -795.5793885466813, 0.0, -795.5945231251914]
[795.4734672227056, 795.3373000544572, -795.3373000544572, 0.5446686729939283, 0.13616716824848207, -6362.834567603904, -2386.284234499868, 795.2011328862086, 0.0, 0.0]
[0.0, 0.15132851404609993, -795.7912568143305, -1591.8851706567534, -0.15132851404609993, 6364.060126803954, 1591.1285280865227, -2386.617127872761, 795.6399283002844, 0.0]
[0.0, -795.5945237009902, -3977.6548044475458, 17502.353089290576, 0.045402008200507805, -795.5945237009902, -0.045402008200507805, 3182.241888779359, -795.5945237009902, 795.5491216927896]
[795.5339887696018, 795.5339887696018, 3182.1889200576857, -7955.460950505799, 795.5415551952132, 795.5339887696018, -0.007566425611291483, -1591.0906768160376, 0.0, -795.5415551952132]
[-776.4947605642897, -776.4947605642897, 2329.484281692869, -4658.968563385738, 0.0, -776.4947605642897, -776.4947605642897, -776.4947605642897, 0.0, 0.0]
