[-795.8064474657392, -2387.4193423972174, -795.8064474657392, 1591.6128949314784, 0.0, 795.8064474657392, -795.8064474657392, 795.8064474657392, 0.0, 795.8064474657392]
[-5568.8286983403395, -9546.407799591023, -3977.7001882447853, 2386.450591155131, -795.5642550477771, -0.12108699409983967, -5568.8286983403395, -3182.378107185208, 795.5642550477771, -0.12108699409983967]
[9545.439480478723, 17500.000119953012, 8749.875234137413, 2385.777349537257, 4772.47008856118, 4772.303654109059, 9545.439480478723, 8749.625582459235, -795.4810291152471, -795.4810291152471]
[-3078.845927908336, -9112.25366596865, -5338.266726737044, -4667.982538965047, -3848.55740988542, -3898.2710569879623, -4568.555244759961, -6902.5465142424855, 744.8546584258127, 744.8546584258127]
[-6363.061466264737, 2257.75544302623, -51.35704272921858, 2437.505092578495, 795.3826832830921, 1642.1224092954026, -2437.505092578495, -4002.5919377800697, 25.67852136460929, 25.67852136460929]
[-795.0801373449183, 8748.604413879595, 1590.7048553069358, -4772.0843114420795, -795.3524276534679, -3181.4097106138715, 3181.4399650925993, -1590.4628194771137, -795.3524276534679, -795.3524276534679]
[16175.243902268527, -19992.74569002243, 5344.502502855461, -6855.754729767895, 763.5003575507803, 0.0, 779.2488457399071, -2164.5131671393265, 0.0, 0.0]
[-13197.816566707677, 17848.205376475184, -4630.344250660045, 9300.777619535009, 10.022279553729973, 0.0, 0.0, 5373.67183370115, 783.4167012560258, 0.0]
[3151.748905450885, -3941.20851087962, -789.4596054287349, -1578.9192108574698, -789.4596054287349, 0.0, 795.5491216927896, -3206.554551827377, -789.4596054287349, 0.0]
[795.5869563397526, -795.5869563397526, 795.6247927860522, -795.6247927860522, 795.6247927860522, 0.0, 795.6626292323517, -0.30269157039598543, 0.0, -795.6247927860522]
[0.0, 0.0, -2.2947991047106293, 1584.3518736866704, -793.3233363956904, 0.0, -1586.6466727913808, 6346.586691165523, 0.0, 793.3233363956904]
[0.0, 0.0, -772.9581481114027, -772.9581481114027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.6853374344365, -795.6853374344365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 795.6399289481319, 795.6399289481319, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 749.4134716278069, 749.4134716278069, 749.4134716278069, 749.4134716278069, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -772.1882049831838, -772.1882049831838, -1567.8432692295987, -1567.8432692295987, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 795.6323606511409, 795.6323606511409, 0.0, 0.0, 0.0, 0.0]
[0.0, -794.3096544901781, -794.3096544901781, -794.3096544901781, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[13645.441505431414, 15179.50504849592, 6082.544044874978, 6840.624128510057, -3032.3203345403144, -1516.1601672701572, 11371.201254526175, -4548.48050181047, -758.0800836350786, -1516.1601672701572]
[-12387.497611907376, -13164.086270534763, -12596.06270562681, -1439.4145388623529, 2310.8055128167557, -37.92092613080656, -10853.280757718006, 5455.081073457108, -18.96046306540328, 757.628195561983]
[-1591.1739126795053, -1591.1739126795053, 2386.533850341461, -795.3977741082551, -0.03783644629949818, -795.7004656786511, -795.5869563397526, 795.6626292323517, 795.5869563397526, 795.5869563397526]
[1589.555785583921, 0.0, 4771.207380264183, -1591.6724718442704, 795.2012300440304, 796.0479045481696, 0.0, 1588.709111079782, -794.7778927919605, 0.0]
[-1540.3397693396553, 746.323792636744, 0.0, -2310.509654009483, 0.0, 1540.3397693396553, 0.0, -3080.6795386793106, 770.1698846698276, 0.0]
[0.0, -1565.4638820581115, 0.0, 0.0, -795.1255630037999, 0.0, 0.0, 0.0, 0.0, 0.0]
[1587.5328259557198, -793.0871286217059, -2381.2992389335795, 793.7664129778599, -1586.8535415995657, -1587.5328259557198, -2381.2992389335795, 6350.131303822879, 0.0, 793.7664129778599]
[1592.1554740373579, -3182.7695674905112, -2388.2332110560365, 0.7706902921023323, -3183.540257782614, -1592.1554740373579, -2388.2332110560365, 4778.007802696278, -795.3070467265766, 1591.3847837452556]
[-2342.95372360324, 6905.045494565136, 4644.635555124952, -6801.865764361314, 4665.271501165717, 836.0137639764507, 4644.635555124952, -4809.723123451065, 774.1059258541587, -3075.78775737587]
[-774.2531838677513, -2322.759551603254, 0.0, 6194.0254709420105, 774.2531838677513, 2322.759551603254, 0.0, -6194.0254709420105, 0.0, 774.2531838677513]
[-793.977607324573, 0.0, 0.0, -793.977607324573, -793.977607324573, 0.0, 0.0, 0.0, 793.977607324573, 0.0]
[795.549900084422, 2391.3759192415437, -2391.3759192415437, -12755.58030895099, -5581.452551226362, 0.0, 6377.002451310784, -5579.877144896935, -795.549900084422, 0.0]
