[0.0, 795.6172273682555, 3182.468909473022, -6364.937818946044, 1591.4009493527203, -3978.5023733818016, 795.7004746763602, 0.08324730810466024, 2387.0181767209756, 0.0]
[-6338.323273214027, -7922.904091517532, -3961.452045758766, -7922.904091517532, -3964.8584498768732, -3952.936035463498, -4755.445656969572, -7924.607293576585, -1587.9872224216133, -792.2904091517534]
[10790.355819529905, 15393.533882459622, 6934.531298010914, 16155.769525678521, 6142.531451175682, 13106.82695280293, 8459.002584448708, 14616.416137432558, 0.0, 777.1177450270649]
[-4674.019304006894, -7790.032173344824, -3116.0128693379297, -8569.035390679306, -5487.295371998885, -1472.3243080251968, -3877.879661343659, -6197.752888018354, 0.0, 0.0]
[-1596.2256035108178, 798.1128017554089, 798.1128017554089, 798.1128017554089, -800.0871819083703, 4793.612760914856, -797.1256116789282, 1598.199983663779, 0.0, 0.0]
[5.076780692682133, -795.5662863158861, 1583.5174015927494, -795.5662863158861, 3179.726754917204, -6372.145461566112, -1586.05579193909, -1596.2093533244545, 0.0, 0.0]
[-3184.189941779241, 795.4432002973483, 1594.512111479469, 1590.8864005946966, 1.2085702949241761, 3185.398512074165, -2388.746741481893, 797.8603408871963, -795.4432002973483, 0.0]
[5560.004269983318, -794.4307727098458, -2385.3145961007403, -3175.7008128681796, 792.4084947386425, -5561.01540896892, 4765.573497273474, -3176.711951853781, 794.4307727098458, -793.4196337242441]
[-3189.4628694232006, -1595.860713718943, 5590.029614045671, -6387.959970905143, 7983.820684624086, -3989.6517842973576, 800.1889148741573, 2391.5325125637287, -797.9303568594715, -800.1889148741573]
[2382.7153242363656, 1588.4768828242436, -5567.018756796309, 4780.1299822956435, -6368.6068651198875, 3180.6285991042155, -797.9132748678501, -7.349666911456502, 3.674833455728251, 1588.4768828242436]
[-1525.4936686278218, 0.0, 4548.913324412686, -9860.573483139282, -2343.3758658832926, 5353.011680932767, -2302.024343677123, -8417.7828589238, 776.530675049301, 0.0]
[-33.163020065692436, -795.5642550477771, -3049.604939928339, 9264.885390014939, 16.581510032846218, -2287.2037049462538, -828.7272751134694, 5419.716195038824, 0.0, 0.0]
[795.5642544000161, -0.02270165184278108, -2386.7381665037337, 6364.763753370399, 0.02270165184278108, -1591.151210451875, 795.5415527481732, 3978.0028852148234, 0.0, 0.0]
[794.031201977658, 1.5753241370100657, -1586.487079818306, -2382.0936059329742, -1586.487079818306, -1586.487079818306, 1588.062403955316, -2382.0936059329742, 0.0, 0.0]
[-4527.9420171761285, -2245.302479949209, 18.668528638854895, 8301.227031489567, 6055.924551540359, 1527.982534364231, -2263.9710085880643, 6791.913025764193, 1509.3140057253759, 1509.3140057253759]
[3858.45948647471, 1508.0950939744923, -22.05543788461987, -6940.815988077556, -4634.562471346577, -1574.261407628352, 2328.3089546155984, -5388.610018333823, -1552.2059697437319, -1552.2059697437319]
[-794.2001660012328, 2389.1939493885207, 796.8375465551617, -1593.6750931103234, -1.318690276964427, 1592.356402833359, -1591.0377125563946, -2389.1939493885207, 795.5188562781973, 1591.0377125563946]
[-10278.46699607189, 1579.7401153988073, -2372.9955884247574, 1581.9970589498387, -2.2569435510307403, -2.2569435510307403, -4741.477289747454, -788.7415859238885, -2.2569435510307403, 3950.4787602725332]
[11899.39796811224, -2379.8795936224474, 2379.8795936224474, -1586.5863957482986, -793.2931978741493, -793.2931978741493, 6346.3455829931945, 1586.5863957482986, -793.2931978741493, -5553.052385119045]
[0.0, -797.6416136902714, 0.0, -797.6416136902714, 0.0, -797.6416136902714, 0.0, 0.0, 0.0, 0.0]
[0.0, 796.6325649945867, -795.6247927860522, 796.6325649945867, 0.0, 796.6325649945867, 0.0, 0.0, 0.0, 0.0]
[9907.771960179192, -21339.81652961672, 8400.063591716762, -4572.817827775012, 3810.681523145843, 762.1363046291686, 762.1363046291686, -25912.634357391733, 762.1363046291686, -1524.2726092583373]
[-14831.084533200428, 26472.505620423424, -8551.256212194303, 3866.259614176893, -3090.164875028694, -1566.4035598605049, 804.5229022764102, 18484.132923915742, -776.0947391481998, 761.8806575840946]
[3166.749276512204, -1575.0455347995437, 1588.9273738938077, -2.7763678188527146, -793.0755030374775, -2.7763678188527146, -5565.410360356605, 17480.977480650734, 795.85187085633, -2.7763678188527146]
[1591.0983009588708, 794.0361243278955, -0.3026052303080169, 1590.7956957285624, 0.0, 0.3026052303080169, -8746.198971588861, 19877.53236846449, -0.3026052303080169, 795.5491504794354]
[793.5553028850103, -3972.002369974838, -794.4004739949676, 2379.8207375450734, -793.5553028850103, 1587.9557768799777, 12710.407583919481, -29392.8175378138, -794.4004739949676, 0.0]
[-790.1775774702597, 2360.442687485552, 786.8142291618507, -3160.710309881039, 790.1775774702597, -1576.9918066321104, 1573.6284583237014, -4720.885374971104, 0.0, 0.0]
[-797.7631706557016, 16.480153276631533, -792.2697862301577, 8775.394877212719, 0.0, -803.2565550812457, -786.7764018046137, 5551.381888036649, 0.0, -1595.5263413114033]
