[0.0, 0.0, 1590.8134335434625, 0.0, 1590.8134335434625, 1590.8134335434625, 795.4067167717312, -7158.660450945582, 0.0, -795.4067167717312]
[-18263.567334782885, -26998.316929679044, -15881.362899811202, -32556.79394461296, -17469.499189792325, -23822.0443497168, -16675.431044801764, -28586.45321966016, 0.0, 0.0]
[39027.36221675772, 55751.57382261449, 27073.843499799754, 51754.46217435275, 31056.77406262627, 43799.63078181599, 37436.08080301847, 56545.63885332463, 1594.4327660581826, 797.2163830290913]
[-19910.75470966626, -27874.729362935817, -13536.302681081119, -20704.69794551609, -15129.915688227404, -21501.09541084305, -19910.75470966626, -28669.49067527802, -1592.794930653911, -796.3974653269555]
[-1586.3139134695632, -793.9633398823955, -3164.5639954629883, 11096.133562810805, 795.5761061776232, 795.5761061776232, -793.9633398823955, 2378.664487056731, 0.0, 0.0]
[794.3108669409214, 0.0, 5560.176068586449, -9531.730403291056, 1590.586877045972, 794.3108669409214, 0.0, -1588.6217338818428, 0.0, 0.0]
[-795.6247927860522, 795.6247927860522, -795.6247927860522, -795.6247927860522, -0.3255420592414679, -3182.499171144209, 2386.8743783581567, 795.6247927860522, 795.6247927860522, 0.0]
[765.040631706832, -765.040631706832, 765.040631706832, 29.40849270211467, -765.040631706832, 2324.5303878226105, -2295.121895120496, -765.040631706832, -765.040631706832, 0.0]
[0.0, 795.2767951248437, 0.0, 1560.150098292437, -795.2767951248437, 1560.150098292437, 795.2767951248437, 0.0, 0.0, 0.0]
[-795.6853374344365, -1591.166377486736, -795.6853374344365, 0.20429738213677207, -1591.5749722510093, 3182.9456471198823, -795.4810400522996, 1591.370674868873, 795.6853374344365, 0.0]
[795.6247939377371, 795.6247939377371, 795.6247939377371, -795.6247939377371, 2386.874381813211, -3182.5597146409077, 0.0, -795.6853328276969, -795.6247939377371, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -794.5138605546101, 0.0, -794.5138605546101, 0.0, 0.0]
[-3136.9227624175346, 0.0, 1568.4613812087673, 5489.614834230685, 1568.4613812087673, 3921.1534530219183, 784.2306906043837, 0.0, 0.0, 0.0]
[3163.2995233825072, 0.0, -1581.6497616912536, -4738.299647697562, -1581.6497616912536, -3156.649886006309, -790.8248808456268, 0.0, -797.474518221825, 0.0]
[-1591.1285100955542, -795.5642550477771, 3977.821275238885, -3183.2115791136803, 795.5642550477771, 3181.3024612685367, -4773.385530286662, 0.0, 796.5188139703488, 0.0]
