[-795.3146120724219, 0.0, -6361.768176553937, 11133.57265787453, 3181.341639403625, -7952.813356268469, 0.0, -3181.0920660618126, 0.0, 0.0]
[-6388.066510033392, -10380.608078804265, -14.76117726094366, -23938.84810455751, -4792.690013331817, -11984.185229539697, -798.508313754174, -15174.938222942854, 1597.016627508348, 0.0]
[13448.6727237824, 21361.075986141845, 11875.843360225137, 28494.303033408625, 11866.192071310512, 24545.339868914874, 7104.273180522907, 27710.301173858654, -1587.3062969292016, 0.0]
[-7139.884816414651, -10308.6483343303, -4759.923210943101, -12693.128562514936, -6346.564281257468, -11913.363895497007, -5548.7251233872, -11904.326650070836, 0.0, 797.8391578702677]
[-795.458330630083, -1.189524215955255, 0.0, 0.0, 0.0, 799.0269032779488, -1.189524215955255, 1.189524215955255, 795.458330630083, -796.6478548460382]
[795.5264239271684, -795.5264239271684, -795.5945230532168, 0.0, 795.5945230532168, -0.1361982520966846, -795.5264239271684, 795.5264239271684, -795.5264239271684, -795.5945230532168]
[0.0, -795.3978118891866, 795.4961613908326, 795.3978118891866, -5567.883032725953, 10340.368253562718, 1590.7956237783733, 0.0, 0.0, 795.4961613908326]
[0.0, 795.5112942421456, 0.0, -795.5112942421456, 4773.067765452873, -8750.624236663602, -1591.0225884842912, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -795.6399283002844, 0.0, -795.6399283002844, 795.6399283002844, 0.0, 795.6399283002844]
[-3182.0148968742383, -1591.0074484371191, 1591.0074484371191, 3182.0148968742383, 0.06809912604832898, 4773.022345311357, -3977.4505219667485, 4772.954246185308, 0.0, -795.5718233446079]
[3181.9846334745494, 2386.4809093279464, 795.4734610347418, -2386.496040883877, 2386.4733435499816, -3181.9997650304795, 4772.976950211823, -3977.4959233991162, 0.0, 0.0]
[-1591.0377125563946, -795.5037242905179, 795.5642522412352, -1591.0225805687153, 795.549120253556, 0.03026397535867975, -1591.0377125563946, -5568.601729972022, 0.0, -795.5188562781973]
