[-44794.54595710794, -65799.84844109643, -39654.51970805987, -81549.48986444224, -38926.97536055147, -60805.33106155001, -40275.100123264776, -72394.96338516127, 0.0, 0.0]
[129997.72165686035, 205480.2697156825, 121610.77187254679, 239028.0688529368, 128599.8966928081, 195695.49496731668, 127202.07172875584, 199888.96985947344, 0.0, 0.0]
[-71601.62294866773, -118540.09565957618, -73192.34286228025, -142406.9325436976, -76374.68311984626, -115357.64946902888, -72397.03587196465, -108198.13866199703, 0.0, 1591.0377125563946]
[-7.488506610137865, 1586.0296108387322, 1593.5181174488698, 810.4879875096875, 1591.021948578824, 1593.5181174488698, 0.0, -807.9918186396421, 0.0, -795.510974289412]
[-1582.6711575016554, 0.0, 2376.4677359410293, 5545.091383862402, 1584.311823960686, 2376.4677359410293, 0.0, -4752.935471882059, 0.0, -792.155911980343]
[-1590.3803423247984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[795.6323606511409, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.5188562781973, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-793.103207618273, 6346.032566970598, -793.103207618273, -14275.857737128916, -793.103207618273, -7931.032076182729, 6344.825660946184, -2379.3096228548193, 1586.206415236546, 0.0]
[1586.2290106264722, -5551.775175737512, 1586.2290106264722, 11896.638495333118, 2379.3472818618716, 5551.752580204533, -5551.767643893185, 6344.923574350216, -793.103207546747, 0.0]
[-795.5964588928464, 0.0, -795.5964588928464, 2386.7893766785396, -1591.1929177856928, 2386.7893766785396, -795.5964588928464, -3977.982294464233, -795.5964588928464, 0.0]
[-795.3221731747401, 0.0, 0.0, 0.0, 0.0, 0.0, -795.3221731747401, 0.0, 0.0, 0.0]
[1538.0131912655197, 760.3656658557863, 0.0, 0.0, 0.0, 0.0, 1538.0131912655197, 0.0, 0.0, 0.0]
[-777.7954585481575, -1573.4202513342098, 0.0, 0.0, 0.0, 0.0, -777.7954585481575, 0.0, 0.0, 0.0]
[-795.9124414269918, 795.7686041093801, 0.0, 0.0, 0.0, 0.0, -795.9124414269918, 0.0, 0.0, 0.0]
[796.7689703440823, 797.6264210230999, 0.0, 4785.758526138599, -797.6264210230999, 3190.5056840923994, 1594.3953913671821, 2392.8792630692997, 0.0, 0.0]
[-2378.3157497617, -795.1954643451498, 792.7719165872335, 13462.581295435468, 795.1954643451498, 10296.340724602367, -2.423547757916399, 4749.36085624965, -792.7719165872335, -792.7719165872335]
[1585.7018998030246, 0.0, 9517.215862849402, -43616.21096089157, 3965.440722151477, -15859.074683946365, -5551.4588813262135, -11101.810854851437, 792.93001474444, 792.93001474444]
[794.378123434762, 0.0, -7144.234802154064, 19054.738344916703, -2380.5502159248895, 2383.1343703042858, 3970.5985399841115, 2380.5502159248895, -795.6702006244602, 0.0]
[0.0, -793.4347063572584, -3178.2066691508644, 6356.413338301729, -1589.1033345754322, 0.0, 794.5516672877161, 1589.1033345754322, 794.5516672877161, 0.0]
[0.0, 778.8533988987717, -764.5400587039998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-5584.55494967155, -797.7935642387929, 780.9898452840472, 10371.316335104306, 5584.55494967155, 1595.5871284775858, -2393.3806927163787, 7977.93564238793, -797.7935642387929, -1595.5871284775858]
