[0.0, 0.0, 1589.0005978475324, 1589.0005978475324, 0.0, 1589.0005978475324, 0.0, 0.0, 0.0, 0.0]
[-4777.565138621604, -23091.56483667109, -18312.57026754981, -27071.43968835609, -23091.56483667109, -31052.743970540756, -11943.912846554009, -23091.56483667109, -1592.521712873868, -796.260856436934]
[21439.532662035715, 50044.15692068289, 36541.20049963285, 54811.800749449256, 41312.560470252465, 57993.12030117936, 29388.4960425322, 44487.686452227164, 1590.0404188895125, 795.0202094447562]
[-16716.89853364901, -25468.833726737106, -29483.063668780625, -28657.54034339831, -18308.984108282253, -29458.11859810965, -16714.63079995165, -20694.844736534753, 0.0, -798.3105210139812]
[0.0, 787.723967147107, 5585.467485059195, -793.012834927066, -793.012834927066, -787.723967147107, -795.6572688170455, 790.3684010370864, 0.0, 2.6444338899795645]
[791.2536503509425, -2.6373118022676123, 5544.050176061132, 792.1327542850318, 0.8791039340891571, 793.8909621532102, 791.2536503509425, 789.4954424827642, -791.2536503509425, 792.1327542850318]
[797.6997643267232, -2380.195437176568, 797.6997643267232, 1591.0982433855793, -2.150642633933633, 1586.7969581177122, -793.3984790588561, 802.0010495945905, -2.150642633933633, 0.0]
[-1591.0528452636865, 0.0, -1591.0528452636865, -1591.0528452636865, 795.5264226318433, 0.0, 0.0, -3182.105690527373, 795.5264226318433, 0.0]
[1596.0735508902712, -1596.0735508902712, -798.0367754451356, 4788.220652670813, -2394.1103263354066, -2394.1103263354066, -798.0367754451356, 4788.220652670813, 0.0, 0.0]
[788.3277010799902, -788.3277010799902, 795.6039444535794, 1571.804573244255, -785.9022866221275, -2372.25934661356, -1583.9316455335695, 1571.804573244255, -793.1785299957164, -793.1785299957164]
[-2386.5844876352735, 3184.469243045619, -1595.76951082069, -7959.994811181418, 3182.1126501803647, 1581.6299536291676, 2386.5844876352735, -2374.801523309005, 795.5281625450912, 795.5281625450912]
[793.3141373179828, -795.596164154609, 797.8781909912351, 797.8781909912351, -1586.6282746359657, 9.128107346504514, -1586.6282746359657, -1598.0384088190963, 0.0, 0.0]
[2.2657274162603267, 0.0, -800.104885286528, -2395.783201027063, -4.531454832520653, 788.7762482052264, 1591.1468609080146, 6.797182248780837, 0.0, 0.0]
[-3.50256323110627, 790.8185184314341, 1588.642163325081, -2358.4453023698766, 1588.642163325081, 801.326208124753, 0.0, 780.3108287381152, 0.0, 0.0]
[-794.3816123171664, -794.3816123171664, 0.0, 4762.710526222694, 0.0, 1588.7632246343328, 0.0, -3975.4872092661367, 0.0, 0.0]
[0.0, 0.0, 0.0, 2.387521698961204, 0.0, 0.0, 793.1785299957164, 795.5660516946776, 793.1785299957164, 0.0]
[0.0, 0.0, -1591.1587776691613, -5570.257058279233, -795.5793888345806, -2386.738166503742, 4774.6776694446535, -1591.1587776691613, -794.3780523974104, 795.5793888345806]
[761.3139599920705, 761.3139599920705, 1556.5162318481946, 6226.064927392778, 778.2581159240973, 2334.774347772292, -5447.806811468682, 2317.8301918402653, 0.0, -778.2581159240973]
[-1575.3712951957543, -1575.3712951957543, 0.0, -796.6095002778162, 0.0, 0.0, -796.6095002778162, -1575.3712951957543, 0.0, 0.0]
[795.8066497508, 1590.8112581150333, 0.0, 795.8066497508, 0.0, 0.0, 1590.8112581150333, 795.8066497508, 795.0046083642329, 0.0]
[0.0, -795.1936233541912, -1590.7653665661842, -1590.7653665661842, -1590.7653665661842, 0.0, 2386.337109778177, 0.0, -795.1936233541912, 0.0]
[-758.4743852555303, 0.0, 1553.4186708624784, 1553.4186708624784, 3828.8418266290696, -3792.3719262776517, -3106.837341724957, 758.4743852555303, 0.0, 0.0]
[778.0115582751154, 0.0, -6384.415838704923, 14364.935637086075, -1535.9826949872308, 2293.953831699346, 0.0, 1616.1443812392304, -798.0519798381154, 0.0]
[0.0, 795.6247927860522, 3192.2005260836345, -7182.4511836881775, -796.8374621534804, 2389.299717093013, 795.6247927860522, -1594.8875936743889, 796.8374621534804, -795.6247927860522]
[-1591.1587776691613, -1591.1814793210042, 3977.987750780275, -4773.68064787407, 0.0, 1591.1360760173181, -6364.657812328488, 795.5566871827376, 0.0, 795.6020904864235]
[795.5793830058394, 795.5112916515938, -0.06809135424557859, 795.2389262346113, 795.4432002973483, -795.6474743600851, 1591.3630400744155, -0.13618270849115718, -795.4432002973483, 0.0]
