[795.6399283002844, 3914.3846377170667, -3871.8413018608294, 2323.1047811164976, -1548.7365207443318, -795.6399283002844, 6990.586011277612, -2323.1047811164976, 21.2716679281186, 0.0]
[-2386.768435660773, -4773.536871321546, -1591.1587776691613, -3977.896944172903, -3977.896944172903, -3182.287286181291, -2386.768435660773, -5569.055721842064, -795.609657991612, 0.0]
[4762.223830226065, 11904.435281286838, 4762.223830226065, 7938.9135408406555, 6352.255126950852, 7938.9135408406555, 3968.8946232811645, 11907.808164121818, 0.0, 0.0]
[-2379.5355899952997, -7138.38085112464, -3172.4128948453854, -794.0068991563875, -2379.3096711340395, -3172.638813706646, -0.6777565837807353, -5551.9484848406855, 0.0, 0.0]
[3088.7445929652645, -3116.1887266836866, 774.473159384518, 737.8809810932888, -774.473159384518, -783.6212039573252, -801.9172931029394, -3107.040682110879, 0.0, 0.0]
[1453.9211198276682, 21.051343100331096, -763.8004103394135, -52.628357750827455, 10.525671550165548, -753.2747387892479, 732.2233956889168, 31.577014650496643, 0.0, -753.2747387892479]
[-4627.979274931501, 7930.051647102077, -14354.814717884958, -12647.72175881271, 775.0669973543809, 775.0669973543809, -730.2215789648137, 5515.159818259799, 0.0, 775.0669973543809]
[-796.3900554802899, -6371.120443842319, 13539.72907793527, 7964.998689573239, 0.0, -795.2919207099499, -1592.7801109605798, -3185.5602219211596, 0.0, -795.2919207099499]
[1591.2495855721045, 1591.2495855721045, 1591.0831321221078, 7160.456681624473, -1591.2495855721045, -795.7912462360488, 2386.8743783581567, 2386.8743783581567, -795.6247927860522, 795.4583393360556]
[-0.06053658667784114, -795.6247916344549, 795.5339867544382, -1591.370656442266, 0.06053658667784114, 0.06053658667784114, 2386.6019602633146, -8751.297610405565, 0.03026829333892057, 0.0]
[-2.338802498193619, -1587.6168583947242, -795.5625310710072, -3179.911321785835, 1588.7862596438208, 795.5625310710072, 3959.102235369487, -20614.46173290038, 794.3931298219104, 0.0]
[-1584.1005078491387, 792.0502539245693, -792.0502539245693, -1584.1005078491387, 0.0, 792.0502539245693, -8712.552793170264, 26929.708633435363, 0.0, 0.0]
[0.0, -795.5188562781973, 0.0, 0.0, -795.5188562781973, -795.5188562781973, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.4961585125513, 0.0, 0.0, 795.4961585125513, 1590.9696199070702, 0.0, 0.0, 0.0, 0.0]
[0.0, 793.4497794197798, 0.0, 0.0, 793.4497794197798, -794.4609760572068, 0.0, 0.0, 0.0, 0.0]
[0.0, -784.5003693419892, 0.0, 0.0, -784.5003693419892, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.4432002973483, 0.0, 0.0, -795.4432002973483, 0.0, 0.0, 0.0, 0.0, 0.0]
[1590.8561407925963, 0.007564914551992485, -2386.2842111888945, -4772.568422377789, -795.4205054817462, -4772.568422377789, 795.4280703962982, -1590.8561407925963, 0.0, 0.0]
[3978.1390766301333, -1591.2722767884584, -2387.0332612057255, -11138.822706837183, -2386.9500305237, -10343.22818378397, 2386.8667998416754, -795.7609844172671, -795.5945230532168, 2386.78356915965]
[-4767.520726314741, 2383.1568241330533, 4766.313648266107, 15887.712160887024, 3971.928040221756, 15093.326552842671, -2384.3639021816884, 2383.1568241330533, 794.3856080443512, -2383.1568241330533]
[-1589.980131097568, 0.0, 2386.78356915965, -8751.539753585384, -795.5945230532168, -3182.378092212867, -1589.980131097568, 795.5945230532168, 795.5945230532168, 0.0]
[795.5945230532168, 795.5945230532168, -7160.3507074789495, 17503.07950717077, -3182.378092212867, 11138.323322745035, 1591.1890461064336, -795.5945230532168, 0.0, 0.0]
