[-795.5945230532168, 0.0, 1591.1890461064336, 1591.1890461064336, 0.0, 1591.1890461064336, 795.5945230532168, -1591.1890461064336, 795.5945230532168, 0.0]
[-11136.787332801287, -795.4885925906723, -5568.47311160283, -9545.91607455619, -7954.885925906722, -8750.427481965518, -5568.47311160283, -11932.222961923833, 795.4356291225483, 0.0]
[16702.605282833116, 9543.601378381009, 11134.676869108964, 18292.79580480657, 15111.529792105159, 17497.405554235007, 8748.801106979117, 24655.72114965583, -1590.780501143122, 0.0]
[1.180396099544399, -11137.430664566278, -5568.223500574995, -10341.548594448584, -7955.082780195048, -9545.863257014147, -3181.7576863214586, -11136.840466516507, 795.6853374344365, 0.0]
[-3182.605116505218, 1591.302558252609, -795.6172266484662, 795.6172266484662, 795.6172266484662, 0.0, -795.6172266484662, 0.0, -795.6172266484662, 0.0]
[0.09080919858849451, -0.045404599294247255, 2386.9197849008533, 2386.9197849008533, 0.0, -795.6399283002844, 2386.9197849008533, 795.6399283002844, 0.0, -795.6399283002844]
[-795.5034922041868, 785.2210029374359, -1580.7244951416228, -4680.478549824362, -774.9385136706849, 1560.1595166081208, -30.847467800253227, -785.2210029374359, 0.0, 785.2210029374359]
[-10.142483654412876, 3018.068830226112, -12836.935012115386, 1539.4618660762944, 764.6596912109408, -1519.1768987674689, -784.9446585197666, 1509.034415113056, 0.0, 0.0]
[20.826369377954872, -1507.9441080602849, 8418.650810599296, 1570.4232161941497, -1591.2495855721045, -20.826369377954872, 41.652738755909745, -753.9720540301424, -795.6247927860522, -795.6247927860522]
[-0.41578556358997876, -1590.4175794193668, 3976.0439485484176, 1589.1702227285966, 795.6245752732734, 0.41578556358997876, 1588.754437165007, -5563.966814586243, 795.2087897096834, 795.2087897096834]
[0.7342646931683077, 796.260856436934, 796.260856436934, 2390.985363390307, -796.9951211301023, -1593.2559775670366, 7965.545623142013, -23892.231281267028, -796.260856436934, 0.0]
[-795.9200497015989, -795.9200497015989, -795.9200497015989, -4775.520298209594, 1591.8400994031979, 3183.3395379393774, -11142.880695822385, 28653.121789257562, 795.9200497015989, 0.0]
[795.6096577037017, 0.0, 0.0, 3978.0482885185093, -1591.2193154074034, -3182.4234962362966, -795.6096577037017, 3182.438630814807, 0.0, 0.0]
[-0.007567289254352677, 795.5945230532168, 0.0, -0.0378364462721885, 0.015134578508705355, 0.02270186776348314, 0.007567289254352677, 3182.3478230558494, -795.5945230532168, 0.0]
[-0.0907858821454824, -0.0907858821454824, 0.0, -1591.2798112645596, 1591.0074536181235, -1590.5535242073963, 795.5037268090617, 5567.164299431251, 0.0907858821454824, 0.0]
[-795.5188598042929, -1591.1436525903453, -2386.8743783581567, -5569.055750557088, -3978.123963930261, -796.1544576948486, 0.0, -10341.533311492289, 795.5188598042929, 0.0]
[794.3247524920785, 794.974506890845, 1590.598768180456, 796.9237700871447, 3974.872534454225, 3181.197536360912, 0.0, -1589.94901378169, 0.0, 0.0]
[1.2799074755238204, 796.8825117283604, -1.2799074755238204, -1597.6047458832923, 0.0, 794.3226967773128, 0.0, 796.8825117283604, 0.0, 0.0]
[-1591.5830293312065, -1591.5830293312065, 796.1549589349082, 3980.7747946745403, -795.4280703962982, 796.1549589349082, -795.4280703962982, -796.1549589349082, 0.0, 0.0]
[1590.4477325122405, 1590.4477325122405, -795.1558059767635, -1590.311611953527, 795.2919265354768, -795.1558059767635, 2385.6035384890038, -795.1558059767635, 0.0, 795.1558059767635]
