[0.0, -778.8596566028792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-10342.728799691817, -18298.674030223985, 4773.5671383193, -17503.07950717077, 5569.161661372517, 2386.78356915965, -16707.48498411755, 18298.674030223985, 2386.78356915965, -795.5945230532168]
[14320.353331024071, 24662.839985232928, -795.6550582004309, 24662.824851374153, -795.6701920592061, 3977.7758736625588, 19889.424187228717, -10342.683394372942, -2386.738166719658, 795.5793889065526]
[-3965.450340460439, -7135.344120538936, -4756.073916262671, -812.8220064109331, -3967.9168327502953, -5554.096968934471, -3172.3602723683516, -15046.512863140968, 0.0, 0.0]
[0.0, 791.4114829742604, 791.4114829742604, -5539.091688447694, 0.7886923721293368, -791.4114829742604, 0.0, 5538.302996075565, -792.2001753463898, 0.0]
[0.0, 0.0, 1590.8864005946966, -2384.7064323107356, -793.8200317160387, 795.4432002973483, 0.0, -1594.1327377573155, 1589.2632320133869, 0.0]
[-795.7156123502481, 0.0, 3978.850497123097, -7957.428558874338, 0.0, 2387.2830547366725, 795.7156123502481, -11936.279055997433, -795.5793946643198, 0.0]
[795.5264337140692, 0.0, -5568.685035998485, 11136.991804677742, 0.0, -2386.7684348018197, 795.1481663948449, 8752.303840131657, 795.3373000544572, 0.0]
[0.0, 0.0, 793.2990681204408, -1588.6350606412138, -793.2990681204408, -794.3175303206069, -795.3359925207731, 3181.3439700830922, -794.3175303206069, 0.0]
[0.0, 0.0, -794.2797628670213, 795.2616699712418, 794.2797628670213, 0.0, -794.2797628670213, 3177.119051468085, 0.0, 0.0]
[0.0, 0.0, 795.7458889939813, -2386.995520627873, 0.0, 0.0, -7161.713000945833, 17506.40955786759, 795.7458889939813, 0.0]
[0.0, 795.2767951248437, -0.2345123578992697, 10339.067361338764, 0.0, 0.0, 1592.6642014707802, -3981.543247498001, -0.2345123578992697, 795.2767951248437]
[0.0, -17.453044763280662, -1537.3928221687247, -5511.772713315142, 0.0, 0.0, 5441.96053426202, -13216.189868922049, -777.4229334660029, -777.4229334660029]
[795.1104421643363, 1607.9897064584177, 3162.6729465276, -4699.587364467037, 795.1104421643363, 0.0, 1590.2208843286726, -1590.2208843286726, 0.0, -795.1104421643363]
[-795.4583686917333, -2386.3751060752, -2386.3751060752, 795.1102899177274, -795.4583686917333, 0.0, -1590.9167373834666, 1590.9167373834666, 0.0, -0.3480787740058878]
