[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-6341.3323946807905, -8719.332042686085, -3963.3327466754936, -7926.665493350987, -11097.331690691382, 3170.6661973403952, -4755.999296010593, -8719.332042686085, 0.0, 792.6665493350988]
[11954.54910477201, 18334.03455014732, 7970.679909189297, 18336.9760681712, 15929.593746283079, 4802.99857168073, 11161.893390888896, 18334.03455014732, 0.0, -795.5972319069904]
[-5578.501870933065, -9563.146064456681, -3189.3220203488777, -7974.108383637185, -3190.928685878861, -6378.644040697755, -7170.752882812529, -2405.246505884021, 0.0, 795.3221731747401]
[-794.1436048757209, 0.0, 793.5545391995257, -2384.1980116557484, -1589.4653411038323, -1.1781313523904262, -2381.8417489509675, -7946.737639842966, 0.0, -794.7326705519162]
[0.5651835699783134, 0.0, -1.1303671399566269, 0.0, 0.0, 791.8824677871096, 2.2607342799132537, 793.5780184970444, 0.0, 0.0]
[795.5663105696814, -798.1280083211586, 5.123395502954366, -1596.2560166423173, 1596.2560166423173, -790.4429150667272, 2384.1372339575673, -798.1280083211586, 0.0, 0.0]
[790.7285359521428, 794.4196570592835, 7109.174581355004, -14225.731404924285, 783.3462937378614, -798.110778166424, 794.4196570592835, 794.4196570592835, 0.0, 0.0]
[-778.6493557323614, 0.0, -2431.105335141966, 3304.9119588192093, -35.68397547933087, -778.6493557323614, 766.7546972392512, 0.0, -766.7546972392512, 0.0]
[-795.5491216927896, -795.5491216927896, -7043.702901836206, 11700.758438594043, -3138.60678924657, -795.5491216927896, -1576.5683442107163, -795.5491216927896, 781.0192225179269, 0.0]
[-795.7307423935774, -3182.7413442669576, 1591.279859479803, 8752.311665099944, 8752.311665099944, 3182.6202607287228, -0.06054176911728216, 5569.630862602104, 0.0, -795.6702006244602]
[2386.22374223397, 3977.367367772815, -0.19667842971931587, -7954.73473554563, -7954.73473554563, -1591.1436255388453, 1590.7502686794069, -3977.5640462025353, 0.0, 0.19667842971931587]
[-1587.8577797522657, 0.0, -1587.8577797522657, 0.0, 0.0, -1587.8577797522657, -1587.8577797522657, -1587.8577797522657, 0.0, 794.3778529188551]
[793.2689450381366, 0.0, 793.2689450381366, 0.0, 0.0, 793.2689450381366, 793.2689450381366, 1586.3269643798574, 0.0, 0.0]
[-795.7004746763602, -4774.202848058161, -795.7004746763602, 6365.603797410881, 2387.1014240290806, 1591.4009493527203, -3978.5023733818016, 797.02280109076, 795.7004746763602, 2387.1014240290806]
[796.8222257408485, 1589.1511216000165, -1.1233324704202383, -2384.8500148704443, -794.5755608000082, -795.6988932704282, 1590.2744540704366, 2.2466649408404766, 1.1233324704202383, -1592.5211190112768]
[0.0, 2355.009310436698, 18.721922213376768, -1613.6906921223442, -797.4843849544839, 1501.3591588420838, 2336.287388223321, -6117.768168648597, -18.721922213376768, -778.762462741107]
[0.0, -19.159746253073976, -19.159746253073976, 1653.2791496772745, -778.7402092059522, 1653.2791496772745, -797.8999554590263, -6498.158121190654, -778.7402092059522, -1595.7999109180525]
[-793.3593474869357, -791.0922826277074, 1588.9857598330998, -6358.210104191628, -793.3593474869357, -4771.491409217755, 2.2670648592282445, 7171.9730354116155, 793.3593474869357, 1591.2528246923277]
[13.217037804559212, 2326.5263487546013, 6120.362357250061, -4560.533432877287, 2313.309310950042, 3846.7041597136968, 3080.006735331869, -12201.073601086446, -779.9144621863868, 0.0]
[-6860.859881126833, 6098.311904438483, -6881.578971809961, 10694.31885525171, -1529.2397715133247, -3821.027519714999, -3056.407633958336, 15294.469624201556, 762.5479766883495, 0.0]
[5402.262569479132, -5418.984262341418, 0.0, -3098.951248889708, 0.0, 778.9182354379986, 778.9182354379986, 778.9182354379986, -778.9182354379986, -795.6399283002844]
[2386.851676058536, -795.639927652474, 795.5945230532168, -795.6172253528455, 0.0, 0.0, 0.0, 0.0, 0.0, 795.6172253528455]
[0.0, -1538.5097385298684, -1538.5097385298684, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[785.387252597939, 1558.2846216126022, 3914.4463794064195, 1570.774505195878, 0.0, 0.0, -8639.259778577327, 21205.45582014435, 0.0, 0.0]
[-790.5120067668141, -1586.1822073912742, -3162.0480270672565, -1581.0240135336282, -795.6702006244602, 0.0, 5512.951271937116, -14978.4625777083, 0.0, 0.0]
[0.0, 764.9715094699706, 0.0, 0.0, 764.9715094699706, 0.0, 3059.886037879882, -6119.772075759764, 0.0, 0.0]
[9489.102340864843, 790.7585284054036, 790.7585284054036, -2372.275585216211, -790.7585284054036, 0.0, 1581.5170568108072, 2372.275585216211, 0.0, 0.0]
[-9516.173326450908, -793.0144438709091, -793.0144438709091, 3969.596921862415, 793.0144438709091, 0.0, -790.7520926169743, -2379.043331612727, 0.0, 0.0]
