[-1590.916661260166, -3231.6374094801085, 820.3603741099715, -1590.916661260166, 1590.916661260166, 0.0, -3181.833322520332, -6338.764601560775, 24.902043479888583, 24.902043479888583]
[-29436.558449689488, -44552.80896316655, -37392.11021241528, -58077.416447734395, -41370.00715658819, -57281.715996089806, -27049.94134599576, -62055.616048932316, -1591.0982462641562, -2386.6776350987366]
[60467.45400878339, 98657.47435009759, 72401.87131143562, 120139.3589001925, 81153.75917119539, 115365.61014131684, 58080.5644941912, 127299.81555180835, 1591.2495862918965, 3182.499172583793]
[-30231.366095930076, -50120.47251710534, -36595.95581496249, -61258.372112963494, -42164.82994863524, -58871.67934242246, -28640.237582236045, -60462.80785611649, -795.5642568470107, -1591.1285136940214]
[795.5264229196933, -0.037832128083808994, -795.5642550477771, -0.037832128083808994, 795.5264229196933, -0.037832128083808994, 795.5264229196933, -0.037832128083808994, 0.0, 0.0]
[795.5339887696018, 2386.61709930396, 1591.0831105343582, 2386.61709930396, 795.5339887696018, 2386.61709930396, 795.5339887696018, 2386.61709930396, 0.0, 0.0]
[-795.5339887696018, -1591.0679775392036, -795.5339887696018, -1591.0679775392036, -795.5339887696018, -1591.0679775392036, -795.5339887696018, -1591.0679775392036, 0.0, 0.0]
[-1590.6746001089143, 3181.3492002178286, 3976.6865002722852, 0.0, 795.3373000544572, 0.0, -6362.698400435657, 10339.38490070794, 0.0, 0.0]
[3181.848464004991, -1590.6745826986248, -3181.5988147011203, 0.0, -795.4205077839359, 0.0, 4772.3566138343685, -7953.955428535488, 795.5037242185596, 0.0]
[-795.5037235708969, -1591.0528452636865, -795.5264226318433, 0.0, -1591.0982433855793, -795.5491216927896, 1591.0528452636865, -2386.57926789553, 0.022699060946338803, 0.0]
[795.6172240572985, 2386.78356915965, 0.0, 3977.9726152660833, 2386.7381671514863, 1591.1663451023514, 1591.1890461064336, 795.5945230532168, -795.571822049135, 0.0]
[-1590.9318023136743, -3181.735003524968, 0.0, -3977.329505784185, -795.4659011568372, -795.4659011568372, -1590.9318023136743, -1590.8032012112944, 0.0, 0.0]
[1591.3101284928298, 4773.771487515985, -3978.2753212320745, 1591.3101284928298, -795.6550642464149, -2386.965192739245, 2386.965192739245, 2386.8062947767403, 0.0, 0.0]
[791.2761509120307, 3168.3876566478143, 1592.4014608231375, 3171.6707096475066, 1.0943509998974015, 796.7479059115175, 6344.43577029491, -11110.69664276535, 0.0, -793.4648529118253]
[-1588.6631737971647, -4765.989521391495, 2385.606373796297, -1583.4399475960652, -798.6842753994989, 793.461049198399, -2371.6777705933637, -4802.552104799194, -1593.8863999982646, 795.2021245987656]
[-3.809478236612957, -3168.6518650823714, 0.0, -2383.1554857258516, 796.924814066359, -2364.1080945427866, -5555.616829044836, 17433.299475307962, 1586.2306716594924, 0.0]
[3.1277806404482367, -3.1277806404482367, -795.5491216927896, -792.4213410523415, -3.1277806404482367, 3169.685364209366, -792.4213410523415, -2374.136242516576, -795.5491216927896, -795.5491216927896]
[3193.2550422483496, -799.2359383603323, -1.2295703976598398, 0.0, -799.2359383603323, -798.0063679626726, 798.0063679626726, 1597.2423063230044, -1.2295703976598398, -1.2295703976598398]
[-3185.3787545725986, 3972.342053293246, -791.3780704488835, 793.5854563130018, 798.0002280412384, -791.3780704488835, -795.7928421771202, -6.6221575923543945, 795.7928421771202, 2.2073858641182733]
[-788.6782250277998, -2366.0346750834, 1577.3564500555997, -788.6782250277998, 4.876886829296204, 9.753773658592408, 0.0, -1582.2333368848963, 0.0, 788.6782250277998]
[793.4799268334108, 0.0, 0.0, 0.0, 1582.1057116551333, 2370.731496476856, 0.0, -788.6257848217227, 0.0, 0.0]
[-795.5883565138477, 797.7023886998642, 0.0, 0.0, -795.5883565138477, -795.5883565138477, 0.0, 0.0, 0.0, 0.0]
[0.0, -1592.1968595875612, -795.5642550477771, 0.0, -795.5642550477771, -795.5642550477771, 0.0, 0.0, 0.0, 0.0]
[6362.577385397921, -2385.8454877969752, -14315.678085418078, -1590.6443463494802, -7157.778526845416, -9543.745046369637, 3181.2886926989604, 6362.577385397921, 0.0, 0.0]
[-6359.25125902023, 2385.1347705824082, 15103.221740173045, 1589.8128147550574, 7949.064073775287, 10333.783295907873, -3179.625629510115, -6359.25125902023, 0.0, 0.0]
[0.0, 1591.9089243037383, -796.442729008832, -2389.3281870264964, -796.442729008832, -796.442729008832, 1592.885458017664, -3185.770916035328, 796.442729008832, 796.442729008832]
[-795.9124414269918, -0.2650996417044159, 0.2650996417044159, 0.7952989251135312, 0.2650996417044159, 0.2650996417044159, 795.382242143583, 1.0603985668176636, -796.1775410686962, -796.1775410686962]
