[793.5999437833079, 793.5999437833079, -4.682781608215487, 793.5999437833079, 0.0, 4.682781608215487, 3963.316937308324, -4756.916881091632, 0.0, 0.0]
[-3977.594281390986, -7955.188562781972, -4769.805413950842, -9546.226275338367, -4773.113137669184, -7162.977430222115, -3974.286557672646, -8754.015142778511, 0.0, 0.0]
[7956.21010796898, 15116.765151691545, 9547.520236461809, 17503.59413063272, 9547.452129562776, 15912.42021593796, 6364.968086375185, 18299.24919487914, 0.0, 0.0]
[-2386.601759220963, -10337.34376214058, -7156.901786410093, -2388.416441253959, -4771.751772815529, -7952.919621359213, -3181.1678485436855, -7953.282557765811, 1589.858051458644, 794.929025729322]
[-794.9279411811635, 2382.9289640337774, 794.9279411811635, -3178.7843349697973, -793.0730816714502, -793.0730816714502, -793.0730816714502, -794.0005114263068, -794.9279411811635, -794.0005114263068]
[-793.1634672371157, 793.1634672371157, 793.1634672371157, -2379.4904017113467, 793.1634672371157, 793.1634672371157, 793.1634672371157, 0.0, -793.1634672371157, 0.0]
[797.9303568594715, 3191.721427437886, -3989.6517842973576, 3989.6517842973576, -797.9303568594715, -1595.860713718943, 3989.6517842973576, 1595.860713718943, 0.0, 0.0]
[5550.781202333452, -3182.4453705202977, 4771.355781270812, -1598.1595087890491, 795.6113426300744, 1591.2226852601489, -2391.45857690949, -1591.2226852601489, 0.0, 0.0]
[-3969.235508686705, 0.0, 1.3760304741261131, -1587.969409569508, 0.0, 0.0, -793.2966895476906, 0.0, 0.0, -796.0487504959427]
[-2383.0901742630895, 0.0, -1587.0449919345601, -1587.0449919345601, 0.0, -792.6816005135305, -1.6817909074992003, -792.6816005135305, 0.0, 794.3633914210297]
[798.4322309249608, 5589.025616474726, -3196.6094349288524, -4793.473896778773, -3193.728923699843, -1599.7449730789301, 7188.770589553657, -2398.1772040038913, -798.4322309249608, 0.0]
[-796.9363142607458, -6373.997400122569, 3984.68157130373, 7169.440600419918, 3187.745257042983, 1595.3657424848893, -3196.703940823369, -7153.016346822544, 796.9363142607458, 0.0]
[792.8020253752818, 794.1215147990474, 792.8020253752818, 790.1630465277508, -792.8020253752818, 1.3194894237655161, -3179.1250380437205, 8737.975641637055, -792.8020253752818, 0.0]
[792.5536640317896, 0.0, -792.7192324967051, 1585.024543831122, 0.08278423245772086, -2377.8265605602846, -1585.4384649934102, 3963.347809786152, 0.08278423245772086, 0.0]
[-1588.8931709061112, 796.260856436934, -796.260856436934, -4768.493783702212, 794.4465854530556, 2381.525485375289, 0.0, -790.818043485299, 794.4465854530556, 0.0]
[797.884755410345, 0.8123630387267151, -3990.236140090452, 797.0723923716182, -2393.654266231035, -1596.5818738594166, 0.0, 799.5094814877986, -797.884755410345, 797.884755410345]
[-17.634745885963493, -779.8420046689054, 4679.052028013432, 0.0, 2339.526014006716, 2339.526014006716, 0.0, -2339.526014006716, 779.8420046689054, -779.8420046689054]
[-1570.9417583726154, -793.3292069449018, 0.0, 0.0, -793.3292069449018, -793.3292069449018, 0.0, 0.0, 0.0, 0.0]
