[0.0, -794.3476716761649, 9532.17206011398, -11120.867403466309, -794.3476716761649, 12709.562746818638, 793.4196337242441, -3177.3906867046594, -794.3476716761649, 794.3476716761649]
[-2393.3806927163787, -3988.967821193965, -1595.5871284775858, -4786.761385432757, -2393.3806927163787, -3191.1742569551716, -3986.7778501634366, -3988.967821193965, 0.0, 0.0]
[4767.409142860604, 7945.681904767673, 3178.2727619070683, 9534.818285721209, 4767.409142860604, 5563.050522629585, 6356.545523814137, 8739.176905952225, 0.0, 793.4950011845524]
[-3167.097747671244, -4751.333891475092, -2374.9796757693207, -3961.964899446067, -794.8671517748229, -3957.8412796367184, -1586.985223676746, -3171.2213674805935, 0.0, -792.1180719019234]
[793.2483128583499, 793.2483128583499, 793.2483128583499, 2.5127151055098667, -1586.4966257166998, 2382.25765368056, -790.73559775284, -1586.4966257166998, 795.7610279638598, 0.0]
[-1590.7351102172331, 795.3675551086166, 795.3675551086166, 795.1708430066358, 795.3675551086166, -1590.9318223192138, -795.5642672105973, 0.0, -795.5642672105973, 0.0]
[-0.3178140612850845, 0.15890703064254225, 0.15890703064254225, 0.3178140612850845, 0.15890703064254225, 795.5264304037939, 0.0, 795.6853374344365, 0.0, 0.0]
[30.918193824127183, -2308.822668119235, 1513.4499505593844, -2324.281765031299, -4602.186239326407, 10702.363332300134, 0.0, 1513.4499505593844, 0.0, 0.0]
[764.1762973637874, 764.1762973637874, 1428.2125746779823, -1456.8240089778662, 4484.917764133133, -5349.234081546512, -3677.8243153195194, 2899.342300805791, 0.0, 0.0]
[-30.603427416129417, -30.603427416129417, -642.5773859725698, -91.81028224838795, 826.1979504693462, -4559.343146406396, 2233.766432079003, -7741.721238619262, -795.5945230532168, -795.5945230532168]
[0.0, 0.0, -795.5945230532168, 795.5945230532167, 0.0, -795.5945230532168, 795.5945230532168, 0.0, 0.0, 795.5945230532168]
[795.4583364580482, 0.1361632833079781, -2386.375009374144, 1590.9166729160963, -1590.9166729160963, 0.0, 795.4583364580482, 2386.375009374144, 795.4583364580482, 0.0]
[-3967.173531786292, -1585.926239890641, 5554.0429445008085, -8727.781769929841, 7934.347063572584, -793.4347063572584, -3173.7388254290336, 0.0, 0.0, -793.4347063572584]
[2382.4986002368205, -1602.34739499864, -3175.9271690083524, 3964.929949935434, -6360.705913705605, 3189.204532541703, 789.0027809270816, 0.0, 0.0, 2391.350175925721]
[1593.447277217321, -789.9489452759976, -2390.1709158259814, 3984.7473085987463, -2389.0418002705374, 792.2071763868854, 798.981869719548, 1591.1890461064336, 795.5945230532168, 793.336291942329]
[0.0, 796.1996414028096, 795.2919207099499, 4771.902811041842, 2386.027048911993, -1591.188988548473, 1590.8864149841866, 794.9893471456631, -795.4432074920933, -4772.20538460613]
[0.0, 3977.216037460466, -795.4432074920933, -4772.8105605136825, -1590.8864149841866, -2386.480938037403, 0.0, -2386.3296224762794, 0.0, 2386.3296224762794]
[-7161.304272087244, 795.7004746763602, -1591.4009493527203, 4774.149870482972, 2387.1014240290806, 2387.048446453891, -2387.1014240290806, 1591.4009493527203, 795.7004746763602, 795.7004746763602]
[3978.4418097297958, -795.6399294520131, 795.7004700694455, -1591.4614807563237, -795.7610106868783, -795.7004700694455, 795.7610106868783, -2386.8592477386064, -795.6399294520131, -795.6399294520131]
[9523.39257074408, -9518.684742873762, 794.4006855403929, -2383.2020566211786, -1588.8013710807859, -794.4006855403929, 1588.8013710807859, -11897.178971624624, 0.0, 0.0]
[-12692.664551803178, 15072.426141114853, 5553.19896122588, -9519.769647815796, 0.0, 3966.5706865899147, 3173.2565492719314, -3967.29397715901, 793.3141373179828, 0.0]
[6364.829938748261, -5569.226196404728, -4771.326240945703, 10345.14486358142, 0.0, -3978.018711717664, -3182.4149693741306, 12718.178811919055, 2.296213115493515, 0.0]
[0.0, 0.0, -796.7388272923763, -796.7388272923763, 0.0, 0.0, 0.0, 1596.95596995814, -796.7388272923763, -795.5793888345806]
[763.3723220886934, 763.3723220886934, 1526.7446441773868, -763.3723220886934, 763.3723220886934, 0.0, 0.0, 1574.556156104131, 0.0, 779.3094927309414]
[-779.3391428723887, -779.3391428723887, -1558.6782857447774, 779.3391428723887, -779.3391428723887, 0.0, 0.0, 779.3391428723887, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -795.6399283002844, 795.6399283002844, 0.0, 0.0]
[5569.161661372517, -3977.9726152660833, 0.0, 1591.1890461064336, 0.0, -795.5945230532168, -11933.895143498623, 28641.380127616172, 795.5945230532168, -795.5945230532168]
[-10274.412154508767, 10267.24322927796, 0.0, 3146.468279754098, -788.4093012462263, 791.9937638616299, 13460.309523032305, -30092.178564126534, -3.5844626154036616, 791.9937638616299]
[3160.788466006395, -3949.1814021072933, 0.0, -3956.3981237100966, 792.0012969022997, 0.0, -792.0012969022997, 792.0012969022997, -792.0012969022997, 0.0]
