[0.0, -796.625048447581, -9549.544851846518, 22284.483705313974, -19908.98905817322, 22297.758011346585, 795.5188562781973, -3978.7004735603696, -1593.250096895162, 0.0]
[-2386.5111726556784, -3977.5186210927973, -1590.9393544925683, -2386.6549265386193, -6363.984397785441, -795.556686175433, -2386.5187386495177, -4772.992081336001, 0.0, 0.0]
[4768.599926485258, 7947.666544142099, 10334.176805851732, -7953.069495950326, 12719.213535250025, -2.947064622669173, 4768.108749048148, 12717.24882550158, 0.0, 0.0]
[-2386.8528105910277, -3978.088017651712, -794.5195523371357, -3180.2743117349555, 3985.774376004161, -9553.999549523352, -3979.1860688449196, 6.588307159241948, 796.7156547235494, 0.0]
[-764.6398676456819, 764.6398676456819, -15.873138510562553, 1497.5334582702385, 9829.206309819927, -8315.799713039123, -1513.4065967808008, 6021.880110102078, -780.5130061562443, 0.0]
[764.6327378040329, -764.6327378040329, -764.6327378040329, -3058.5309512161316, -15292.654756080658, 12998.756542668558, 2293.8982134120984, -10704.85832925646, 0.0, 0.0]
[-795.5642550477771, -795.5642550477771, 0.0, 0.0, 0.0, 0.0, -795.5642550477771, 0.0, 0.0, 0.0]
[1591.2193161271684, 795.594523341116, 0.0, 0.0, 0.0, 0.0, 1591.2193161271684, 0.0, 0.0, 0.0]
[-795.571822768842, 0.0, 0.0, 0.0, 0.0, 0.0, -795.571822768842, 0.0, 0.0, 0.0]
[-795.5793888345806, 0.0, 0.0, 0.0, 0.0, 0.0, -795.5793888345806, 0.0, 0.0, 0.0]
[-3977.314345015645, 2386.420384183556, 12727.575382312301, -14318.522305101338, 5568.314229761631, 5568.314229761631, -2386.3674222266072, -795.4734613945188, -795.4734613945188, -795.4734613945188]
[1590.8712570937842, -795.4356285468921, -2386.042068300249, 3977.0646495885635, -1590.8334260451518, -795.2843043523623, -0.15132419453008175, 795.5112906441572, -0.03783104863252044, -0.03783104863252044]
[3182.28728819654, -1591.14364409827, -10342.433686638753, 10342.433686638753, -3977.859110245675, -4773.43093229481, 3182.28728819654, 0.0, 795.571822049135, 795.571822049135]
[-795.4885925906723, -2386.4657777720163, -1590.9771851813446, 2386.4657777720163, 795.4885925906723, 795.4885925906723, -1590.9771851813446, 795.4885925906723, 0.0, 0.0]
[0.0, -5568.420148134706, 0.0, 3977.442962953361, 1590.9771851813446, 1590.9771851813446, -2386.4657777720163, 2386.4657777720163, -795.4885925906723, 0.0]
[794.4458936888892, 7944.458936888892, 1588.8917873777784, -5562.162587990392, -1589.9331195459465, -1589.9331195459465, 3972.229468444446, -3177.783574755557, 794.4458936888892, 0.0]
[0.0, 0.0, 0.0, -1587.442371117136, -1587.442371117136, -1587.442371117136, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 793.6307017813305, 793.6307017813305, 793.6307017813305, 0.0, 0.0, 0.0, 0.0]
[0.0, -764.5258018790553, 0.0, 0.0, 0.0, 0.0, 0.0, -764.5258018790553, 0.0, 0.0]
[-1591.1890461064336, -6380.445238394495, 5569.161661372517, -4773.5671383193, 2386.78356915965, 3977.9726152660833, -1591.1890461064336, -28657.09188388456, 0.0, 0.0]
[-795.624792426163, 8751.638128489643, -5569.2146323972975, 5569.222199758529, -1591.1966133237115, -3978.010451712356, -3182.4537655372687, 39780.20289281955, 0.0, 0.0]
[-1583.1874813147722, 1584.3344124218368, 0.0, -794.4610684250473, -794.4610684250473, -1586.6282746359657, 800.1957239603701, -3981.480790981753, 793.3141373179828, 0.0]
[3869.258583324182, -830.806560620379, 754.8667686796555, 754.8667686796555, 0.0, 2302.5702020093286, 14437.393344839358, -32611.15063710663, -773.8517166648363, 0.0]
[0.0, -2324.955757724636, -774.9852525748787, -774.9852525748787, -795.6399283002844, -1570.6251808751629, -10849.793536048302, 27124.48384012075, 0.0, 0.0]
[0.0, 797.9151559420629, 0.0, 1595.8303118841259, 796.77672999621, 796.77672999621, -6383.3212475365035, 15160.387962899196, 0.0, 0.0]
[795.5188562781973, 794.3216073708214, 1591.0377125563946, 793.1243584634454, 0.0, 0.0, -1581.459721297387, 6341.403120985434, 0.0, 0.0]
[-793.1501629760489, -1586.3003259520979, -2377.088848517222, -2379.450488928147, 0.0, -790.7885225651241, 7931.501629760489, -21415.054400353318, 0.0, 0.0]
[1595.9215199949413, 2393.882279992412, 3188.248826659216, 797.9607599974706, -2393.882279992412, -801.5549733281375, 4787.764559984824, 797.9607599974706, 797.9607599974706, 0.0]
[2376.206286485053, -3180.7824982039974, -13496.805446805232, -5556.988784689051, 2387.2422713885176, 1591.494847592345, -3980.9443159615553, -2.2071969806928324, -795.7474237961725, 0.0]
[-840.5110980672628, 777.4481656697501, 4790.814858813526, 1617.9592637370129, 0.0, 0.0, -15.765733099378174, -777.4481656697501, -761.6824325703719, 0.0]
[-2278.6950494165326, 5287.495937551942, 7578.816348862745, 5300.121299446213, 0.0, -755.3565625074201, 1507.5567845412722, 755.3565625074201, 758.5129029809881, 0.0]
[-776.4848135198698, -6233.597742308383, -1552.9696270397396, -3127.658488228904, -798.2040476692943, -21.719234149424405, -2329.45444055961, -776.4848135198698, 0.0, 0.0]
[0.0, 795.7780107670369, 0.0, 2382.4967057409076, 795.7780107670369, 795.7780107670369, 1586.7186949738714, -3173.4373899477428, 0.0, 0.0]
[2382.8836707562, 794.2945569187332, 2382.8836707562, 11915.353838655938, -2382.8836707562, -3177.1782276749327, 10326.76472481847, -22242.118563474403, -794.2945569187332, 0.0]
[-2379.333540405956, -793.1111801353186, -2379.333540405956, -13482.890062300414, 2379.333540405956, 3172.4447205412744, -11896.667702029776, 25379.557764330195, 793.1111801353186, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[795.5945230532168, -1591.1890461064336, -795.5945230532168, 795.5945230532168, -795.5945230532168, -1591.1890461064336, -795.5945230532168, 1591.1890461064336, 0.0, 0.0]
[4744.476606433412, -2368.886073997934, -3162.239464462548, 4744.476606433412, -3162.239464462548, -4742.2417869542305, -788.883751506251, 8697.83464188139, 791.1185709854321, 3164.4742839417286]
[-6197.6467094239515, 3882.497296254762, 2358.196306920195, -9246.248688093085, 3120.3468015874782, 1639.0927060039191, 1552.9989185019049, -8570.191980927812, -776.4994592509524, -3105.9978370038098]
[-12.596437697691151, 0.0, 1549.0907093030257, 2298.4431885591566, 774.5453546515129, 3072.9885432106694, 0.0, -1549.0907093030257, 0.0, 0.0]
[1511.7449842565754, 2236.9102225259685, -2236.9102225259685, -6669.787662432713, -2236.9102225259685, 40.94300514519299, 4473.820445051937, 0.0, 1491.2734816839788, 0.0]
[24.037302212790436, -1513.8535216201167, 2306.836235749361, 6872.434102822502, 2306.836235749361, 1537.8908238329075, -3027.7070432402334, 0.0, -1537.8908238329075, 0.0]
[-1582.8534524003826, -791.9449361291888, -2372.725548813582, 4747.523937343153, -790.9085162711941, 790.9085162711941, -1583.8898722583776, 790.9085162711941, 790.9085162711941, 0.0]
[794.4873560226428, 0.0, -4001.1970513533042, 6399.039255041278, -801.6774238326653, 1599.7598137603195, 0.0, 1599.7598137603195, -794.4873560226428, 0.0]
[781.3946292524223, 781.3946292524223, 6317.555442114141, -9476.333163171212, 1579.3888605285354, -2369.083290792803, 781.3946292524223, -2369.083290792803, 0.0, 0.0]
[-1554.8922211060092, -778.7593208651346, 0.0, 776.1329002408747, -10865.860603372244, 9313.594802890497, -778.7593208651346, 2328.398700722624, 776.1329002408747, 776.1329002408747]
[768.9094980031122, 761.753323349533, 0.0, -768.9094980031122, 3147.199738548239, -2371.134065891548, 761.753323349533, -1544.9751706598033, -768.9094980031122, -768.9094980031122]
[0.0, -1574.4903762192992, 0.0, 795.8670128507619, 21315.972852148323, -18945.615463078262, -778.6233633685373, -778.6233633685373, 0.0, 0.0]
[0.0, 1594.9651355422077, 0.0, -796.9435640555477, -8759.91116002435, 7964.045603399916, 798.02157148666, -798.02157148666, 0.0, 0.0]
[0.0, -796.6176994537486, 795.216297099296, 795.216297099296, -22274.46473290701, 19887.414439254666, -796.6176994537486, 1591.8339965530447, 0.0, 0.0]
[-795.458330630083, 0.0, 795.579356602298, -795.3373046578678, 23861.087347513756, -19088.579415677686, -795.458330630083, 795.579356602298, 0.0, 0.0]
[1.0111678109663538, 1586.8694127145168, 3965.151196164359, 793.4347063572584, 12686.865959228402, -4756.563566899685, -792.423538546292, 3171.7164898071005, -793.4347063572584, -793.4347063572584]
[794.4156527369678, -1588.8313054739356, -5560.909569158774, -794.4156527369678, -19065.975665687227, 7944.156527369678, 1588.8313054739356, -4766.493916421807, 794.4156527369678, 794.4156527369678]
[0.0, -795.4432002973483, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-762.3917859619743, 1541.1339526037991, 1524.7835719239486, -2287.1753578859225, 0.0, 762.3917859619743, -762.3917859619743, 762.3917859619743, 0.0, 0.0]
[-3199.2246448960773, -778.8236436224315, 11172.107236014363, -16758.16085402155, 3182.438630814807, 7177.272933414586, -1608.0053294886739, 1608.0053294886739, -795.6096577037017, -1591.2193154074034]
[3978.010451712356, 0.0, -11934.038922426322, 19890.044691272527, -2386.813838316668, -7160.426380371495, 1591.211747974197, -2386.806271027414, 795.602090342471, 1591.204180684942]
[0.0, 759.9416307311062, -777.563758961153, -17.622128230046876, 742.3195025010593, -17.622128230046876, 17.622128230046876, 0.0, -759.9416307311062, -1519.8832614622124]
[-795.7913071997224, -6348.199065601994, -795.7913071997224, 3201.296620794674, -2351.111137607598, 1609.714006395229, -2405.5053135949515, -795.7913071997224, -18.131391995784544, 1555.3198304078753]
[-798.9549770888044, 3184.2146704276574, -1.0550216297781214, -5580.024580064292, 1594.7448892882744, -1592.634846028718, 1591.5798243989398, 1594.7448892882744, -1.0550216297781214, 0.0]
[797.8931722618479, 800.2128268408156, 2.3196545789673886, 1591.1470353657612, -2.3196545789673886, -2.3196545789673886, -1581.8684170498916, -2.3196545789673886, 795.5735176828806, 793.2538631039132]
[16.311537400475036, 792.903905243984, 16.311537400475036, 1520.5616608860678, -776.5923678435089, -16.311537400475036, 1585.807810487968, -776.5923678435089, 0.0, -776.5923678435089]
[-17.919156615115668, -813.6347689653637, 1573.5120680853806, -3942.739748521009, 0.0, -777.7964557351324, 1555.5929114702649, -5570.009286451737, 0.0, 0.0]
[0.12106626508683951, -2386.178251653382, 3977.246240707507, -1590.5837239937769, 2386.420384183556, 1590.9469227890377, -795.4734613945188, -11931.254457062176, 0.0, 0.0]
[795.3373058806488, 3976.686529403244, -4772.023835283893, 3976.686529403244, -3181.2130913134934, -2385.8757854328437, 795.3373058806488, 17497.420729374273, 0.0, 0.0]
[-7183.152074890428, 8779.408091532747, 0.0, 2394.3840249634763, 796.663246897407, -1.464761423751607, 0.0, -4788.768049926953, 798.1280083211586, 0.0]
[4781.605718818751, -6373.101046379863, 0.0, -2387.242991341667, 0.0, 2.373245378472438, 0.0, 3187.7371458791677, -795.7476637805557, 0.0]
[2383.065758802659, -1587.7284587482018, 795.3373000544572, 795.3373000544572, 0.0, 794.3552529342197, 0.0, 1588.7105058684394, 0.0, 0.0]
[0.0, -6364.400554791315, 0.11348559090212246, 795.6777406386792, 1591.1285100955542, -1591.1285100955542, 3182.2570201911085, -12729.028080764434, 0.0, 0.0]
[760.2525551271787, 5443.956109827505, -17.45546056246506, -795.1634762521086, -1555.4160313792872, 2315.668586506466, -12233.862724284716, 35250.90490484965, 0.0, -760.2525551271787]
[19.222404471364825, 798.234466451238, 19.222404471364825, 1615.691337373841, 0.0, -1577.2465284311113, 6155.206877953527, -13791.548261981337, 0.0, 779.0120619798732]
[-2.403775078116204, -2.403775078116204, -795.8234088023603, -800.6309589585929, -793.4196337242441, 795.8234088023603, 3183.293635209441, -9549.880905628324, 793.4196337242441, 0.0]
[0.9366951127747594, 796.2286158227247, 2385.8757621298496, -4769.878134034149, 794.3552255971751, 1590.5838414198997, 795.2919207099499, 3181.1676828397995, -794.3552255971751, 0.0]
[-793.9253878571475, -1587.850775714295, -3174.3373666595403, 3175.70155142859, -792.5612030880981, -1587.850775714295, -793.9253878571475, -3175.70155142859, 0.0, 0.0]
[0.0, -794.7627818687907, 793.6612290943614, -794.7627818687907, 793.6612290943614, -794.7627818687907, 0.0, 0.0, 0.0, 0.0]
[8760.369805270278, 795.5795987052437, -13538.753335417703, -0.817656319327136, -1592.7945100491415, -797.2149113438979, 4778.3835301474255, 3981.9862751228547, 0.0, 0.0]
[-7080.443550429029, 1543.6109778113769, 11012.667804199924, 1555.8104460184525, 796.2044253198397, 796.2044253198397, -3932.224253770896, -3148.2192966581324, -771.8054889056884, 0.0]
[-1511.1913956663036, 707.9876596425363, 2266.7870934994553, 2203.3097092453017, 755.5956978331518, 755.5956978331518, -15.86934606353849, -15.86934606353849, 755.5956978331518, 0.0]
[795.7610279638598, -2301.696899868723, 2387.2830838915797, 1705.636967958195, -2387.2830838915797, -1591.5220559277195, 13556.466203393236, -34984.956502402216, 0.0, 0.0]
[0.8420019772314575, 0.0, -1592.3622798059182, -2387.2804167430304, 1592.3622798059182, -1.684003954462915, -14338.838536048346, 35051.336201206526, -797.4441428688064, 0.0]
