[-1590.2890048642125, -1590.2890048642125, 0.0, 0.0, -794.9894909748988, -794.9894909748988, -794.9894909748988, 0.0, 0.0, 0.0]
[2299.9573059747636, -6832.7509364228845, -19026.4755049951, -11415.88530299706, -9115.927997022296, -14443.341138420925, 4583.134366574176, -9893.767262597454, 1522.118040399608, 2283.1770605994125]
[2412.532231392777, 13323.39123721157, 21805.423101918175, 18001.8015125224, 13274.50650805333, 19506.955238561295, -711.8395887209139, 17241.07719464324, -1554.0384551971379, -2331.0576827957075]
[-3972.2297784785605, -4765.542301035403, -3178.917255921717, -5559.988256731116, -2382.2044339482677, -3972.2297784785605, -3177.7838227828483, -6354.434212426828, 0.0, 0.0]
[0.0, -1590.9771880596584, 795.5188574295754, -795.5188574295754, -795.5188574295754, 0.0, -795.458330630083, -795.5188574295754, 0.0, 0.0]
[-1591.2495855721045, 3182.415935712327, 0.0, 1591.2495855721045, 1591.2495855721045, -1591.2495855721045, 2386.7911429262745, 3182.499171144209, 795.6247927860522, 0.0]
[795.6247916344549, -2386.7835700233477, 0.0, -1591.189046682232, -795.6247916344549, 795.6247916344549, -795.6247916344549, -3182.378093364464, -795.594523341116, 0.0]
[795.594523341116, 0.0, 0.0, 0.0, -795.594523341116, 795.594523341116, -1591.2193161271684, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 779.9712116141694, 0.0, 0.0, 0.0]
[-5352.379256202059, 764.6256080288657, 4587.753648173194, 4587.753648173194, -3058.502432115463, 16057.137768606177, -5352.379256202059, 3058.502432115463, 0.0, -764.6256080288657]
[4664.100097597838, -1575.5508974319387, -1497.3601540594657, -6270.927292378766, 7097.798112780972, -17970.272908059596, 5459.694620651055, -3119.8254975148884, 0.0, -15.638148674494703]
[795.5869559079119, 795.5869559079119, -1591.1890459624867, 0.01513414666273774, -795.6172242012373, -1591.1436435224985, 795.5793888345806, 0.0, -795.5793888345806, 795.5869559079119]
[-795.5491216927896, -795.5491216927896, -1591.1285102394927, 1591.1285102394927, -3182.2570204789854, 3182.2570204789854, -795.5642551197463, 0.0, 795.5642551197463, 0.0]
[-3772.2008611778215, 1534.7538940959462, 10613.909510547537, -19711.546233873993, 5306.954755273769, 6823.227542494844, -758.1363936105382, 3032.545574442153, 0.0, 0.0]
[3864.214253865631, -776.6322737833684, -9281.693055298, 17805.700951863837, -4640.846527649, -5398.531686381155, 776.6322737833684, -2310.9497062988935, -795.5793888345806, -795.5793888345806]
[-0.007567145304825706, -1591.1890461064336, -1591.1739118158239, 3182.3553907769524, 0.007567145304825706, 0.015134290609651413, -795.5945230532168, 0.007567145304825706, 795.5869559079119, 795.5869559079119]
[-795.5264213364444, -3182.1510860584685, 0.0, 3977.7229081076025, -0.022700356345298895, 3182.1510860584685, -1591.0755430292343, 1591.0755430292343, -795.5491216927896, 0.0]
[1559.8391499021866, 4679.51744970656, 0.0, -3914.9203597146907, -15.322484959224626, -3914.9203597146907, 2339.75872485328, -2339.75872485328, 779.9195749510933, 0.0]
[0.0, 0.0, 0.0, -1575.5589054433715, -1575.5589054433715, -1575.5589054433715, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 1591.1058111066195, 1591.1058111066195, 1591.1058111066195, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.503724506393, -795.503724506393, -795.503724506393, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -795.458330630083, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.5945230532168, 795.5264239271684, -795.5945230532168, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 1591.1663447424926, 0.0, 1591.1663447424926, 0.0, 0.0, 0.0, 0.0]
[0.0, -790.8035202849472, -790.8035202849472, -1583.9913803512327, 0.0, -1583.9913803512327, 0.0, 0.0, 0.0, 0.0]
[-10676.268154852216, -5324.155720819478, 5352.112434032738, -3798.974555840591, 3812.95291244722, 2301.7501040749607, -4575.543494936664, -5338.134077426108, 2287.771747468332, 1525.1811649788879]
[7729.685590924852, 5443.127776941404, -3084.6858223046056, 1488.4298056622883, -3102.656857467944, -762.1859379944822, 3882.8138306257642, 3864.842795462426, -1542.3429111523028, -1560.3139463156408]
[3182.41634268623, 795.6040856715575, -1591.208171343115, 1596.2400538256393, -795.6040856715575, -795.6040856715575, 795.6040856715575, 798.1200269128196, -795.6040856715575, 0.0]
[0.0, 795.7156123502481, 0.0, 1588.801584204994, 0.0, 0.0, -795.7156123502481, -1.3148202477511999, 0.0, 0.0]
[-3182.2570201911085, 4773.309855234579, -795.5642550477771, -18297.977866098874, -1591.1285100955542, 0.0, -12728.952405712349, -28640.237506667894, 795.5642550477771, -795.5642550477771]
[6351.100607789228, -4767.792408071934, 2381.104358892209, 16685.598321165515, 1588.8918900048104, 0.0, 15885.568685875594, 53987.705380380954, -794.4459450024052, 794.4459450024052]
[-1586.6454583683853, 800.1429691019072, -793.3227291841927, -4.546826611809611, -797.8695557960024, 0.0, -1588.9188716742904, -9503.95885706898, 0.0, -797.8695557960024]
[-35.268499149998746, 2251.3107023285547, -779.8273167345171, 2321.847700628552, -744.5588175845184, 0.0, 744.5588175845184, -14054.525950796313, 0.0, 779.8273167345171]
[3051.6832884492014, -3049.6452634209645, -13729.95448012796, 30511.301102272515, 762.1929560307871, -3051.100995583991, -3050.518702718781, -12204.11283590336, -762.7752488959977, 0.0]
[-4673.361236495835, -778.8935394159726, 14020.083709487504, -31934.635116054873, 778.8935394159726, 3115.57415766389, 1557.787078831945, 11683.40309123959, 778.8935394159726, 0.0]
[3192.6336910259433, -798.1584227564858, 798.1584227564858, -2394.4752682694575, -798.1584227564858, -798.1584227564858, 798.1584227564858, 798.1584227564858, 0.0, 0.0]
[7154.394945395917, -1589.71902227943, 3180.756734835825, -3973.6382105600924, -1589.71902227943, -794.2001660012328, 2385.2378785576275, 794.2001660012328, -1591.0377125563946, 0.0]
[-10341.745131616564, 2386.556568834592, -3977.594281390986, 6364.150850225578, 2386.556568834592, 1591.0377125563946, -3182.075425112789, -1591.0377125563946, 1591.0377125563946, 0.0]
[1590.916661260166, 3977.291653150414, 2386.374991890249, -16704.62494323174, -1590.916661260166, -4772.749983780498, 3181.833322520332, 1590.916661260166, -795.458330630083, 0.0]
[-795.458307310239, -3182.241893959772, -1591.0528361934164, 19094.67735791508, 795.458307310239, 1590.6441714746006, -2386.6473650765947, -1591.1890577663553, -0.1362215729386708, 0.0]
[-0.13619825309471192, -0.13619825309471192, -1591.0528595132605, 27045.17464666354, 795.5945288831776, 796.0031236424618, -795.5945288831776, -795.458330630083, 795.5945288831776, 0.0]
[-795.4885928784948, -795.4885928784948, 795.4885928784948, -29433.077936504305, 0.0, 2386.4657786354846, 0.0, 795.4885928784948, 0.0, 0.0]
[795.5793888345806, -795.5793888345806, -1591.1587776691613, -795.5793888345806, -1591.1587776691613, -795.5793888345806, 1591.1587776691613, -795.5793888345806, 0.0, 795.5793888345806]
[3978.0634230970195, -2386.844107689615, -3182.4688999718283, -2386.844107689615, -3978.0785576755293, -0.01513457851019953, 6364.907530786635, -1591.2344499859141, 0.0, -795.5945231251914]
[-4679.870031927663, 2355.2592269570455, 4679.870031927663, 3119.913354618441, 5459.848370582273, 779.9783386546103, -7799.783386546105, 2339.9350159638316, 0.0, 0.0]
[0.0, 1529.2440867479297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 15.65313743873712, -1591.2193154074034, -2386.8289731111054, -795.6096577037017, 0.0, 1591.2193154074034, -1591.2193154074034, 0.0, 795.6096577037017]
[0.0, 3181.3491783472477, -1590.4930260427975, -5567.209759498663, 0.12104208721779366, 795.3675551086166, 3976.5956913686477, -3181.2281362600306, 0.0, -795.4885971958344]
[0.0, -4773.423435823373, 2386.4506464282526, 7159.700034596003, 795.5415646946252, -2386.9727893951217, -5568.790952862376, 4773.249388167752, 795.7156123502481, 795.7156123502481]
[0.0, 795.2163754053828, 795.2163754053828, 1589.9338270902772, 0.0, 1590.4327508107656, 794.7174516848945, 0.0, -795.2163754053828, -795.2163754053828]
