[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-11138.111443684127, -16707.167165526193, 1591.1587776691613, -16707.167165526193, 4773.476333007484, -7160.214499511226, -11138.111443684127, -5569.055721842064, 0.0, -795.5793888345806]
[16111.648761849921, 23790.807885677532, 3724.980004722014, 24544.138399872245, 628.3128154400356, 15254.136832026312, 15358.31824765521, 15212.46426577475, 0.0, 774.1667973204943]
[-5419.16758124346, -9332.826750874103, -7010.326358912622, -7720.2553816908585, -5419.16758124346, -6924.675992856278, -6236.159561592128, -10064.168365166426, 795.5793888345806, 0.0]
[-2386.8743783581567, 1591.2041809728469, 795.5793881867947, 795.6474950856809, 0.0, -795.5793881867947, -0.045404599257458995, 0.0, 0.022702299628729498, 795.6247927860522]
[-4773.294725406645, 0.0, -795.5339867544382, 3182.1964836044303, 795.5642550477771, 1591.0982418022152, -1591.0679735088763, -1591.1285100955542, -0.03026829333892057, -795.594523341116]
[7159.465438270001, -2386.2842111888945, 795.5642492192577, -3182.120818054071, -0.06808941147980431, -2386.4884794233335, 2386.556568834814, -4772.432243554829, -795.4961598077781, 0.0]
[0.0, 2383.1112020181777, 794.3704006727259, -1588.7408013454517, -794.3704006727259, 0.0, 794.3704006727259, 6354.963205381807, 0.0, 0.0]
[0.0, -797.8999554590263, 2393.6998663770787, -3191.599821836105, 1595.7999109180525, 0.0, 0.0, -6383.19964367221, 0.0, 0.0]
[0.0, 1.1518823403732072, 3178.9224451917466, -1586.5815167449402, -2.3037646807464145, 795.5945230532168, 0.0, -4764.352079596314, 0.0, 0.0]
[6363.303527415332, -7158.6256824601005, -6363.939028590348, 8750.087065488953, -1591.0074536181235, -795.5037268090617, 2386.2388227807496, -794.141938576881, 795.4129409269165, 0.0]
[-14280.02811170342, 15868.18061584341, 3965.043490127377, -7141.3484984073575, 0.0, -792.7418095143454, -796.7451371812955, 9532.918352506895, -1.334442555649899, 0.0]
[7949.759480996664, -7152.543097967572, -3179.9037923986652, 3179.9037923986652, 0.0, 794.9759480996663, -1589.9518961993326, 2384.9278442989985, -794.9759480996663, 0.0]
[0.0, -796.9963231093525, 0.0, 0.0, 0.0, 0.0, -3983.8816196696753, 8764.539563273285, 0.0, 0.0]
[0.0, 1570.0325624138366, 785.0162812069183, 0.0, 0.0, 0.0, -4680.806871392024, 11710.804423234906, 0.0, 0.0]
[0.0, -784.9942309294363, -789.1767892081859, 793.3593474869357, 0.0, 0.0, 8680.944681290044, -19725.237171925895, 0.0, 0.0]
[-797.9151559420629, 3991.856944756984, 797.9151559420629, 4789.772100699047, 0.0, -797.9151559420629, 797.9151559420629, 2396.026632872858, 0.0, 0.0]
[1592.3485176642625, -3189.334921559842, -796.7539946110459, -3190.4943931176713, -795.5945230532168, 796.7539946110459, -1.1594715578291572, -1595.8269323377501, 0.0, 0.0]
[-779.9418293308535, -1559.883658661707, 764.5970899918686, -2339.8254879925603, 779.9418293308535, 764.5970899918686, -779.9418293308535, -1559.883658661707, 0.0, 0.0]
[0.0, 0.0, -1575.5137998977348, 0.0, 0.0, -1575.5137998977348, 0.0, 0.0, 0.0, 0.0]
[9544.592199397104, 2386.148049849276, 3181.6290798279747, -795.3826832830921, -3181.5307331323684, -795.2843365874855, 1590.7653665661842, -3181.5307331323684, 0.0, 795.3826832830921]
[-3979.093454126011, -796.474964591795, -7142.023730662437, -2378.4869976655023, 797.5687542027835, 2.187579221976511, 5550.167591089837, -7134.367203385518, -793.1935957588303, -794.2873853698185]
[-5427.915606843862, -792.7951752564077, -5201.993026934883, -1446.561070568827, 2326.249545790227, 792.7951752564077, 5149.857046955885, -5080.342406983893, 17.378659992998564, 0.0]
[793.2237285728136, 811.0162132839075, 10080.606170202356, 3859.363734597505, -1586.4474571456271, -1604.239941856721, -13200.12363036033, 19474.743520098462, 775.4312438617197, 0.0]
[800.5839267466725, -2389.4721881124487, -798.1280083211586, 6382.568148143756, -4.911836851027713, -7.367755276541571, -2.4559184255138566, 1608.5356087698863, -798.1280083211586, -798.1280083211586]
[-798.1259704736054, 1.2732908195124102, 796.852679654093, -3191.2305910749087, 798.1259704736054, 1594.9786501276983, 796.852679654093, -2395.651202240328, 1.2732908195124102, 1.2732908195124102]
[-795.0953953659639, 0.4836990295185519, 0.0, -2385.286186097892, 795.0953953659639, 795.0953953659639, 0.0, -3974.993277800301, 795.0953953659639, 795.0953953659639]
[795.7156123502481, 795.1634627741795, 0.0, 0.0, -795.7156123502481, -3978.5780617512405, -1591.4312247004962, 2386.594687474676, 0.0, 0.0]
[795.533980708246, 795.5945230532168, -795.5945230532168, -1591.1890461064336, -3977.912072921112, -1590.8863343815794, 0.12108468994146335, 2386.6624844697085, -795.5945230532168, 0.0]
[-1591.1890461064336, 0.0, -795.5945230532168, -3977.9726152660833, -3977.9726152660837, 14320.701414957903, 3182.378092212867, -1591.1890461064336, 795.5945230532168, 0.0]
[795.458330630083, -0.06809329708542944, 0.13618659417085888, 0.4766530795972975, 9546.248993828936, -9546.248993828936, 1590.780474665995, -3182.037602411588, 0.0, 0.0]
[-1591.1436482724002, -1591.1436482724002, 1591.067981137397, 5568.737933980891, -795.5339905686985, 795.5339905686985, -3182.135962274794, 795.5339905686985, 0.0, 0.0]
[795.5945231251914, 1591.173911959772, -1591.1587776691613, 1591.1587776691613, 0.0, -795.5793888345806, 0.0, 795.5793888345806, 795.5793888345806, 795.5793888345806]
