[-1592.582328411511, -2389.2676999168293, -5577.191807836785, 16729.210179712984, 3184.77044952346, -2389.2676999168293, -796.6853715053177, -796.2911642057555, 0.0, 0.0]
[-2375.8237698275548, -3168.8516657970995, -2380.713646949175, -3970.0293569693463, -1594.2055871417915, -3961.879561766645, -2379.0836879086355, -3963.509520807185, -793.027895969545, 0.0]
[7169.3942585154, 9560.84426488019, 4782.900012729586, 6378.851937165774, 805.409603086564, 10356.342346808797, 5578.39809465819, 9560.84426488019, 795.4980819286043, 0.0]
[-3187.5315442203696, -5577.088623530277, -3187.5315442203696, -4781.297316330555, -3983.322851420092, -4781.297316330555, -3187.5315442203696, -4781.297316330555, 0.0, 0.0]
[0.0, 795.6172347101069, 0.0, 0.0, 1591.0604350074555, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.5945230532168, 0.0, 0.0, -795.5188580772257, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1591.14364395433, -795.5642550477771, 0.0, -795.5642550477771, 0.0, 0.0, 0.0, 0.0, 0.0]
[-8750.873876465621, -2386.586833313651, -1591.0528445440489, 0.0, 3977.685076843164, 7159.805898926416, -8750.873876465621, 7159.805898926416, 1591.0679775392036, 3182.1359550784073]
[6345.354404724143, 2379.038542552812, 1587.277319618518, 0.0, -3167.0448917371764, -5549.838308039919, 6345.354404724143, -5549.838308039919, -1583.5224458685882, -2379.038542552812]
[2375.2836688028824, -3.772765835307709, 791.7612229342941, 0.0, 0.0, -1583.5224458685882, 2375.2836688028824, -1583.5224458685882, 0.0, -791.7612229342941]
[2394.3384052662263, -2395.6288550079867, 2394.3384052662263, 3990.564008777045, 798.1128017554089, 3990.564008777045, -798.1128017554089, -8779.240819309498, 798.1128017554089, 0.0]
[-7164.011598460518, 6369.697909275701, 791.7822898852885, 4767.1478347586635, 794.3136891848167, -1597.4872759179814, -7158.948799861462, 15129.931084004438, -796.8450884843445, 0.0]
[3132.6178071267686, -841.623239014334, -3085.842777340655, -6989.921278802589, -1542.9213886703276, -3062.455262447599, 5470.387405025317, -3179.392836912882, 0.0, 0.0]
[2339.5147015795274, -3907.3191496862055, 0.0, -2339.5147015795274, 0.0, 771.7102534728502, 1519.0365657847237, -3086.841013891401, 796.0941946338272, 0.0]
[-795.5567790139652, 1591.1135580279304, 795.019726184776, 1590.5765051987412, 0.0, 0.0, 795.5567790139652, 0.0, -795.5567790139652, -795.019726184776]
[0.0, 0.0, -795.4356897020909, -795.4356897020909, 0.0, 0.0, 0.0, 0.0, 0.0, 795.4356897020909]
[0.0, 0.0, 0.0, 0.0, 742.3111407308895, 742.3111407308895, 0.0, 0.0, 0.0, 0.0]
[798.2648869720605, 0.0, 798.2648869720605, -798.2648869720605, -769.7797859476726, -1568.0446729197336, 0.0, 0.0, 0.0, 0.0]
[1583.7050314720943, 2379.400005845071, 3963.1050373171656, 795.6949743729766, 793.1333352816905, 2.561639091286184, 793.1333352816905, 0.0, -1586.266670563381, -793.1333352816905]
[-2360.724945261945, -2360.724945261945, -5502.182043376389, -780.7321528524989, -786.908315087315, 6.176162234816069, -786.908315087315, 0.0, 1573.81663017463, 786.908315087315]
[0.0, 0.0, 769.9017484501353, 769.9017484501353, 0.0, 769.9017484501353, 0.0, 0.0, 0.0, 0.0]
[7961.547928712322, -1592.3095857424644, -2388.464378613696, 15923.095857424643, 796.1547928712322, 796.1547928712322, 4776.928757227392, 0.0, 796.1547928712322, -1592.3095857424644]
[-7159.70103097768, 796.1541571433168, 1591.597516372612, -15114.134623270635, -795.4433592292953, -1590.175920544569, -4772.660155375771, 0.0, -795.4433592292953, 796.1541571433168]
[-27.818651329631994, 5932.19233701804, -2924.3681915145726, -2980.0054941738363, -1476.0934214221022, -710.2280593814193, 6642.42039639946, -2952.1868428442044, 0.0, 1503.9120727517345]
[9.080753730920694, -4473.029673602417, 3735.0920227777815, 2241.055213666669, 737.9376508246356, 1494.0368091111125, -5967.066482713529, 2988.073618222225, -756.099158286477, -747.0184045555562]
[18.869557536534888, -1567.909421956811, -1586.778979493346, 793.389489746673, -18.869557536534888, -793.389489746673, 7952.764455003265, -23008.295202653517, 774.5199322101381, 0.0]
[796.4707192248145, 1589.85888166723, 2384.2745630371114, 3182.80032011686, -1.0275189274663041, -1.0275189274663041, -7943.129294771353, 26219.82756091597, -795.4432002973483, 0.0]
[-1591.1587893286396, -1591.2950070145678, -795.5793946643198, -3977.8969733215986, -0.1362176859283464, -0.1362176859283464, -795.5793946643198, -3978.033191007527, 795.5793946643198, 0.0]
[0.0, 1519.9764650327338, -748.3216216114672, 0.0, 23.33322180979936, 771.6548434212665, 0.0, 3016.619708255668, 0.0, 0.0]
[2386.8289731111054, 24.00619139307246, -2410.8351645041776, 0.0, -3206.4448222078795, -2386.8289731111054, 0.0, 5641.28617810513, -795.6096577037017, -795.6096577037017]
[-2386.806271027414, -1591.196613395688, 3182.408361369884, 0.0, 3978.010451712356, 2386.806271027414, 0.0, -7956.020903424712, 795.602090342471, 795.602090342471]
[0.0, 1.2822768608085469, -3965.1394798477254, -793.027895969545, -1586.05579193909, -3172.11158387818, -793.027895969545, 2379.0836879086355, 0.0, 0.0]
[756.3375813542225, 18.127912250259286, -665.6980201029257, 18.127912250259286, 36.25582450051857, -683.8259323531856, 774.4654936044818, 701.9538446034445, 0.0, 756.3375813542225]
[-777.0258930545652, -21.25420483002723, 4662.155358327392, 777.0258930545652, 1554.0517861091305, 3885.1294652728266, 0.0, -3108.103572218261, 0.0, -777.0258930545652]
[-795.458330630083, 1592.3262958780886, -1590.916661260166, -13522.79162071141, -2386.374991890249, -4772.749983780498, 795.458330630083, 795.458330630083, 0.0, 0.0]
[1587.2022719341128, -794.2195578048686, -1583.4917409072395, 18259.62876745823, -5547.168467877835, 11109.179059863165, 791.7458704536198, -4759.133128451089, 0.0, 0.0]
[-7.468723529057002, 777.9735656231396, -748.0986715069117, 3067.0819213182162, -3815.1805928251288, 3830.1180398832416, 2318.983249811305, -740.6299479778547, 0.0, 0.0]
[-785.591485142158, -1578.8754844944176, 3927.9574257107906, -7855.914851421581, 11783.872277132372, -11005.973306200314, -3927.9574257107906, 3920.2649115006893, 0.0, 0.0]
[0.0, 1592.6234242782903, 0.0, 0.0, 0.0, 1592.6234242782903, 0.0, 1592.6234242782903, 0.0, 0.0]
[-759.1651537190709, -1537.1751657619911, 0.0, 0.0, 0.0, -1537.1751657619911, -759.1651537190709, -1537.1751657619911, 0.0, 0.0]
