[0.0, 0.0, 796.5867621687869, -4779.664606172676, 0.0, -796.442729008832, -1593.3175574975285, -3186.3470486751476, 0.0, -796.442729008832]
[0.0, -9515.43114056994, -5550.668165332466, -12688.984671752545, -9515.43114056994, -11892.545774719803, -19825.558027180003, -11101.336330664932, 792.952595047495, 1.743150992624462]
[5938.707368405149, 18857.138393714795, 12793.981913872685, 18189.46943952632, 16630.123130562864, 23410.728209168225, 22867.508366416718, 22618.61014354279, -767.2282433380356, 767.2282433380356]
[-6146.522313925255, -9192.897586456993, -8478.354066078115, -6119.636429494366, -7683.15289240657, -12319.9305122814, -3814.6905617723955, -12293.04462785051, 0.0, 0.0]
[1591.1285100955542, 1591.310071501383, 795.3826936419485, 1591.310071501383, -795.5642550477771, -0.1815614058286278, 795.7458164536058, -795.5642550477771, -795.5642550477771, 0.0]
[-1591.461518336106, -3183.0895756402356, 0.0, -2387.192277504159, 795.730759168053, 795.730759168053, -1591.461518336106, 795.730759168053, 795.730759168053, 0.0]
[3175.7897261740604, 6352.553787790238, 1587.8948630870302, 793.9474315435151, -3175.7897261740604, -793.9474315435151, 4763.68458926109, -1587.8948630870302, -793.9474315435151, 0.0]
[-3177.8429473931346, -6356.199531954743, -1588.9214736965673, -794.4607368482837, 3177.8429473931346, -0.5136371684733193, -4766.764421089702, 1588.9214736965673, 794.4607368482837, 0.0]
[2389.646550359508, -0.7876274545290628, -5575.841950838852, 25489.563203834754, -2389.646550359508, -1593.8853276942014, 1593.0977002396721, 2389.646550359508, -796.5488501198361, -796.5488501198361]
[-1575.806047054628, 16.571837928139278, 2405.1386654022904, -14265.113613132346, 1575.806047054628, 1575.806047054628, -796.1889424913836, -812.7607804195229, 16.571837928139278, 779.6171045632443]
[2.619216118315806, 1533.9303226680556, 3830.8969824926653, -7646.078668275437, 765.6555532748699, -3075.718293691059, -765.6555532748699, -2299.585875942925, -2.619216118315806, 0.0]
[-780.6718292862347, -780.6718292862347, -780.6718292862347, -3122.687317144939, 0.0, 3903.3591464311735, 0.0, 780.6718292862347, 780.6718292862347, 0.0]
[0.0, 796.2153980279552, -6369.7231842236415, 3184.8615921118208, -4777.292388167732, -3184.8615921118208, 796.2153980279552, 0.0, -796.2153980279552, 1592.4307960559104]
[795.1860506752187, -0.51450722621133, 3980.046311185784, -2387.6161809305013, 3183.831246058143, 2387.6161809305013, -795.70055790143, 0.0, 0.51450722621133, -796.2150651276412]
