[1595.7695109654692, 797.8999554590263, 797.8999554590263, 3989.48457731884, 1595.7847109417605, -797.8695555064431, 0.030399952583040755, -3989.499777295131, 0.0, 0.0]
[-3966.0433097559526, -5554.802822401533, -3175.176836547962, -8734.664036435895, -3968.385498499152, -4761.594160450344, -4763.936349193543, -781.49771823519, 0.0, 0.0]
[6371.621103067037, 9560.978180143178, 7174.280160650003, 11154.474543500372, 6373.985453428784, 11159.203244223867, 5576.055096569313, 15146.490678159478, 0.0, 0.0]
[-3954.871182329026, -5545.723317104958, -2393.6979203675005, -4762.663446722995, -1595.798613578334, -1620.5310075903403, -3954.871182329026, -3216.3296211686743, -788.0063491843644, -788.0063491843644]
[787.975013978031, 792.9754880980626, -1580.9505020760937, -792.9754880980626, -1585.950976196125, -5550.828416686439, -10.000948240063217, -6338.80343066447, 792.9754880980626, 792.9754880980626]
[1589.2273287203207, 793.4950011845524, 791.2576748333366, 0.0, 793.4950011845524, 2380.4850035536574, -789.0203484821211, 791.2576748333366, -793.4950011845524, 0.0]
[-2384.9389888375736, -2384.9389888375736, 797.0595881987588, 0.0, 796.1681916618011, -3178.432990888503, -797.9509847357159, -6360.431567924836, 794.3853985878864, 0.0]
[795.2767304361435, 2384.9231867307694, 2383.7894310086936, -8743.055509620444, 3178.8394103004216, -2384.242933297524, 2385.3766890196002, 3975.476647603057, -794.823228147313, -794.823228147313]
[-0.658479569073572, 0.658479569073572, 2392.369805404148, -5580.22077390246, 1596.2301627409129, -798.7735609395301, 795.4811630941625, 1591.6208057573983, -0.658479569073572, 795.4811630941625]
[-791.767108943937, -2381.1278053473175, -7152.123133815211, 15097.469996203237, -5564.219057040708, 5559.849198154077, -793.2237285728136, -1.4566196288765447, 794.6803482016902, 0.0]
[-3184.3722106115697, -4775.409923167964, 795.5188562781973, 3978.7426741403765, -794.3704635288071, 4775.409923167964, -1.14839274939013, 3183.223817862179, -1591.0377125563946, -2386.556568834592]
[4757.6828637867075, 6343.57715171561, -792.9471439644512, -5548.066609136293, 0.0, -6343.57715171561, 792.9471439644512, -3964.735719822256, 1585.8942879289025, 2378.8414318933537]
[0.0, -798.0671846656159, -798.0671846656159, 794.2161736307118, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -9511.748766055878, -2375.988533179438, 5550.035736681676, 2378.5867442921462, 792.8622480973823, -4757.1734885842925, -792.8622480973823, 0.0, -792.8622480973823]
[0.0, 5547.876780699102, 2374.3314687912157, -3957.925480123505, -1583.594011332289, -2.1190964144362923, 3167.188022664578, 790.7374574589265, 0.0, 790.7374574589265]
[0.0, 4666.22456662547, 777.7040944375785, -1555.408188875157, -777.7040944375785, -777.7040944375785, 1555.408188875157, 0.0, 0.0, 0.0]
[-7979.607599974706, 7979.607599974706, 3989.803799987353, -4787.764559984824, 0.0, 3989.803799987353, -1595.9215199949413, -11969.41139996206, 0.0, 0.0]
[3989.768768245802, -3989.768768245802, -1598.2649863110432, 5566.816443442344, 0.0, -2391.5037819347585, -5547.956611340565, 20659.57087140744, 0.0, 0.0]
[3972.1544922056355, -3176.529699419583, -1587.6679025373287, 1.193894344925049, 0.0, -793.2370040962021, 4763.003707611988, -5556.24071170819, 0.0, 0.0]
[0.0, -778.3020478209964, -778.3020478209964, -1539.6585102323525, 0.0, -778.3020478209964, 2334.9061434629893, -3113.208191283986, 0.0, 0.0]
[0.0, -795.5793888345806, 1591.1587776691613, -812.8789378618559, 0.0, 795.5793888345806, 0.0, -2386.738166503742, 0.0, 0.0]
[1591.1587776691613, 3182.3175553383226, -1591.1587776691613, 3182.3175553383226, 0.0, -795.5793888345806, 0.0, 1591.1587776691613, 0.0, 795.5793888345806]
[-795.577837929603, -796.6870831509367, 793.3593474869357, -2.218490442667319, 0.0, -793.3593474869357, 793.3593474869357, 1.1092452213336594, 0.0, -794.4685927082693]
[-1.6209777115982764, -3.241955423196553, 788.4930887959296, -3.241955423196553, -790.1140665075277, 1581.8491107266539, -791.7350442191259, 1.6209777115982764, 0.0, 0.0]
[-794.0352841551789, -1588.0705683103579, -2386.0465305284524, -2386.0465305284524, 794.0352841551789, -1592.011246373273, 0.0, 794.0352841551789, 0.0, 0.0]
[0.0, 0.0, 796.2920525622663, 796.2920525622663, 0.0, 796.2920525622663, 0.0, 0.0, 0.0, 0.0]
[4765.857926941068, 794.3096544901781, -2382.928963470534, 7148.786890411605, -1588.6193089803562, 794.3096544901781, 3971.548272450891, 0.0, 794.3096544901781, 2382.928963470534]
[-102.25402674168046, 742.8004024507603, 51.12701337084023, -913.2237803535623, 34.084675580560244, -17.042337790280122, -85.21168895140076, 0.0, -776.8850780313206, -1570.8124938529213]
[-4664.413516468253, -2350.172060598034, 1536.8392031255096, -6219.218021957669, 759.4369503808008, -1572.7698078533253, -3887.011263723544, 0.0, 0.0, -777.4022527447087]
[6192.5305451959475, 784.6446552156531, -2311.6206173823207, -5418.464227046455, 10.578337066159715, -2311.6206173823207, 3096.2652725979738, 0.0, 774.0663181494934, 0.0]
[-2338.0807162727447, -757.8408362150045, 1547.9607762438745, 3845.6926127492875, 8.069775953466344, 32.279103813865376, 2999.084241046153, -13641.13505187008, 749.7710602615382, 0.0]
[-3749.042333640641, 2233.5309316856196, 1499.6169334562567, 3725.200630892494, 749.8084667281283, 1515.5114019550215, -3031.022803910043, 6819.801308797596, -757.7557009775107, 0.0]
[735.8205607488895, 1465.61279676562, 0.0, 726.778073650651, -735.8205607488895, -729.7922360167306, -2955.3388924598767, 9592.79475103028, -738.8347231149692, 0.0]
[31.399651729476837, -4658.70177729578, -1594.7667947378957, -671.7847904510404, -828.7830490984246, 703.1844421805175, -797.3833973689478, 6504.665785869489, 797.3833973689478, 0.0]
[-2.0395428293215976, 2383.9762900199657, 797.378153779084, -2386.015832849287, 797.378153779084, 797.378153779084, 2.0395428293215976, -7164.166127035826, -2.0395428293215976, 0.0]
[-793.3593486320713, 793.4799188164171, -793.4799188164171, 0.0, -0.060285092172927525, -793.4799188164171, 793.3593486320713, -793.2387784477257, -793.3593486320713, 0.0]
