[0.0, -793.2086619511905, 0.0, 0.0, 0.0, 0.0, -793.2086619511905, 0.0, 0.0, 0.0]
[-7102.945198420886, -9468.59985183421, -4735.296798947257, -12627.45813052602, -6313.72906526301, -8681.377464736639, -6311.735319202704, -9470.593597894514, 0.0, 0.0]
[13496.535286383334, 20644.209363681275, 9528.096629391357, 25408.257678376947, 12704.128839188474, 17468.177153884157, 14292.144944087038, 19056.193258782714, 0.0, 0.0]
[-6354.783204454679, -10326.522707238855, -800.646681189533, -17468.09527549113, -8734.047637745565, -3186.209895113115, -6356.04296058122, -12704.5273844032, 793.0881444302954, 793.0881444302954]
[795.6247927860522, 795.6247927860522, -1584.9029019454242, 2379.2583580061405, 1587.4415753960966, -2377.9890212808045, 1.2693367253360068, 790.5474458847083, -794.3554560607162, -794.3554560607162]
[-1586.6527236178363, -1586.6527236178363, -2382.2745615892154, 2382.2745615892154, 794.0915205297385, -3176.366082118954, -1586.6527236178363, 2382.2745615892154, 0.0, 0.0]
[793.0882320448195, 793.0882320448195, 3174.4624458387057, 1587.2312229193528, 1587.2312229193528, 3968.078057298381, -3968.605436713238, 11904.234171895143, 0.0, -793.6156114596764]
[0.0, -795.6096577037017, -1587.228720931708, -1589.2240181695556, -793.614360465854, -790.6214146090822, 2380.8430813975615, -3963.0835592346502, -795.6096577037017, -796.6073063226255]
[0.0, 1591.0377154349276, -1591.0982456885106, 0.0, -795.5491228442553, -3182.196491377021, 2386.6473685327664, -7955.4912284425545, 795.5491228442553, 1591.0982456885106]
[0.0, -1529.651323624783, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2385.149889358661, -20.39515061679473, 1590.0999262391076, 1590.0999262391076, 6360.3997049564305, -795.0499631195538, 795.0499631195538, -2385.149889358661, -795.0499631195538, 0.0]
[1590.855870486193, 795.8066274987182, 1.5147690224866401, 798.0787810324482, -790.5049359200152, 1592.3706395086797, 797.3213965212049, 794.2918584762315, 795.8066274987182, 0.0]
[795.9050060281733, -1590.4930904982546, -796.563466807219, -797.2219275862648, -5571.335042197212, 1589.834629719209, -3182.3031025546015, 15906.24782654064, 0.0, 0.0]
[-792.3656157668171, 2.878315568875173, -793.8047735512546, 789.4873001979419, 0.0, 788.0481424135041, 2.878315568875173, -15080.8515396894, 0.0, 0.0]
[793.1636656054914, 1586.3273312109827, 0.0, -2379.4909968164743, 0.0, -3966.61718164097, 1586.3273312109827, 793.1636656054914, 0.0, 0.0]
[-797.747974515474, -797.747974515474, 0.0, 0.0, 0.0, 795.852996192239, 0.0, 0.0, 0.0, 0.0]
[-791.3713562935304, -3965.351361031741, 3173.9800047382096, -14282.910021321946, 2380.4850035536574, 2380.4850035536574, -8728.445013030076, 1586.9900023691048, 793.4950011845524, 793.4950011845524]
[1578.3095695943498, 1595.575475612868, -3156.6191391886996, 18128.977667811876, -2367.4643543915245, -1582.6260460989795, 8680.702632768924, -7072.177727642166, -789.1547847971749, -1573.9930930897203]
[0.0, 3156.259369512476, 0.0, -3945.3242118905946, 0.0, -789.064842378119, 0.0, 5523.453896646832, 0.0, 789.064842378119]
[0.0, 0.0, 0.0, 0.0, 0.0, -797.884755410345, 0.0, -797.884755410345, 0.0, 0.0]
[0.0, -1588.0759280959296, 2382.113892143894, -794.0379640479648, 794.0379640479648, 1589.9969998851982, 0.0, -4762.30671249852, 794.0379640479648, 0.0]
[0.0, -2.649561601585818, 3190.715633269675, -798.0101035176169, 1.324780800792909, 798.0101035176169, 796.6853227168241, -7976.126692773789, 1.324780800792909, 0.0]
[0.0, 1592.2643274789918, -5572.925146176472, 796.6849386444112, -796.1321637394959, -2387.8437163135723, -796.1321637394959, 13534.246783571429, -796.1321637394959, 0.0]
[0.0, 0.0, -795.5642550477771, 795.5718219051934, 0.0, 795.5718219051934, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 1496.949822974589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-9176.020656912287, 11470.02582114036, -748.7702341515989, 8411.352268836263, -764.668388076024, 0.0, -10705.357433064335, 26763.393582660836, 764.668388076024, 764.668388076024]
[9359.738315612842, -11699.672894516054, 795.5945230532168, -8579.760122645106, 779.978192967737, 795.5945230532168, 10919.694701548317, -27299.23675387079, -779.978192967737, -779.978192967737]
[0.0, -794.3398509244504, -1589.3067903869671, 0.0, 0.0, -1589.3067903869671, 0.0, 0.0, 0.0, 0.0]
[0.0, 1592.3562195582824, 1592.3562195582824, 0.0, 0.0, 795.56472723896, 0.0, 0.0, 0.0, 0.0]
[0.0, -796.1927827509189, -1591.7873058041355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 795.2012222784325, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[9184.754382355983, 2296.1885955889957, -6123.169588237322, -765.3961985296653, -2296.1885955889957, -3826.980992648327, 6888.565786766988, 4592.377191177991, -1530.7923970593306, 0.0]
[-6181.841986662748, -1545.460496665687, 5447.244087281335, -810.8625972842738, 1545.460496665687, 1514.954617504543, -5431.991147700765, -3886.5306510350765, 765.1037785425575, 0.0]
[-2386.768434797086, -795.5793891224689, 3977.775875893627, 795.6096565521482, 795.5793891224689, 0.09080228903812637, -1591.1587782449378, -1591.1285108152588, 0.03026742967928099, 0.0]
[-1.815212129822046, 0.0, -2383.0044584298166, -3165.8429344175497, -1583.8290732736855, 5.445636389465997, 0.0, -1582.0138611438633, 793.7297487666648, 0.0]
[-795.5912233810049, 0.0, -1594.87620356208, 4777.2410970861, 791.8974665809347, 788.2037097808646, 799.284980181075, 2386.773670143015, 0.0, 0.0]
[0.0, 0.0, 2.400983990620407, -796.8767401803393, 2.400983990620407, 799.2777241709597, -796.8767401803393, 0.0, 0.0, -794.475756189719]
[1587.7138290426467, 793.8569145213233, -793.5475539649615, 793.8569145213233, -793.5475539649615, 0.3093605563617997, -793.8569145213233, -1587.7138290426467, 0.0, 794.1662750776851]
[-1589.7075336224948, -794.8537668112474, 1589.7075336224948, -794.8537668112474, 1589.7075336224948, 794.8537668112474, 794.8537668112474, 1589.7075336224948, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.6096577037017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.3221731747401, -795.3221731747401, 0.0, 795.465902451965, -795.3221731747401, 0.0, 0.0, 0.0, 0.0, 0.0]
[1541.310658106623, 1541.310658106623, 0.0, 0.0, 1541.310658106623, 0.0, 0.0, 0.0, 0.0, 0.0]
[-778.8960096306585, -1574.4905326838755, 0.0, 0.0, -778.8960096306585, 0.0, 0.0, 0.0, 0.0, 0.0]
