[1547.4024801731475, 3886.6574645482847, 9.075632057708123, -3904.8087286637015, -4651.283072577151, 1529.2512160577314, 4669.434336692567, -3103.880592404003, 764.6256080288657, -1547.4024801731475]
[-7955.64255047777, -11964.7092603967, -7971.265267817792, -8688.715936165463, -7940.019833137749, -10311.08988094106, -7206.946447450058, -15100.09812856774, 15.622717340021703, 795.5642550477771]
[14320.746822148201, 23072.294145326025, 15116.33377820006, 16707.643900214833, 14320.769523800045, 19889.991724422274, 15911.92073425192, 26254.710074488983, -795.5869560518589, -795.5869560518589]
[-6362.214639462741, -8748.377817800127, -5567.270498068755, -11133.875619059796, -7157.491469395584, -11133.875619059796, -6362.214639462741, -11929.15244899264, 0.0, 0.0]
[0.0, -4772.825728308672, 795.8062656387084, -5568.6319939473815, 1591.0377125563946, 795.5188562781973, -795.5188562781973, -9546.226275338367, 795.5188562781973, 0.0]
[-6364.877261629614, 6364.650251588611, 795.7004617201029, 1590.9015013500002, -795.5188536873007, 0.04540200820047436, -795.6550597119023, -2387.3737972095114, 0.04540200820047436, -795.6096577037017]
[3182.438629663209, 795.5339859627476, -2386.783569375575, 3977.9726156259576, -795.5945231251914, -795.5945231251914, 1591.1890462503827, 9547.179680374129, -795.5945231251914, 795.5945231251914]
[3118.0804362666863, -3118.0804362666863, 0.0, 0.0, 0.0, 0.0, 0.0, 2338.5603272000153, 0.0, 0.0]
[-795.6096577037017, -795.6096577037017, 1591.2193154074034, -795.6096577037017, 0.0, 0.0, 1591.2193154074034, -6364.877261629614, 0.0, 795.6096577037017]
[7149.564965435495, -4765.306321945682, -1.2843860135788492, 1589.2916979909464, 1588.649504984157, -794.3247524920785, -12710.480425886833, 33366.77714872161, -794.3247524920785, -794.9669454988679]
[-7161.627588007134, 7959.76723858688, -794.3227210719967, -3983.0643938832304, -1591.1900618158263, 795.5950309079132, 9544.595751223123, -23862.761687893722, 1592.4623716517422, -796.8673407438295]
[-1512.941854668574, 3009.8594964120475, -16.02421292510095, -2993.835283486946, -764.4830337968375, 0.0, 1561.0144934438767, -3886.512020684591, -780.5072467219384, 780.5072467219384]
[2339.650963691559, -5459.18558194697, -779.8836545638529, 6239.069236510823, 779.8836545638529, 0.0, 0.0, 779.8836545638529, 0.0, 0.0]
[0.0, -795.5491216927896, 0.0, -5568.843851849527, 0.0, 0.0, 795.5491216927896, 0.0, 795.5491216927896, 0.0]
[795.5793888345806, -0.015133714834134808, 0.0, -4773.582269011324, -795.5793888345806, 795.5793888345806, 795.5945225494147, 0.0, -795.5642551197465, 0.0]
[7159.208190593719, 0.05296195694949322, -795.4734613945188, 15910.157733330721, 0.05296195694949322, -1590.9998847459872, -795.5793853084178, 795.4734613945188, 0.0, -795.4734613945188]
[-7159.866442133495, 3978.048294636164, -1591.3252548662017, 1591.7792706307857, -0.0756692940973124, -0.0756692940973124, -1591.1739162780068, -3182.4235018501117, 0.0, 795.5491234919549]
[-795.594523341116, -2386.813838316687, -795.4734501677606, -1591.4009247356053, 795.594523341116, 0.03026829333892057, 1591.158778388893, 1591.2193149755708, 0.0, 0.0]
[795.5339887696018, 1591.0528445440489, -1591.0074455585857, 5568.631990421133, -795.5339887696018, -795.5188557744473, 795.5188557744473, 795.5491217647563, -795.5339887696018, 0.0]
[-1590.9317935356214, -2386.4657797148193, 3977.48835913229, -11136.840305335823, 795.4885932382731, 1590.9771864765462, -1590.9771864765462, -795.4432002973483, 795.4885932382731, 0.0]
[795.5112916515939, 0.0, 795.5112916515939, 0.0, 0.0, 0.0, 0.0, 1591.0906804861743, 0.0, 0.0]
[3978.123963930261, 795.6247927860522, 4773.748756716313, -23073.118990795512, -3182.499171144209, -3978.123963930261, 2386.8743783581567, -3182.47646884458, -1591.2495855721045, -795.6247927860522]
[-3182.521874235603, -795.6323605071775, -3978.15423474278, 17503.858956606156, 2386.8895137284258, 3182.521874235603, -1591.2571532212478, 2386.8970815215325, 795.6247927140706, 795.6323605071775]
[-0.3780335958500978, 794.8836813220281, -3974.796440205991, 39746.830301272355, -794.505647726178, -3179.156691692262, 1589.3893290482065, -3179.5347252881124, 795.2617149178783, 0.0]
[795.9954348499261, -795.2541507221781, 1589.7670173166084, -31013.42930990945, -0.7412841277480009, 1589.396375252735, 7161.735061266091, -3979.6065321857573, -795.6247927860522, 0.0]
[-2386.7533017300093, 0.0, -2386.632228556653, -795.685328221133, 795.6247916344549, 2386.7835700233477, -10342.698535141168, 9547.043475213375, 795.594523341116, 0.0]
[1591.1512107397743, 0.0, 2386.7003318568063, -795.5566880464194, 795.5718219051935, 795.5793888345806, 795.5718219051935, -1591.136076881, 0.0, 0.0]
[-795.488595181076, 0.0, 795.5793784729653, -11931.148744921577, -4772.386871335119, -795.488595181076, 4772.386871335119, 795.3070285972973, 0.0, 795.3978118891866]
[795.5642550477771, 0.0, -795.647480980307, 5567.867848211551, 3977.3219196437053, -2386.692765143331, -4772.886174691483, 1591.294961960614, 0.0, -795.4810291152471]
[-795.5869560518589, 0.0, 795.5642544000161, 3977.912078607452, -0.02270165184278108, 2386.7608681555766, 795.6096577037017, -1591.1285088000323, 0.0, -795.6096577037017]
[0.0, 0.0, 0.007567289254352677, 795.602090342471, 0.007567289254352677, 795.5945230532168, -0.007567289254352677, -795.6096576317254, 0.0, 795.602090342471]
[0.0, 0.0, -4771.9935255607, 9544.229128388924, 795.473465999506, -2386.178320730994, -0.12103863376213767, -1590.8258933652496, 0.0, 0.0]
[0.0, 0.0, 4772.719738943326, -7954.492545887637, 0.0, 1590.946931999012, -795.473465999506, 795.473465999506, 0.0, 0.0]
[0.0, 795.5945230532168, 795.5945230532168, -1591.1890461064336, 0.0, -795.5945230532168, 795.5945230532168, 0.0, 795.5945230532168, 0.0]
[-795.6096577037017, -795.6020903424712, -795.6096577037017, 795.6096577037017, 795.6096577037017, -0.007567361230547837, -795.6020903424712, -795.6096577037017, -795.6020903424712, 795.6096577037017]
[775.8114708199518, 0.0, 19.30552292462294, 4519.73016444735, 737.2004249707059, 1532.3174187152804, 3026.0237915813154, -6789.248008133335, 0.0, -775.8114708199518]
[0.0, 0.0, 775.8040917671842, -5430.62864237029, -1551.6081835343684, -775.8040917671842, -3103.216367068737, 7758.040917671843, 0.0, 0.0]
[0.0, -794.0077848260127, -794.0077848260127, -1588.0155696520253, -794.0077848260127, -794.0077848260127, -794.0077848260127, -794.0077848260127, 0.0, 0.0]
[-2394.977199692613, 2392.815298227695, 5586.11823115118, 5583.9563296862625, 3989.466764689438, 3989.466764689438, -6388.767767311884, 7981.095430843793, 798.3257332308709, 798.3257332308709]
[2355.1035466499666, -798.1044495366505, -3166.2779301732794, -3153.2079961866175, -2368.1734806366285, -2368.1734806366285, 5521.381476823246, -4749.416895259919, -785.0345155499889, -785.0345155499889]
