[0.0, 0.0, 795.6096577037017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-4773.748756716313, -11138.747099004731, -8751.865153069408, -11934.371891790783, -7160.623135074469, -11138.747099004731, -4773.748756716313, -11934.371891790783, 0.0, 0.0]
[22161.442168019075, 25343.91418513758, 19006.77701933508, 21391.313793137746, 10303.640992019582, 22179.980080308746, 18206.524536983034, 21391.313793137746, -790.9835262072079, 790.9835262072079]
[-15037.093242455456, -12663.0921014339, -19001.47361449476, -14250.31650367754, -3166.035927756318, -12665.195320616644, -4743.270038881939, -26922.873091433776, -0.5258047956852179, -791.5089819390795]
[-1586.9258011221075, -792.0244116713599, 1566.7869566663912, 2376.0732350140797, 0.0, 792.0244116713599, -1563.9099788870037, 3925.5983250041427, -2.8769777793879276, -797.7783672301357]
[791.220664324913, -795.5884587165292, 6364.707669732234, 9527.406429836079, -793.4045615207211, -1584.6252258456343, -6366.891566928042, 16698.622044263884, 2.1838971958081905, 2.1838971958081905]
[-1585.9354290112885, 0.0, 0.0, -7136.709430550799, 792.9677145056443, 3171.434251534621, -792.9677145056443, -3171.870858022577, 792.9677145056443, 792.9677145056443]
[0.0, 764.2977469038133, 0.0, 0.0, 764.2977469038133, -778.286412710065, 0.0, 0.0, 0.0, 0.0]
[0.0, -1572.277026474678, 0.0, 0.0, -1572.277026474678, 0.0, 0.0, 0.0, 0.0, 0.0]
[2393.973494619468, -2.243698739515174, -2393.973494619468, 4787.946989238936, -1598.226028485827, -3989.9558243657807, -3191.9646594926244, 8777.902813604716, -797.9911648731561, 0.0]
[-38.80158681766002, 12.93386227255348, 2354.5217588080827, 1466.2102743582948, 38.80158681766002, -2251.050860627655, 823.6421730870212, 3717.261134985951, 784.840586269361, 0.0]
[-2302.604099993607, 1530.7221388253292, 0.0, -6903.465038810411, 1539.4166611661467, 6140.277599982951, 2302.604099993607, -11517.367761138445, 0.0, 763.1874388274601]
[-795.458330630083, 16.302501512736224, -1590.916661260166, -4789.052485293234, -3198.135824033068, 795.458330630083, -795.458330630083, 5584.510815923318, 0.0, -779.1558291173468]
[795.5188574295754, -795.5188574295754, 1591.0377148591508, 5568.632002007028, 3977.5942871478765, -795.5188574295754, 795.5188574295754, -6364.150859436603, 0.0, 0.0]
[0.0, 795.7156123502481, -795.7156123502481, -3978.5780617512405, -1591.4312247004962, -1591.4312247004962, 1591.4312247004962, -795.7156123502481, 0.0, 0.0]
[792.1249922834636, -1.7932801430952674, -1582.4567044238318, -4743.7835529853055, -788.538431997273, 3.586560286190535, 3164.9134088476635, -1582.4567044238318, 0.0, 0.0]
[-1588.9987976837292, -1588.9987976837292, 2381.1206309213376, 7935.483726001622, 2381.1206309213376, 1587.413753947559, -4762.241261842675, 2381.1206309213376, 0.0, 0.0]
[1594.8367108656594, 796.7087025445003, 0.0, 1594.8367108656594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2385.666871641232, 0.0, -8741.061009957419, 11917.887508289088, 0.0, -2383.925729988387, 794.6419099961289, 2383.925729988387, 2383.925729988387, 794.6419099961289]
[1590.6295046492328, 0.0, 7952.47411120597, -11133.05970846424, 1591.976328729622, -2.020236120583575, 796.6615764050056, -3181.9324213386603, -2385.9442569738494, -795.3147523246164]
[0.0, 0.0, 795.9048719064482, -1591.8097438128964, -795.9881556490614, 1591.8930275555092, -1591.8097438128964, 0.08328374261308877, 0.0, 0.0]
[-795.3826832830921, 0.0, 0.0, 1590.7653665661842, -3181.7501553067486, 3977.1328385898405, 795.3826832830921, 795.6021054574725, 0.0, 0.0]
[794.2873853698185, 0.0, 0.0, -795.3811749808067, 1589.6685603506253, -797.5687542027835, -1.0937896109882554, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -776.9457372139183, 776.9457372139183, -2330.837211641755, -776.9457372139183, 0.0, 0.0, 0.0]
[-2380.665908655031, -793.5553028850103, 3174.221211540041, 4761.331817310062, 2380.665908655031, 2380.665908655031, -6348.442423080082, 6348.442423080082, 0.0, 1587.1106057700206]
