[0.0, 1558.5140143954445, -4675.542043186334, 2337.771021593167, -779.2570071977223, -2337.771021593167, -779.2570071977223, 16364.397151152167, 0.0, 0.0]
[-7955.491216927897, -12728.785947084634, -6364.392973542317, -11933.236825391843, -8751.040338620685, -12728.785947084634, -17502.08067724137, 7955.491216927897, 0.0, 0.0]
[15913.706813477904, 23870.469400652415, 14322.426951694553, 24666.290970672966, 17505.07749482569, 25461.930901564643, 23074.19373280964, 6366.754199293354, 0.0, 0.0]
[-8750.94966162382, -11933.176452960115, -7955.566978340728, -12728.907165345167, -9546.506359457891, -13524.28984862826, -5568.89688483851, -15115.403244296405, 795.3826832830921, 0.0]
[3071.028597842192, 3834.884778514794, 2291.5685420178092, 1527.712361345206, 15.603875151779304, 2307.1724171695887, 0.0, 15.603875151779304, 748.2523055208238, 0.0]
[-3128.875135692649, -3907.365327083292, -1542.0660126512068, -2350.3849443020063, -14.914370130078442, -1556.9803827812852, 793.4045615207211, 1571.8947529113636, -1556.9803827812852, 0.0]
[795.6415050199508, 795.6415050199508, -795.6415050199508, 795.6415050199508, 795.6415050199508, 0.0, -795.6415050199508, 2.243250390394031, 0.0, 0.0]
[790.608583201109, 0.0, 790.608583201109, 790.608583201109, -790.608583201109, 0.0, 790.608583201109, 786.9788293567591, 0.0, 0.0]
[-1559.6896468633277, 0.0, -783.4109008432647, -783.4109008432647, 783.4109008432647, 0.0, -783.4109008432647, -1566.8218016865294, 0.0, 0.0]
[787.0300990649671, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[735.578317513734, 735.578317513734, 0.0, 0.0, 0.0, 0.0, 0.0, 735.578317513734, 0.0, 0.0]
[825.9610637464106, 7189.506666125196, 2386.3296008920447, 0.0, -3977.216001486741, 0.0, 3181.7728011893932, -4742.141338335026, -795.4432002973483, 0.0]
[790.7950434919497, -6356.5623086004425, -16658.968537558558, 3965.591356176996, 2385.162883064822, -3172.4730849415964, -797.7647267222985, 1592.0446118294226, 1.161613871724897, 0.0]
[-790.609248382337, -793.1104328400274, 15917.234714869746, 6397.408336331725, 793.1104328400274, 788.1080639246459, 11979.195579704205, -15969.759588481247, -2.5011844576906928, 0.0]
[-1593.690176968689, -796.8450884843445, -1593.690176968689, -9563.406761461898, 1.2656996497639914, 1594.9558766184532, -13547.63220388362, 15940.698868636182, 796.8450884843445, 0.0]
[0.0, 0.0, 762.1930671595179, -778.7073227758447, 778.7073227758447, 778.7073227758447, -16.514255616326867, 3098.315035487052, 0.0, 0.0]
[0.0, 0.0, -778.3297730942091, 0.0, 0.0, 0.0, -778.3297730942091, -778.3297730942091, 0.0, 0.0]
[3982.365235810816, -2389.41914148649, -4778.83828297298, -7168.257424459471, -4778.83828297298, -7168.257424459471, -2389.41914148649, 7168.257424459471, 0.0, 2389.41914148649]
[-3183.9603931055885, 3182.6739169437033, 2389.4175805113127, 6367.277548130234, 3979.78968186175, 3981.7193961045787, 1592.3018155932657, -3186.5333454293605, 0.0, -2387.487866268484]
[-1544.7693653428921, -15.004680992614553, 809.8963851529821, 779.8870231677535, 779.8870231677535, 60.01872397045821, 779.8870231677535, -1604.78808931335, 0.0, -764.8823421751389]
[780.0873042260442, -780.0873042260442, 1560.1746084520885, 0.0, 0.0, 3120.349216904177, 0.0, -2340.2619126781324, 0.0, 780.0873042260442]
