[0.0, -2286.6643524081906, 1524.4429016054605, 762.2214508027303, 762.2214508027303, 1538.5067213731827, 762.2214508027303, -7608.1506882595795, 762.2214508027303, 0.0]
[-2387.782755450305, -51.1061179620931, -3149.639595292345, -4758.53013824658, -2370.7473827962735, -5554.45772339668, -15105.588745197898, 26078.221210759013, -778.8922124960706, 0.0]
[4784.097503394679, 7177.569382071206, 4785.046254714136, 8771.319798549976, 4785.046254714136, 9568.195006789358, 16737.225626985437, -11946.48686435455, 0.0, 0.0]
[-2382.375757660279, -3183.8641298583475, -2386.0573174825995, -22.08935893392729, -3176.501010213705, -5555.195208051663, -2382.375757660279, -6349.32046060509, 790.443692731105, -790.443692731105]
[0.0, 1497.4507968729756, -1538.918531628561, -2370.579399576219, 0.0, 776.3705549402113, 0.0, 13.822578251861682, -776.3705549402113, 1538.918531628561]
[0.0, -1525.0157864760577, -5.568695748244945, -1530.5844822243023, -773.6452847345188, -773.6452847345188, 0.0, -5.568695748244945, 0.0, -768.0765889862739]
[1515.9631125453504, 742.397925259622, 2281.7364843245523, 2266.152853311499, 765.7733717792016, 765.7733717792016, 2273.944668818025, 2281.7364843245523, 0.0, -757.9815562726752]
[1522.0566378912538, 763.0603996059057, -4558.041591032648, -3795.997231756882, 0.0, -760.0122786154877, 3.0481209904182633, -757.9801979552092, 0.0, -1.0160403301392364]
[1662.922660395813, -2314.7472834521955, -8027.194570552628, -8768.837547179772, -1591.0679775392036, -1609.031648253356, -741.642976627145, -777.5703180554494, 0.0, 777.5703180554494]
[-3982.6696210583345, 1597.3259269181617, 11154.98159184143, 13551.596670232615, 795.5320233893543, 2390.353198251735, -795.5320233893543, 3192.1471017805425, 0.0, 798.0367754451356]
[-2.3728392756117325, -1593.6865165313538, 793.2839993522593, -4771.568192491615, 795.656838627871, -793.2839993522593, 7930.467154246983, -21428.159339613452, -793.2839993522593, -1588.9408379801307]
[756.7707978403253, -780.9858276152839, -12.107514887479361, -756.7707978403253, -768.8783127278045, 12.107514887479361, -133.18266376227297, 1047.3511551398292, 12.107514887479361, 780.9858276152839]
[26.959731827787497, 795.6096577037017, 809.0895236175954, 12702.79479143144, -13.479865913893748, -13.479865913893748, -7807.818051984186, 21184.903707894282, -13.479865913893748, 0.0]
[-2386.677633443637, -1591.1058111066195, -1591.1436446740356, -11138.005512718248, 0.03783356741591198, 0.03783356741591198, -1591.1058111066195, -3977.859111685089, 795.5718223370178, 0.0]
[3978.487244778335, -795.8064293231531, -1591.4312247004962, 4774.293674101488, -1591.522041673401, -2387.2376540236496, -2387.2376540236496, 7957.156123502481, -795.7156123502481, 0.0]
[-1590.5766095543936, 795.2883047771968, 795.2883047771968, -2385.86491433159, 1572.5644131440813, 1590.5766095543936, 1590.5766095543936, -3217.177611929411, 777.2761083668847, 0.0]
[-1555.7657048083659, -19.075520745886923, -19.075520745886923, -1536.6901840624791, -816.0338938959569, -835.1094146418438, 758.8073316582961, -3870.338741275029, 0.0, 2390.8751194502097]
[1593.128024019923, 796.7611681811255, -796.3668558387977, -6372.7092522508565, 0.3943123423278742, -795.9725434964697, 0.1971561711639371, 2389.4948798587207, 0.0, -2390.2835045433762]
[-1592.1582398950454, 0.0, 1592.1582398950454, 3185.7702704730077, 1592.1582398950454, 2388.7219567368743, 796.0791199475227, -2388.7219567368743, 0.0, 0.0]
[707.4568445287933, 0.0, 0.0, 2250.697473502952, 0.0, 750.2324911676508, 0.0, -42.77564663885737, 0.0, 0.0]
[-1546.7182763277474, -796.2002460900306, 0.0, 0.0, -796.2002460900306, 0.0, 0.0, -1546.7182763277474, 0.0, 0.0]
[794.620033647883, 3173.748905971157, -1586.0859148821824, -16653.902106262918, -3170.5947535575738, -3965.214787205456, 6344.343659528729, 1587.6629910889742, 0.0, 0.0]
[0.0, -2383.3611909252813, 1588.9074606168542, 14295.927297924685, 3972.268651542135, 3176.401638691374, -5559.762829616655, -794.4537303084271, 0.0, 0.0]
[0.0, 0.0, 0.0, 2383.429091019037, 0.0, 794.4763636730124, -1.3882192427170414, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.5188562781973, 0.0, 0.0, -1589.8214268298645, 0.0, 0.0, 0.0]
[-793.3593474869357, 793.3593474869357, 3966.7967374346786, -10312.59249670386, 1586.7186949738714, -3173.4373899477428, 2381.1570630871092, 4760.156084921614, 1586.7186949738714, 0.0]
[-2.2278175992251414, -1593.3897057641539, -3977.904720412322, 11138.133217154502, -1591.1618881649288, 3182.3237763298575, -2388.9706498466185, -5571.294426176477, -1591.1618881649288, 0.0]
[1588.3974049028777, 1588.3974049028777, 0.0, 0.0, 0.0, 0.0, 1588.3974049028777, 795.3996305892399, 0.0, 0.0]
[-1586.3344719693498, -793.1107433965362, -1586.4474571456271, 4759.342371436881, 0.0, 0.0, -1586.3344719693498, 1586.4474571456271, 0.0, 0.0]
[-3185.0634190069813, 795.9275851501015, -9553.837178614367, 29457.439120993204, 1591.855170300203, 3183.710340600406, 794.574506743527, 7166.054423164063, 0.0, 0.0]
[3984.52784719167, 0.979185972010966, 11156.677972136677, -34266.93948584836, -1593.8111388766679, -3187.6222777533358, 0.0, -8765.961263821673, 0.0, 0.0]
[-788.9321066891724, -1582.327910170044, 0.0, 0.0, 0.0, 0.0, -788.9321066891724, 0.0, 0.0, 0.0]
[1502.7341459126935, 763.6180035225783, 0.0, 0.0, 0.0, 0.0, 763.6180035225783, 0.0, 0.0, 0.0]
[-2352.1396030600554, -1586.4474571456271, 17450.9220286019, -24589.935585757223, 3966.118642864068, 7139.013557155322, -3966.118642864068, -9518.684742873762, 0.0, -1586.4474571456271]
[1591.2532250485033, 793.2164496033678, -11917.528047417585, 16684.057233800442, -3180.096287176123, -4766.529186382857, 2382.0595117309867, 6355.372248510478, -798.0367754451356, 793.2164496033678]
[-759.9698887027222, -2261.1087801822314, -5451.3954224006, 10827.58730109746, 741.169002776787, 703.5672309249168, 797.5716605545924, 8434.872319433684, 778.7707746286573, 778.7707746286573]
[-18.217609071664505, -868.858600651469, 0.0, 868.858600651469, -759.552946221482, 868.858600651469, 777.7705552931466, 923.5114278664631, -795.988164364811, 0.0]
[795.6399663793152, 3978.199831896576, -795.2919207099499, -3978.199831896576, -795.6399663793152, -3978.199831896576, 0.0, -6365.1197310345215, 795.6399663793152, 0.0]
[-797.7631706557016, -1595.5263413114033, 796.5265872916186, 1595.5263413114033, 797.7631706557016, 0.0, -797.7631706557016, 797.7631706557016, 0.0, 0.0]
[-4771.401727872952, 797.7614594059756, -3977.1403519814908, 6361.091174160708, 2385.1175166840558, 2386.2842111888945, -4771.401727872952, -1.1666945048387294, 0.0, 0.0]
[1593.8643528423838, 5554.9410196974095, 3972.1160867597177, -7944.2321735194355, -3971.1125031320184, -1589.8500183315862, 4767.5428877393615, -2381.262484800432, 0.0, 793.4196337242441]
[3180.179019284778, -3975.7674572728747, -797.7631706557016, 1595.5263413114033, 1593.3516086437976, 1597.7010739790087, -799.9379033233074, -9577.507513203629, 0.0, 799.9379033233074]
[795.2485268578009, -1587.9903363721467, 3966.215764915183, -7139.68972031602, -2.5067173434554917, -2385.7455805734025, 1590.4970537156019, 4791.54489989445, 792.7418095143454, -1590.4970537156019]
[-795.85187085633, -3184.9640362745345, -1585.4775303158005, 4764.215355193476, 1.556552849214901, 0.0, -795.85187085633, 1579.2513189189415, -794.2953180071152, 0.0]
[795.7307550640829, 796.2151445056071, -795.8518524244641, 795.7307550640829, -795.7307550640829, 0.0, 795.7307550640829, 796.3362418659882, 795.6096577037017, -795.6096577037017]
[0.0, 7159.851304172989, -0.045399417303884956, -795.5188562781973, 0.0, 795.5188562781973, 3182.075425112789, -3977.367284304466, -795.5642556955012, 795.5642556955012]
[0.0, -3977.9347867369056, 0.0681068990338235, 795.5869573473811, 0.0, 0.0681068990338235, -3182.3478293895246, 7160.214509227395, 0.0, 0.0]
[0.0, 795.458330630083, -795.5566913569544, 0.0, 0.0, -795.5566913569544, -795.458330630083, 2386.4733526171203, 795.458330630083, 0.0]
[795.6096577037017, -795.5339905686985, 795.6096577037017, 795.6096577037017, 0.0, 0.0, -11934.220532690526, 28642.099011603266, -795.5339905686985, -795.6096577037017]
[-794.4686140961029, -2379.9876208347055, -1.1394071512010988, -1.1394071512010988, 0.0, 793.3292069449018, 13504.82703248255, -30983.13654259681, 0.0, 794.4686140961029]
[0.0, 2386.674762218299, -795.5582540727662, -795.5582540727662, 0.0, -1593.3518183115593, -795.5582540727662, 795.5582540727662, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 1535.1247704585162, 0.0, 0.0, 0.0, 0.0]
[1590.7351102172331, 7158.30799597755, 0.0, 7953.675551086167, 0.0, -3162.3864782664486, 2386.10266532585, 0.0, 0.0, 0.0]
[3183.513334186879, -7955.922682400548, 0.0, -5568.38984794134, 0.0, 2386.715505011593, -795.1631702800577, 0.0, 0.0, 0.0]
[-1591.6280220208807, 0.03784544469328404, 0.0, -1591.5144856868005, -795.7004746763602, 0.0, -795.7761655657469, 0.0, -795.7004746763602, 0.0]
[-3114.9793203334884, 778.7448300833721, 0.0, -778.7448300833721, 778.7448300833721, 0.0, -778.7448300833721, 0.0, 778.7448300833721, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.8064474657392, 0.0, 0.0, -795.8064474657392, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 796.7310899604852, 0.0, 0.0, 796.7310899604852, 0.0, 0.0, 0.0, 0.0]
[3031.081963523712, 757.770490880928, -2273.311472642784, 757.770490880928, -1515.540981761856, -3788.8524544046404, 3031.081963523712, 1515.540981761856, -757.770490880928, 0.0]
[3275.1023481421626, 1617.0404740076012, -859.7969871625012, -777.7541869085802, -1637.5511740710813, -1699.0832742615216, 2476.837461170102, 41.02140012696055, -20.510700063480275, 0.0]
[-7171.3263226695135, -2390.8767219086612, 3187.835629211549, 0.0, 2392.180564965134, 5578.712351120211, -5578.712351120211, -1593.9178146057745, 796.9589073028873, 0.0]
[1587.797875915148, 0.0, 0.0, 0.0, 1587.797875915148, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0652447690328344, 0.0, -6363.5456023787865, -795.4432002973483, -4771.593957015057, -6363.5456023787865, 3181.7728011893932, -9545.318403568179, 0.0, 0.0]
[-794.559072253242, 793.6759269095953, 3181.768870387555, 0.8831453436467899, 2385.44350744702, 3975.4447972971507, -1590.8844351937776, 4772.653305581332, 0.0, 0.0]
[0.0, -1593.1157684424647, 3182.382735747515, -5584.564992107811, 793.6712833681714, -3195.8535397284677, 2396.4090546541734, 3178.5339346101, 797.5200845055863, 797.5200845055863]
[-793.2689310134223, 795.3916676062685, -793.2689310134223, -1569.5559692840764, -4757.490849487687, 11913.893121351259, -3183.6894070179196, 3970.5901282528034, -2.1227365928460773, -795.3916676062685]
[775.5685462080919, 758.2631139970305, 775.5685462080919, 5480.8961200898275, 5428.979823456642, -6962.811483661765, -17.305432211061426, -3843.231866618337, -775.5685462080919, 0.0]
[795.6096577037017, 18.89770557696871, 0.0, 738.9165409727957, 2386.8289731111054, -4792.555651799179, 2405.726678688074, -1629.0147265613407, 0.0, 0.0]
[-1591.173911959772, -1591.173911959772, 0.0, 1591.1890462503827, -2386.783569375575, 5569.161661876341, -3977.9574813353465, 2386.7987036661857, 0.0, 0.0]
[792.0837274226826, 792.0837274226826, 1577.2068508885438, -4731.620552665632, 0.0, -1577.2068508885438, 792.0837274226826, 6312.307705532587, 0.0, 0.0]
[0.0, 0.0, 4.400453549627758, 779.7964136647548, 0.0, -4.400453549627758, 0.0, -2363.591735517216, 792.9977743136378, 0.0]
[0.0, 0.0, -1588.7563992769606, 3176.1299702285414, 795.7610279638598, 792.9953713131008, 0.0, -3177.512798553921, -794.3781996384803, 0.0]
[0.0, 797.9759622180942, 797.9759622180942, -1597.0601611281945, -796.8677255260882, -1.1082366920061169, 0.0, 797.9759622180942, 0.0, 0.0]
[-795.0046083642329, -796.4888996886699, -1.484291324436875, 1594.4620907017768, 795.0046083642329, 796.4888996886699, 0.0, -796.4888996886699, 0.0, 0.0]
[794.1136692434189, 0.0, -794.1136692434189, 794.1136692434189, -794.1136692434189, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1592.9157757382086, 796.4578878691043, 1592.9157757382086, 1592.9157757382086, -1592.9157757382086, 5575.20521508373, -3185.831551476417, 796.4578878691043, 0.0, 1592.9157757382086]
[-1587.3782722512492, -0.9225602108206585, 1587.3782722512492, -1.845120421641317, -792.7665759148039, 3966.60056020648, -1585.5331518296077, 793.6891361256246, 0.0, -796.4568167580867]
[3180.2605876999382, -795.0651469249846, -3180.2605876999382, -1590.1302938499691, 2385.1954407749536, -9540.781763099814, 4770.390881549907, -1590.1302938499691, 0.0, -795.0651469249846]
[-762.4911745075494, -3049.9646980301977, 1524.9823490150989, 2287.473523522648, 3812.455872537747, 762.4911745075494, 0.0, 762.4911745075494, 0.0, -1524.9823490150989]
