[795.0198092675029, 0.0, -795.0198092675029, 795.0198092675029, 0.0, 0.0, -1590.553465706162, 1589.5257713638491, 0.0, 0.0]
[-3982.9716854446756, -4779.5660225336105, -796.594337088935, -5576.160359622546, -1593.18867417787, -1593.18867417787, -3185.33247559278, -4778.521149770651, 0.0, 0.0]
[6367.171672575357, 8754.417151458842, 2387.245478883484, 10346.083241507746, 3978.911568932388, 4774.490957766968, 4774.998270146711, 7958.330450244519, 0.0, 0.0]
[-1591.1663446705193, -3182.3402564863436, -1591.1739118158239, -4773.521735447472, -2386.760867723736, -3182.3478236316478, -1591.1663446705193, -3182.3402564863436, 0.0, 0.0]
[-1591.1890461064336, -1591.1890461064336, 0.0, 0.0, 0.0, 0.0, -1591.1890461064336, -1591.1890461064336, 0.0, 0.0]
[0.4157618440966648, 1589.941325581678, 5563.339473081536, -6358.102254950326, 794.7627818687907, 2384.2883456063723, -794.347020024694, 2384.7041074504687, 0.0, 0.0]
[-3185.588231763227, -795.4887583765494, 13540.74824403508, -18318.767271854216, 2389.3728337352713, 8760.549297261725, -5574.961065498499, 3186.3148714146328, -796.2153980279552, -1592.4307960559104]
[3979.448799738726, 0.0, -18305.789983698112, 24672.5825583801, -3183.559039790981, -11142.456639268432, 7163.007839529707, -4775.338559686472, 795.8897599477452, 1591.7795198954905]
[0.0, 0.0, -795.0802753863316, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1520.2224044111754, -1520.2224044111754, -760.1112022055877, 2280.3336066167626, 2280.3336066167626, 760.1112022055877, -1520.2224044111754, 3040.4448088223508, 0.0, 0.0]
[24.371366293132006, -2917.7804547934606, 12.185683146566003, 4376.67068219019, 2905.5947716468945, 2194.428182668378, -1446.7045442501644, 3628.947043771976, -1471.0759105432965, 0.0]
[1529.9833113459526, 2203.0755556797017, -826.257929899128, -3702.4257299125775, -6150.566382496887, 122.53254845230342, 2264.341829905853, -9271.799279414945, 734.3585185599005, 0.0]
[-795.5793888345806, 1591.22688262469, 1591.204180972847, -795.6701954419523, 1591.1814793210042, -1591.2495842765331, -795.5566871827376, 4773.544437963012, 795.6020904864235, 0.0]
[2.6383718237860494, 2.6383718237860494, -1580.5876741266059, -7.915115471358147, -2.6383718237860494, -5.276743647572099, 795.5705807108751, -798.2089525346612, 0.0, 0.0]
[-2.654772271182172, -1593.8438183776154, 1585.8795015640692, -1583.2247292928869, 2.654772271182172, -3177.0685476705025, -2.654772271182172, -5563.852116830153, 0.0, 0.0]
[-5569.161661372517, 7955.9452305321665, -1591.1890461064336, 3182.378092212867, 0.0, 3182.378092212867, -795.5945230532168, -2386.7835691596506, 0.0, 795.5945230532168]
[2386.7835691596506, -795.5945230532167, 1591.1890461064336, -1591.1890461064336, -795.5945230532168, 0.0, 795.5945230532168, 2386.7835691596506, 0.0, -795.5945230532168]
[3977.5942903861283, -5568.5563487607005, 0.0, -2386.5565742316767, 0.0, -2386.480916451799, 795.5188580772257, 3977.5942903861283, 0.0, 0.0]
[0.0, 1589.2991473187276, 0.0, 0.0, 0.0, 1589.2991473187276, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.5949836923697, 0.0, 0.0, 0.0, -1592.4016448302289, 0.0, 0.0, 0.0, 0.0]
[0.0, -795.5945230532168, 0.0, 0.0, 0.0, 796.2003614251887, 0.0, 0.0, 0.0, 0.0]
[0.0, 779.963647106095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.5945230532168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1590.7351102172331, -8749.156582072224, 7158.30799597755, -5567.572885760315, 1590.7351102172331, 1590.7351102172331, -7953.675551086167, 4772.2053306517, 2386.10266532585, 0.0]
