[-5568.6319939473815, 795.5188562781973, 7159.669706503776, -12728.301700451157, 5568.6319939473815, 1591.0377125563946, -2386.556568834592, 3182.075425112789, -795.5188562781973, 0.0]
[1591.264639129159, -3976.9134225305006, -5568.253708647077, 4773.415682450386, -5568.102414672242, -3976.9890695179192, 0.22694096225351013, -5567.875473709987, 795.4432020960344, 0.0]
[6363.522916628334, 6363.575871533898, 0.10590981112601908, 10340.625449073113, 1590.9469227890377, 4772.681903650424, 3977.208442255905, 6363.628826439461, 0.0, 0.0]
[-2368.690964911264, -3158.2546198816854, -795.4295557035495, -1584.9932106739711, -795.4295557035495, -1584.9932106739711, -795.4295557035495, -3947.8182748521067, 0.0, 0.0]
[-1492.9501429324264, -2985.900285864853, -3004.2852258400762, 4460.465488822056, 728.0901314909901, 728.0901314909901, -5243.710440238715, 0.0, 0.0, 1492.9501429324264]
[-6188.78648777342, 1492.5676328049617, -806.9826932229182, 1626.1051618099245, 794.8429178588304, 2335.9696521201417, -1613.9653864458364, -5393.94356991459, 0.0, -746.2838164024809]
[3088.1757572818847, 3064.3002124856835, 3834.8519302563914, -6908.10547204065, -2302.70182401355, -2308.6707102126006, 6140.538197369467, -743.691729874981, 0.0, -767.5672746711833]
[3884.0128190088853, -7129.0307753932175, 3993.6325813089497, -4773.5671383193, 795.5945230532168, 31.319932085732965, 0.0, -920.874251396149, 0.0, 0.0]
[795.473465999506, 5568.314261996541, -4772.8407959970355, 5568.1932233627795, -795.473465999506, -795.5945046332681, 0.0, 7159.261193995555, 0.0, 0.0]
[0.0, 0.0, 0.0, -1591.3404365195381, 0.0, -1591.3404365195381, 0.0, -795.776167365768, 0.0, 0.0]
[0.0, 0.0, -795.5188562781973, 795.647501420235, 0.0, 795.647501420235, 0.0, 795.647501420235, 0.0, 0.0]
[0.0, 0.0, 1591.1966155548942, 0.0, 0.0, 0.0, 0.0, 795.6247927860522, 0.0, 0.0]
[0.0, 0.0, -794.5063551528889, 0.0, 0.0, 0.0, 0.0, -1587.8958448995618, 0.0, 0.0]
[789.1712766773215, 789.1712766773215, 789.1712766773215, 1578.342553354643, 789.1712766773215, 789.1712766773215, -3156.685106709286, 4737.133955750282, 1578.342553354643, 0.0]
[749.6894812502982, 2275.2399790422937, 1512.464730146296, 736.6037136045982, -13.085767645699702, -13.085767645699702, -2235.9826761051936, 2985.672157355492, -788.9467841873973, 0.0]
[-762.4289923512999, -1524.8579847025999, -1541.4558849199764, -4723.955056064185, -779.0268925686761, -1574.6516853547282, 5453.188247980733, -7011.242033118084, -779.0268925686761, -795.6247927860522]
[-0.022701651842972813, -2386.783569807428, -795.6020904864235, 11138.179548639657, 795.5793888345806, 0.022701651842972813, 1591.1587776691613, 3977.896944172903, 0.0, 795.6020904864235]
[-795.4583352348949, 1590.795635289352, 0.0, -7954.704387529387, -795.4583352348949, 795.4583352348949, -1590.9166704697898, -3977.2916761744746, 0.0, -795.3373000544572]
[1529.3652977791592, -779.8593676851799, -1529.3652977791592, -1544.5420165747596, 0.0, 0.0, 764.6826488895796, 0.0, 0.0, 779.8593676851799]
[7986.9965711764235, 0.0, -11169.314126514746, -3197.918896753631, -1591.1587776691613, -3977.896944172903, 2402.3395079190504, 1591.1587776691613, 0.0, -795.5793888345806]
[-9533.079839677479, 4759.613586080533, 13504.042050583395, 4765.38553087904, 795.5777089328244, 3178.8476688521946, -1591.1554178656488, -2.30877791940213, 0.0, 794.4233199731234]
[0.0, -4770.578245314145, 1595.6877076255034, 798.7596803439944, 795.0963742190239, -1.8316530624852267, -1590.1927484380478, -793.2647211565387, 0.0, 0.0]
[1592.885458017664, -796.442729008832, 1592.1576214653421, -1593.3706823858788, -796.442729008832, -1592.642845833557, 796.442729008832, -0.24261218410737306, -796.442729008832, 0.0]
