[0.0, 0.0, 797.1861267709598, 7972.437894202741, 3985.930633854799, -1594.3722535419197, 797.1861267709598, 797.1861267709598, 0.0, -797.1861267709598]
[-7955.793888345806, -11138.111443684127, -12729.27022135329, -12728.755332246594, -7160.214499511226, -18298.325943195352, -795.5793888345806, -16707.167165526193, 0.0, 795.5793888345806]
[17500.431320084117, 23864.249287879888, 19091.726268804287, 26250.783162834665, 14318.590427540477, 28637.521311852186, 9545.386494922424, 30228.27152973839, 0.0, -795.5112916515938]
[-10341.820819979923, -13523.896252288827, -6364.150864617805, -12728.30172923561, -7159.66972269503, -10341.745155003933, -9546.3019619027, -14319.415110366052, 0.0, 0.0]
[795.5869559079119, 795.5869559079119, 0.0, 0.0, 0.0, 0.0, 795.5869559079119, 795.5869559079119, 0.0, 0.0]
[0.0, 0.0, 0.0, -795.6096577037017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.458330630083, 0.0, -5568.208314410581, 11931.95061938986, 1590.916661260166, -3977.291653150414, 1590.916661260166, -795.458330630083, 1590.916661260166, 0.0]
[-0.0680991260483423, 795.5945230532168, 3181.9013983305285, -6363.802796661057, -795.4583248011199, 2386.443073529408, -795.4583248011199, 795.5264239271684, -795.4583248011199, 0.0]
[795.5945230532168, -1591.1890461064336, 2386.78356915965, -4773.5671383193, -795.5945230532168, 1591.1890461064336, -795.5945230532168, -795.5945230532168, -795.5945230532168, 0.0]
[0.0, 779.5057300105868, 0.0, 0.0, 0.0, 0.0, 0.0, 779.5057300105868, 0.0, 0.0]
[-3823.19933822841, 2293.9196029370455, 2293.9196029370455, 6881.758808811137, -6117.118941165455, 15292.79735291364, -764.6398676456819, 9940.318279393861, -764.6398676456819, 764.6398676456819]
[3899.781143154402, -3135.448074727222, 46.869480611100784, -7815.185446512504, 7830.808606716204, -16394.70396145219, -3197.940715542023, -12526.169138705187, -15.623160203700216, -1575.5356174654612]
[0.0, 795.5945231251914, -1591.1739116718727, 795.5945231251914, 0.03026915702039906, -0.01513457851019953, 1591.1436425148524, 795.5642539681712, 795.5945231251914, -0.01513457851019953]
