[795.5945371602828, 5568.738052367598, 2386.3599037264667, -0.6355616315724265, -4772.507953575744, 10339.974882680195, 1590.5535126889934, -4772.507953575744, 795.5945371602828, 795.3826832830921]
[-11141.714210116374, -14324.607016501734, -6366.239723561468, -16711.89014898844, -4776.155652741022, -19097.129782916796, -19099.40033687052, -4776.155652741022, -795.8367292940267, -795.609673898654]
[19580.390591268544, 26277.1213009222, 11237.200439347871, 30022.85478070482, 15806.163640264002, 21708.15810000607, 24944.090042096268, 23921.406022409337, 766.2427786896747, 0.0]
[-10784.349961700658, -14555.98188733221, 2651.650671577165, -35151.924615845135, -3683.2974901319526, -12198.779334087041, -10784.349961700658, -18474.837872129756, -795.5491216927896, -1591.0982433855793]
[-2.5962048662729624, 0.0, -2378.852416766899, 3960.85972064542, -1589.7959184773415, -3189.9766564197753, 795.5470104552392, 794.2489080221026, -1.2981024331364812, 795.5470104552392]
[798.1353763296721, -1586.2967995143254, -5574.48019287643, 16700.999184053002, 1578.8163346555614, 2384.432175843998, 2381.938687557743, 11109.06457317279, 795.6418880434173, 795.6418880434173]
[1.3511986314361368, 2374.0334754561873, -2374.0334754561873, -1584.9409813565187, -1587.643378619391, -1582.2385840936463, -2374.0334754561873, -8711.09500361939, 0.0, 0.0]
[-2.541641981491621, -2384.0149268531004, 792.9772142967056, 2389.0982108160833, 803.143782222672, 1588.4960705749031, 792.9772142967056, -792.9772142967056, 795.5188562781973, 0.0]
[-1.3818167603335882, -1599.323829289852, 0.0, -1591.0329287278507, -3985.8732223816282, 2396.222110414111, -798.2800978845926, -1596.5601957691852, -796.898281124259, 1596.5601957691852]
[-787.0066443815289, 805.7660645009023, -790.7585284054036, 4737.047402384673, 794.5104124292783, 775.7509923099049, -2368.5237011923364, 1589.0208248585566, 0.0, -798.262296453153]
[-1534.9201389189047, 2348.8225504007205, -767.4600694594524, -3162.7249618825363, 0.0, -3914.7042506678677, 806.162021144755, -1550.400919593026, 1550.400919593026, -7.740390337060562]
[2345.6716749918764, -795.5339887696018, -20.465145658464515, -1550.1376862222746, 795.5339887696018, 795.5339887696018, 764.8362702819052, -1611.5331231976681, -1570.602831880739, -785.3014159403695]
[1.1166743904074974, 794.4157425108483, 795.5324169012557, -795.5324169012557, -1.1166743904074974, -1.1166743904074974, 795.5324169012557, 4.4666975616299895, 793.2990681204408, -793.2990681204408]
[-7158.768044357582, 7157.763420539189, 794.3024229081849, 796.3116705449681, 1.004623818391685, 1.004623818391685, 794.3024229081849, -5571.167822359602, -794.3024229081849, 794.3024229081849]
[7940.987865621548, -6353.996717027697, 0.0, -1588.1975731243092, -794.0987865621546, -1.2064245304601213, 0.0, 9527.979014215396, 0.0, 0.0]
[0.0, -1589.8595055172948, 3182.438630814807, -1591.2193154074034, 795.6096577037017, 1.3598098901083695, -795.6096577037017, -8750.346424850612, 0.0, 0.0]
[0.0, 1.252236460057721, 2374.300677014589, -790.5987346981576, -794.3554440783307, -1.252236460057721, 1.252236460057721, -780.5808430176958, 0.0, 0.0]
[0.0, 12.992591469421527, -6226.131399985625, 2339.6714967956423, 0.0, -779.8904989318808, 779.8904989318808, 8578.79548825069, 0.0, 0.0]
[0.0, 1.0854665028673058, 1530.5363339507946, 3823.627168619819, 764.7254337239638, 0.0, -9176.705204687565, 22177.03757799495, 0.0, 0.0]
[0.0, -807.4668029309933, 14.33346764930275, -4687.132673443629, -778.7998676323876, -793.1333352816905, 6966.198405743583, -19412.662820212485, 793.1333352816905, 0.0]
[1595.9519244361884, 793.1259658665315, 2.424998175781388, -1598.37692261197, 0.0, 1593.526926260407, 2386.6528921269382, -3980.179818387346, -795.5509640423128, 0.0]
[792.8822156463158, 1.2729273749912031, -796.7009977712894, 2390.1029933138684, 0.0, -1592.1290681675875, 795.4280703962982, -794.1551430213069, -795.4280703962982, 0.0]
[-2386.2388229965754, 1590.8107528880453, 0.0, 0.0, 0.0, 795.4129409988584, -795.4129409988584, 1590.8258819977168, 795.4129409988584, 0.0]
[2380.394558735476, -0.9658915946050273, 0.0, 7141.183676206428, -1586.9297058236507, -793.4648529118253, 1586.9297058236507, 3173.8594116473014, 0.0, 0.0]
[2.5831952481135745, 1591.2331664331414, 0.0, 802.935636419559, -1.7221301654093328, 794.324985592514, 1.7221301654093328, 3.4442603308186657, 0.0, -795.1860506752187]
[-2383.178689829162, -3176.7792235006573, -793.6005336714957, -7943.928966097206, 1588.7857932194415, -793.6005336714957, -1588.7857932194415, -3177.571586438883, 0.0, 794.3928966097208]
[1525.1811649788879, 777.9410602587316, 15.350477769287632, -3812.95291244722, 0.0, 777.9410602587316, 0.0, -762.5905824894439, 0.0, 0.0]
[7187.3383682479725, 0.0, -4786.108070358673, -14391.029261915868, -3179.8370299591647, -1589.9185149795824, 1589.9185149795824, -811.3117829097166, -1589.9185149795824, -794.9592574897912]
[-8751.457878308463, 0.0, 5569.109558923567, 18298.502836463154, 3978.563717412851, 2387.389557720403, -1591.1741596924478, 1591.1741596924478, 1591.1741596924478, 795.5870798462239]
[0.0, 0.0, 0.0, 0.0, -795.7762279242443, -795.7762279242443, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[798.3105210139812, 0.0, -798.3105210139812, 3193.242084055925, -2394.9315630419433, -3193.242084055925, 798.3105210139812, -1596.6210420279624, 0.0, 0.0]
[3168.9327145565044, 792.9074196422233, -790.2104556298348, 5539.5640814460085, -2370.631366889504, -2367.934402877116, -2.6969640123884946, -2373.3283309018934, -1585.8148392844466, -792.9074196422233]
[-4745.930060621853, -1.6419957554700184, 792.9040051516905, -11072.742144280677, 3957.952042736573, 3959.594038492043, -791.2620093962206, 3956.310046981103, 1582.5240187924412, 791.2620093962206]
[793.9836358744113, 4.387736616109463, 793.9836358744113, 785.2081626421925, 793.9836358744113, 789.5958992583019, 798.3713724905208, 0.0, 0.0, 798.3713724905208]
