[1586.6584138898036, 793.3292069449018, 794.4535012232293, -1.1242942783274454, 1.1242942783274454, 796.7020897798842, 1581.0369424981661, 13.491531339929345, -793.3292069449018, -793.3292069449018]
[-7100.237523490395, -8674.48809971404, -4730.187081202009, -9462.852613247707, -4727.708630358319, -5513.594693048297, -10266.087831843519, 1606.4704371916228, 790.8429643773586, 790.8429643773586]
[11112.48454362043, 15874.97791945776, 9524.986751674654, 17462.475711403535, 11112.48454362043, 14287.48012751198, 9524.986751674654, 15874.97791945776, 0.0, 0.0]
[-5569.002754343945, -7955.71822049135, -4773.43093229481, -8751.290042540484, -5569.002754343945, -7160.1463984422135, -4773.43093229481, -7955.71822049135, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -793.8569145213233, -793.8569145213233, -1587.7138290426467, -793.8569145213233, -793.8569145213233, 0.0, 0.0, 0.0, 793.8569145213233]
[2378.4512412375966, 793.3368271018916, -11891.736459498623, -15062.485034459394, -7927.651057435963, -10306.102298673559, 3171.2683216501287, 5549.719562887725, -1585.6341608250643, -0.5197466893594639]
[-1588.3817110249329, 0.0, 8737.482774093834, 24690.468057178387, 8751.316408660881, 8743.01622792065, -3182.2968758766833, -4770.678586901617, 1591.1484379383417, -795.5742189691708]
[-797.0044545528674, -795.6702006244602, 802.3414702664963, -2400.3531411574527, -795.6702006244602, 2391.013363658602, 795.6702006244602, -797.0044545528674, 0.0, 0.0]
[0.0, 794.1443364160741, 3176.5773456642964, -6351.631753284313, -3168.9626554429024, 6340.971186974363, -794.1443364160741, 1585.2427967435908, 0.0, -792.6213983717954]
[0.0, 795.5339887696018, 0.0, 794.0763581865751, 5561.449768472079, -9534.746820571008, 795.5339887696018, -2383.686705142752, 0.0, 794.0763581865751]
[-1586.266670563381, -1.1994198296552687, 0.0, 793.1333352816905, -2381.798845504382, 5556.731026290453, 1585.0672507337254, -4757.600591860487, 0.0, 0.0]
[1591.2838237398446, 2.516510886563571, 798.1584227564858, 2.516510886563571, 795.6419118699223, -1588.7673128532806, -2386.9257356097664, 6367.651805845941, 0.0, 0.0]
[-793.1483997571627, -1588.797867652421, -795.6494678952585, 790.6473316190671, 0.0, -1588.797867652421, 0.0, -2.5010681380956465, 0.0, 0.0]
