[-794.3933532751952, 794.3933532751952, -2384.6234358444176, -2383.1800598255863, 0.0, 0.0, 0.0, -794.3933532751952, 0.0, 0.0]
[4547.551581279863, -6821.327371919794, -2255.0513501434502, -6063.40210837315, -3789.6263177332194, -9853.02842610637, 757.9252635466438, -5305.476844826507, -757.9252635466438, -757.9252635466438]
[114.88957747910233, 14151.364137130824, 7881.017227985863, 14170.512400044006, 8657.629993036539, 18053.576225297387, 3202.192374768623, 14189.66066295719, 776.6127650506761, 776.6127650506761]
[-4774.2936779893125, -7957.110717608428, -4774.2936779893125, -7957.156129982187, -4774.2936779893125, -7957.156129982187, -3978.5780649910935, -8752.871742980407, 0.0, 0.0]
[0.0, 1591.2268839922845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -22.02615288856458, -1501.7922414040288, 750.8961207020144, 0.0, -750.8961207020144, 2252.6883621060433, -1501.7922414040288, 0.0, 0.0]
[2231.6055671466074, 3715.8370728158743, -3712.331533720737, 2971.968550433672, -2231.6055671466074, -1484.2315056692669, 5940.431561772205, -2968.4630113385338, -743.8685223822025, 0.0]
[-2287.935437809208, -4575.870875618416, 5338.516021554819, -4595.121456036616, 2287.935437809208, 724.1439851000031, -2133.9307944636107, -14189.626556892043, 762.6451459364026, 0.0]
[1439.129030526272, -719.564515263136, -719.564515263136, 2908.776487416976, -719.564515263136, -1378.0921777974054, -5281.099017757417, 21599.813175377338, -719.564515263136, 0.0]
[-718.9884251339301, 739.92462367566, -20.936198541729762, -2219.7738710269796, -20.936198541729762, 677.1160280504707, -1500.7854458930499, -1417.040651726131, 739.92462367566, 0.0]
[-777.8119276635405, 0.0, -812.4694408856667, -795.1406842746036, -812.4694408856667, -51.98626983318931, -17.328756611063103, -743.1544144414141, -1590.2813685492072, 0.0]
[0.0, 0.0, -1600.022380905584, -2396.784363346365, -3.249208012011431, 793.5127744287689, -1.6246040060057154, 3196.795553799157, 795.1373784347749, 0.0]
[744.4709281916864, 0.0, 1594.8884971032285, 3828.301281678287, 1541.9151767433007, 797.4442485516142, 26.486660179963923, -3136.8036738465294, 770.9575883716503, 744.4709281916864]
[-754.4669013806429, 0.0, -2314.0516471980577, -2283.6610813643797, -4587.582539951212, 3048.258171356249, 2283.6610813643797, 784.8574672143204, 0.0, -754.4669013806429]
[0.0, 0.0, 1514.116347464626, -1615.9284354420333, -87.26750398063523, 837.0533857145615, 822.5088017177894, -5510.303684079391, 0.0, 0.0]
[797.7175835375718, 797.7175835375718, -4792.761133116977, 12754.873827412417, 4773.394237442336, -7170.850742649415, -1588.979535183596, 4777.697992036701, 0.0, 0.0]
[-1585.507254904964, -794.4036906026882, 6358.529651121918, -11115.05141583681, -791.1035643022758, 3972.018453013441, -794.4036906026882, -797.7038169031006, 0.0, 0.0]
