[-8877.898740062643, 16456.18481967548, 11020.95506982889, -7006.068674818918, -3091.5126598994157, 823.0433550200872, 5435.229749846593, -426.40411538448325, 797.9607599974706, 0.0]
[9564.867877803996, -12740.152529550704, -9556.592197260145, -4771.202658163914, -3977.9726152660833, -7958.309710687552, -3979.154855343776, 7976.04331185295, -796.7767631309098, 0.0]
[4772.886175123721, 11932.177608919366, 7159.2914337956445, 12727.696466996591, 7954.810291872869, 12727.696466996591, 6363.8482334982955, 11136.734408622018, 0.0, 0.0]
[-2316.1065080075305, -6176.284021353415, -3860.1775133458846, -6176.284021353415, -3860.1775133458846, -6176.284021353415, -3088.1420106767073, -5404.248518684238, 0.0, 0.0]
[7975.504641977757, -6380.4037135822055, 3190.2018567911027, -4785.302785186654, 797.5504641977757, 797.5504641977757, -10368.156034571082, 22331.412997537715, 797.5504641977757, 0.0]
[-7965.870466017979, 7963.945958386486, -1595.0986008350872, 1597.0231084665788, -796.587046601798, -0.962253815745649, 6377.50764189311, -12756.939791417713, -0.962253815745649, -795.6247927860522]
[-2386.3296008920447, 1590.7048184687903, -795.6247824232544, 3182.1359654412054, 795.4432002973483, -795.5339913603013, 3977.669956801507, -9546.407896323613, -795.5339913603013, 795.5339913603013]
[2317.2187558988558, -3089.625007865141, -1522.4427320739567, 0.0, -1522.4427320739567, -750.0364801076715, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 773.0679552576124, -796.806661137859, 773.0679552576124, 773.0679552576124, 0.0, 0.0, 0.0, 0.0]
[795.5945230532168, 3182.378092212867, 0.0, 8752.145591957356, 0.0, -795.5945230532168, 3182.378092212867, -795.5945230532168, 0.0, 0.0]
[795.3448484214049, -795.7609582958715, 0.0, -3182.5445013341255, -795.4280703962982, 0.0832219748933524, -795.7609582958715, 0.0832219748933524, 0.0, -795.4280703962982]
[5947.869341018292, -5312.58397098126, -749.1783148688787, -885.8498486670946, 22.7785889663694, 771.9569038352481, 1430.0208628386497, -3723.112985378025, -749.1783148688787, 771.9569038352481]
[-6924.548997360326, 8656.771115839183, 3158.610264921798, -7837.711436912973, -23.5256901566091, -795.5339887696018, -2268.9735155257604, 6223.11776921716, 772.0082986129927, 0.0]
[0.037835366683879934, -5569.002756359124, -8751.592728640668, 3977.859111685089, -0.037835366683879934, -795.6474930703856, -2386.7533023777373, 1591.2949861407712, 0.0, 0.0]
[794.452775855872, 0.0, 797.9228603029181, 1589.6766815888657, 795.2239057329934, 795.6094706715542, 795.2239057329934, -1.5422597542426415, -794.8383407944328, 0.0]
[-1583.1446502711392, 0.0, 5541.006275948987, -1583.1446502711392, 0.0, 791.5723251355696, 0.0, -3166.2893005422784, 791.5723251355696, 0.0]
[3178.4467853457813, 0.0, 3178.4467853457813, -5562.281874355116, -3178.4467853457813, -1589.2233926728907, 794.6116963364453, -1589.2233926728907, -1589.2233926728907, 0.0]
[-2387.101420955522, -797.884755410345, -1589.216665545177, 2382.186786998886, 791.331910134832, -3.276422637756409, -796.2465440914667, 794.6083327725885, -3.276422637756409, 0.0]
[-16.292043023308327, 2311.1530835130948, -1562.4914463731411, 3124.9828927462822, 1578.7834893964496, -2262.2769544431703, 1529.9073603265244, 4606.0141240028815, 1562.4914463731411, 0.0]
[-769.4892906882943, -2313.030375411492, -774.0517940349029, 774.0517940349029, -4.562503346608466, 3073.394659406569, -1538.9785813765886, -3847.4464534414724, 0.0, 0.0]
[3182.075425112789, 784.7119203190001, -5579.438929906578, 2397.363504793789, -3192.882361071986, -3988.4012173501833, 0.0, -1591.0377125563946, 0.0, 3182.075425112789]
[-3978.002893635939, -795.6550642464149, 6364.695658779049, -3182.3478293895246, 3977.9347867369056, 4773.521744084287, 0.0, 1591.1739146947623, 0.0, -3182.3478293895246]
[1591.0377190331924, 795.5642576386736, -795.4734613945188, -9545.681536734224, -4772.840768367112, 1590.9469227890377, 3977.3673069725937, -7954.734613945187, 795.4734613945188, 0.0]
[-16.989285840485014, 761.1156624191685, 778.1049482596535, 964.987092504988, 863.0513774620781, 727.1370907381987, -84.94642920242423, 169.89285840484845, -778.1049482596535, 0.0]
[-1577.5754335098702, -779.4170107533844, -798.1584227564858, 6977.270272774258, 4695.243476523409, -7925.359991555555, -4695.243476523409, 11784.962221316275, 0.0, -798.1584227564858]
[1589.7484460993624, 793.7814954936753, 795.9669506056871, 1591.9339012113742, -795.9669506056871, 5571.7686542398105, 795.9669506056871, -3979.834753028436, 0.0, 795.9669506056871]
[-1592.6224540304318, -1592.6224540304318, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1595.1085789328613, 1595.1085789328613, 0.0, 0.0, 0.0, 0.0, 0.0, 797.687194296297, 0.0, 0.0]
[-797.7099862272552, -797.7099862272552, 0.0, 0.0, 0.0, 0.0, 0.0, -1595.442765036691, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 796.6477790722336, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-749.3304624836305, 0.0, 0.0, -749.3304624836305, 749.3304624836305, -749.3304624836305, 1498.660924967261, -1498.660924967261, 749.3304624836305, 0.0]
[-1617.5252169544958, 0.0, 796.7308213765043, -24.06357420148727, 4007.7176810840083, -3210.986859707504, 8015.435362168017, -4031.781255285496, 24.06357420148727, 0.0]
[2388.51012656345, 795.6096577037017, 795.0492732195868, -1590.6589309232886, -3981.4105954231986, 4776.459868642784, -11145.2598216612, 11938.06755694433, -796.1700421878165, 0.0]
[-795.5188562781973, -795.5642556955012, -1591.1285113910023, 2386.692767086504, -795.5642556955012, -795.5642556955012, 795.6096551128051, -5568.995189285812, -795.5188562781973, 0.0]
[1573.172694949265, 783.6237782647995, 0.0, 0.0, 0.0, 0.0, 1573.172694949265, -789.5489166844654, 789.5489166844654, 0.0]
[-789.6089961196004, -789.6089961196004, 0.0, 0.0, 0.0, 0.0, -789.6089961196004, 0.0, 0.0, 0.0]
[0.0, -795.5188562781973, 0.0, 0.0, 0.0, 0.0, -795.5188562781973, 0.0, 0.0, 0.0]
[0.0, 795.5037242905179, 0.0, 0.0, 0.0, 0.0, 795.5037242905179, 0.0, 0.0, 0.0]
[-7606.485531400831, 0.0, 9127.782637680995, 2281.945659420249, 9127.782637680995, 9127.782637680995, 0.0, 3803.2427657004155, -1521.2971062801662, -2281.945659420249]
[7775.851199945565, 0.0, -10125.920235628035, -2332.7553599836697, -9331.021439934679, -9331.021439934679, 0.0, -3887.9255999727825, 1555.1702399891128, 2332.7553599836697]
[-794.5059620963465, -2383.5178862890393, 794.7023546218924, 3972.5298104817325, 0.0, 2383.5178862890393, 0.0, 0.0, 0.0, 0.0]
[794.4002524751671, -2382.566584086898, -794.2945569187332, 3176.649749892763, 1588.5891138374664, 2382.566584086898, 0.0, 0.0, 0.0, 0.0]
