[-760.2384180607589, 0.0, 1520.4768361215179, -1520.4768361215179, 760.2384180607589, 0.0, -760.2384180607589, 0.0, 0.0, 0.0]
[-9594.238226076659, -11171.024996032602, 12805.033597277545, -27167.780020748032, 7998.377512357716, 5585.512498016301, -6402.516798638772, -5585.512498016301, 0.0, 797.9303568594715]
[14335.699018630403, 18314.770579696225, -9568.095770087517, 35843.35870570123, -4786.397118829597, 1582.9364594187248, 11148.682995720405, 13533.071928438309, 0.0, -796.7540057275]
[-4773.63524521817, -9547.293192735968, -6364.862128490646, -2386.670057661498, -2386.7608668600133, -7160.418814377812, -5569.260038004221, -2386.6473553618703, 0.0, 795.6247927860522]
[795.307078444542, 0.9527624089297401, 795.6246659141854, -3181.863488717455, -795.6246659141854, 1589.9789819497976, 0.6351749392866822, -5567.149549111794, 794.9894909748988, -1590.2965694194409]
[0.0, -791.3673222325112, -792.8159252878236, -1.4486030553120985, -0.7243015276560493, -1.4486030553120985, -792.0916237601675, -3967.7011340773984, -0.7243015276560493, 0.7243015276560493]
[0.0, 789.4435390428681, 1591.1614010560838, -793.5349800329841, -795.5807005280419, 4.091440990115871, 2386.7421015841255, -807.8550234983896, -795.5807005280419, 795.5807005280419]
[0.0, 2390.056800441995, 0.0, -796.6856001473318, 0.0, -2389.1170892886453, 0.0, 4780.11360088399, 0.0, 0.0]
[-7581.927098602647, 6823.734388742383, 3790.9635493013234, -1516.3854197205294, 1516.3854197205294, 4567.705933838508, 2274.5781295807938, -20471.203166227147, 0.0, 758.1927098602647]
[4584.453620317443, -3807.703847100155, -2292.2268101587215, 757.7385184707167, -1553.4995464345766, -3087.987838122581, -1534.4882916880053, 13014.633597228185, 0.0, -776.7497732172883]
[3182.590001073938, -3182.590001073938, -1591.295000536969, 795.6475002684845, 0.0, -795.6475002684845, -795.6475002684845, 7956.475002684845, 0.0, 0.0]
[0.0, -5569.585449724904, 3182.6202569856596, -3978.2753212320745, 0.0, -795.6550642464149, -13526.136092189052, 31030.54750561018, 795.6550642464149, 0.0]
[0.0, 4684.014244366358, -2350.757044583414, 3888.761999638241, 0.0, 777.7523999276482, 10941.033133388484, -25770.828266415207, -777.7523999276482, -760.2525551271787]
[0.0, 1576.86187440702, -1576.86187440702, -797.9759622180942, 0.0, -797.9759622180942, 3134.6336987848717, -7067.243359787838, 797.9759622180942, 778.8859121889258]
[0.0, -2.3800793342982374, 795.5887412854887, 795.5887412854887, 0.0, 795.5887412854887, -2.3800793342982374, 7.140238002894572, -795.5887412854887, 0.0]
[1591.2495855721045, 1.2089839673847633, 795.6247927860522, 795.6247927860522, 0.0, 795.6247927860522, -794.4158088186675, 1587.6226336699503, 795.6247927860522, 0.0]
[-1559.1282949750998, -779.5641474875499, -1543.3918531576142, -1543.3918531576142, -763.8277056700642, -1543.3918531576142, 0.0, 779.5641474875499, -779.5641474875499, 0.0]
[0.0, 0.0, 1574.7380511273202, 1574.7380511273202, 779.4158779525801, 779.4158779525801, 0.0, 0.0, 0.0, 0.0]
[3183.5891925443048, 1591.7945962721524, -1591.5069818236796, 5571.5687014010055, -1591.7945962721524, -3183.5891925443048, 795.8972981360762, 3979.486490680381, 0.0, 795.8972981360762]
[1590.4019666730048, -2386.9955034346563, 0.17406917814364048, -3183.589040196308, 0.34813835628728096, 3182.892763483733, 795.375052514646, -4774.165076047456, 0.0, -795.7231908709332]
[-111.42217891808707, 2292.4305905302786, 776.5237722787692, 1441.6253656394513, 795.0941354317837, -1515.9068182515093, 1478.7660919454804, 3050.3839996560337, -757.9534091257547, -1515.9068182515093]
[-3069.336664737273, -757.4644882460469, 796.9431999991323, -3866.279864736405, -19.739355876542714, 757.4644882460469, -717.9857764929613, -2331.611532367769, 777.2038441225897, 757.4644882460469]
[-796.9414251807722, -795.7539021292605, -1.1875230515116877, -795.7539021292605, 795.7539021292605, 795.7539021292605, -1592.6953273100332, -794.5663790777488, -794.5663790777488, 795.7539021292605]
[-796.16317037997, -797.7631706557016, -796.16317037997, 0.0, -797.7631706557016, -797.7631706557016, -796.16317037997, 796.16317037997, 796.16317037997, 0.0]
[0.0, 1588.2842297190375, -792.9375361501073, -792.9375361501073, 795.3466935689302, 795.3466935689302, 792.9375361501073, 792.9375361501073, 0.0, 0.0]
[3182.075425112789, 1592.3294213143217, -4774.404846427111, -4774.404846427111, -2386.556568834592, -3182.075425112789, 796.8105650361242, 2387.8482775925186, -1591.0377125563946, 0.0]
[-3978.457002978889, -3182.7943641006013, 5569.6384721480135, 5569.6384721480135, 2386.9879166348624, 3182.6505555131503, -1591.3252777565751, -3182.6505555131503, 1591.3252777565751, 0.0]
[795.6475041556428, 795.6475041556428, -795.4885925906723, 0.0, -795.4885925906723, -795.4885925906723, 0.0, 0.0, 0.0, 0.0]
[1524.3009893345668, 0.0, 16.49064497610967, -762.1504946672834, 16.49064497610967, -1507.810344358457, 762.1504946672834, -762.1504946672834, 0.0, 0.0]
[824.3639620570201, -793.103207618273, -2394.9400000741925, -3188.043207692466, -3188.043207692466, -5598.613584986032, 1601.8367924559195, -808.7335848376465, -1586.206415236546, 0.0]
[-3182.8772662421993, 795.1949913698585, 1586.1953812141855, -3996.9479644769476, 3178.6826647166677, 3168.1961609028403, 803.5841944209209, -7977.117522851771, 1590.389982739717, 0.0]
[795.784450137125, 794.279459777727, 3.0099807187959575, 3192.167742704887, -3175.61284875151, 7951.824539933657, 2376.818417895589, -1570.4990352426778, 0.0, 794.279459777727]
[0.0, -15.905604472037355, 1556.083818202412, 3906.115149978067, 3128.0732408768613, -2350.0313317756554, -3922.0207544501036, 9368.314118158545, 0.0, -778.041909101206]
[0.0, -778.5968658119933, -1590.825881853833, -16.816075114922963, 778.5968658119933, -1574.0098067389101, -761.7807906970705, -33.63215022984593, 0.0, 795.4129409269165]
[0.0, 0.0, -791.6987507113357, 0.9282760868372185, 0.0, -792.627026798173, -0.9282760868372185, 795.4118550586846, 793.5553028850103, -0.9282760868372185]
[795.5339887696018, 795.5339887696018, 2383.632089631375, 1590.078018646727, 795.5339887696018, 1589.08805975425, 796.5239476620786, 3976.6799849555327, -794.544029877125, -794.544029877125]
[-777.5052669500991, -777.5052669500991, 0.0, -777.5052669500991, -777.5052669500991, 0.0, -1555.0105339001982, -3110.0210678003964, 0.0, 0.0]
[-795.3675551086166, 0.0, 0.0, 0.0, 0.0, 0.0, -795.3675551086166, 0.0, 0.0, 0.0]
[796.8756410467662, -798.3865864467862, -1596.7731728935723, 3991.9329322339318, 798.3865864467862, -2395.159759340359, 1595.2622274935525, -798.3865864467862, 0.0, 0.0]
[-795.1709281102966, 1591.94806315855, -6358.155011006459, 16690.558455626444, -1.6062069379567128, 799.989548924167, -1.6062069379567128, 3977.46084748944, 0.0, 0.0]
[1591.3631974803725, -795.5113266240423, 7955.113266240424, -20683.2944922251, -795.5113266240423, 1591.0226532480847, -795.5113266240423, -2386.193435639839, 0.0, 0.0]
[-1591.3177096042634, -795.5945230532168, 0.0, 0.0, 0.0, 0.0, 0.0, -1591.3177096042634, 0.0, 0.0]
