[-7.369057800628068, -2385.7381082989646, 1602.7738352003562, -2370.9999926977084, 2400.4762239002202, 3190.8095547994567, 4741.999985395417, -2363.63093489708, 0.0, 0.0]
[-3965.456984799359, -5550.383741702919, -5560.8507168377955, -7935.1007596526715, -7149.964263795306, -9530.494491691106, -4761.060455791602, -7937.194154679647, 0.0, 0.0]
[7949.158412724409, 14310.294187921205, 7951.168462743597, 14309.289162911611, 10336.720006568594, 11924.742644096208, 10335.714981559, 15105.813044199402, 0.0, 0.0]
[-5494.190588221801, -6311.824701609173, 1516.9465723283934, -10207.722580070715, 721.4977691497108, -5516.375898430492, -3174.4001093118295, -6319.21980501207, -780.6585963728875, -780.6585963728875]
[1568.414293918627, -1582.8713821322806, 4033.07816845238, -18322.29187228387, -7090.392771114543, 4770.299778717322, -2363.4642570381807, 14.457088213653364, 787.8214190127269, 787.8214190127269]
[-797.7082570784987, -0.8864266889370368, -10347.160248108119, 23083.013134007047, 796.8218303895617, -3978.7905918141855, -2390.465491168685, -3982.336298569934, 0.0, 0.0]
[1588.201301764548, 794.100650882274, 791.3887643155514, 788.6768777488289, -2.711886566722522, 788.6768777488289, 1590.9131883312705, 1590.9131883312705, 0.0, 0.0]
[-1510.5171312261523, -2265.7756968392287, -773.1126327898596, -35.708134353566685, -17.854067176783342, -35.708134353566685, -737.4044984362929, 5304.664026468317, 0.0, 0.0]
[-43.3986195612729, -65.09792934190949, -798.0671846656159, 43.3986195612729, 21.69930978063645, -754.668565104343, -841.4658042268891, -4658.207249309877, 0.0, 798.0671846656159]
[4.95623396457768, 800.5375585651399, 2.47811698228884, 1581.2501812719681, -2.47811698228884, 790.6250906359841, -785.6688566714062, -793.103207618273, 0.0, 790.6250906359841]
[1587.8953126460572, 1587.8953126460572, 793.9476563230286, -2380.9976211460207, -793.9476563230286, -793.1023084999638, 1586.2046169999276, 1588.740660469122, 794.7930041460934, -1587.8953126460572]
[-7982.953092318939, 3193.181236927576, -798.295309231894, 3993.2296236044026, 798.295309231894, 800.0483866768275, -3.5061548898671213, -2393.132850250748, 1.7530774449335607, 0.0]
[4787.0443653440525, -1596.5859906037888, 796.9361920682375, -3986.0377635748446, -796.9361920682375, -1593.872384136475, 798.2929953018944, 798.2929953018944, -796.9361920682375, 0.0]
[3182.1964879226243, -1591.0982439613122, 0.0, -795.5491219806561, 0.0, 0.0, 795.5491219806561, 795.5491219806561, 0.0, 0.0]
[-790.4886577430789, -2371.465973229236, 1580.9773154861577, -1580.9773154861577, 1580.9773154861577, 0.0, -1580.9773154861577, -7904.886577430788, 0.0, 0.0]
[-1587.2887643615818, -1589.814953376481, 1588.5518588690309, -1588.5518588690309, 1588.5518588690309, -793.012834927066, -2.526189014898886, -5563.720789563958, 0.0, 0.0]
[7156.701977446787, 1584.7143228593009, -3177.2709609739654, 3177.2709609739654, -3972.895753760018, 794.3177402434914, -9550.111618517747, 37372.14536772092, 795.6247927860522, 0.0]
[-4773.794163043065, 1591.2571532212478, 795.6399283002844, 0.0, 795.6323605071775, 0.0, 11138.853047100485, -23868.970815215325, 0.007567793106926871, 0.0]
[2941.775158500321, -2912.268986333005, -29.506172167315817, 735.4437896250803, -735.4437896250803, 0.0, 0.0, -2206.3313688752405, -29.506172167315817, 0.0]
[-2232.753425333201, 2981.5290808714135, -748.7756555382132, -1511.1248523578645, 748.7756555382132, 0.0, 0.0, 1483.9777697949876, -748.7756555382132, 0.0]
[-778.898200055313, 778.898200055313, 0.0, 778.898200055313, 0.0, 0.0, 0.0, 778.898200055313, 0.0, 0.0]
[-2393.4718786765266, 6382.591676470737, 1595.6479191176843, 1595.6479191176843, 0.0, 797.8239595588421, 797.8239595588421, 0.0, 0.0, 0.0]
[1594.2041048719263, -3191.285424466489, -1592.7654975106075, 792.0669266713478, -794.9441413939851, -796.3827487553037, -1.4386073613186618, 0.0, 0.0, -794.9441413939851]
[1590.7503031958834, 1.1496374420448296, -1591.0377125563946, 3978.45650947252, 795.2314469176861, 795.5188562781973, 0.2874093605112074, 795.5188562781973, 0.0, -0.2874093605112074]
[-795.5491219806561, -3182.1964879226243, 795.5188551267315, -6364.392975845249, 0.0, -795.5491219806561, -795.5491219806561, -795.5491219806561, 0.0, 795.5491219806561]
[0.0, 0.0, 795.5264233514683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[6344.464154733767, 793.0580193417209, -1586.1160386834417, 1586.1160386834417, -1586.1160386834417, -793.0580193417209, 3172.2320773668835, 2379.1740580251626, -793.0580193417209, 0.0]
[770.9591640166193, 1575.057327506485, -784.2147638059178, -793.0518303321171, -784.2147638059178, 790.8425637005673, 779.7962305428181, -6.627799894649521, 2.2092666315498404, 0.0]
[-7129.498858872378, -2376.499619624126, 2376.499619624126, -792.1665398747085, 2376.499619624126, 0.0, -3960.832699373543, -2376.499619624126, 792.1665398747085, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -797.884755410345, 0.0, 0.0, 0.0, 0.0]
[0.0, -792.1550642242483, 0.0, 0.0, -792.1550642242483, 795.0147480805815, 0.0, 0.0, 0.0, 0.0]
[3182.8624494009923, 3976.7957916946307, -3182.8624494009923, 2387.146837050744, -797.4978824068576, -8752.871735852728, 10344.302960553225, -23075.752758157196, -2387.146837050744, -795.7156123502481]
[-2389.2069217231942, -2389.2069217231942, 1591.428554493058, -2390.2389667149973, -2.0640899836066295, 5573.0960757011135, -8762.145454638048, 23903.42171214177, 2390.2389667149973, 1594.524689468468]
[794.6622057914758, -796.7387435612445, 2.0765377697687017, 0.0, 797.777012446129, 1595.554024892258, -1593.477487122489, 3181.763629820557, 0.0, -1.0382688848843509]
[-1557.5331589842433, 0.0, 33.14702466520781, -2286.5792014785534, 16.573512332603904, -1491.2391096538277, 0.0, -4656.025964620127, 762.1930671595179, -778.7665794921217]
[751.4515120871068, 0.0, -740.7480711333077, 16.05516143069846, -3000.4543278715278, 1524.3099060818115, 0.0, 4514.06079299954, -756.8032325640064, 751.4515120871068]
[-1573.108384457932, -798.493096318362, 2323.8458644187094, 2323.8458644187094, 3873.0764406978487, 1549.23057627914, 0.0, -3873.0764406978487, 0.0, -774.61528813957]
[2381.9246379139213, 2381.9246379139213, -2379.2192450143507, -10309.95006172885, 0.0, -3172.2923266858006, 4758.438490028701, -793.0730816714502, 0.0, 0.0]
[-1590.54150995268, -1590.54150995268, 2385.81226492902, 9541.045296470593, 0.0, 3181.08301990536, -4771.62452985804, -2.203763245484985, 0.0, 0.0]
[0.0, 0.0, -2220.3599949502836, 4468.862211847172, -5920.959986534091, 5180.839988217328, 740.1199983167613, 1508.3822185801273, 740.1199983167613, 0.0]
[793.1634646618326, 0.0, -4046.759201562638, 6480.21084771712, -9733.806584617923, 8913.6624938716, 26.980626084491448, -766.1828385773413, -766.1828385773413, 0.0]
[-1589.881831209389, -795.5339887696018, 6354.782739518298, -10326.521951717232, 15886.956848795742, -15093.79515268577, -794.3478424397872, 0.0, 0.0, 0.0]
[1588.6198321984102, 794.7176611010527, 0.0, 0.0, 0.0, 1588.6198321984102, 0.0, 0.0, 0.0, 0.0]
[-1528.9840767323344, 0.0, 0.0, 0.0, 7548.527815710293, -8322.659110871598, 754.8527815710294, 754.8527815710294, 0.0, 0.0]
[-21.69710465123084, -1595.3136135830343, 0.0, 0.0, 6598.225500844444, -7395.88230763596, 819.3539114427479, 21.69710465123084, -797.6568067915172, 0.0]
[795.5353992640275, 2384.4904322522993, 0.0, 2380.2589011727327, -12732.797919304006, 13528.333318568033, -797.651164803811, 791.3038681844607, 795.5353992640275, 0.0]
[0.0, -793.0354731527185, 0.0, -2379.106419458156, -1586.070946305437, 1586.070946305437, -793.0354731527185, -1586.070946305437, 0.0, 0.0]
[-2266.531788500584, 0.0, 1511.0211923337224, 0.0, -755.5105961668612, 3777.5529808343063, -3022.042384667445, 1511.0211923337224, 0.0, 0.0]
[-856.5742682923708, -795.6247927860522, 1631.8825692429834, -795.6247927860522, -20.31649183543955, 2488.4568375353547, -1672.5155529138624, 40.6329836708791, -795.6247927860522, -795.6247927860522]
[3977.9423484122412, 1591.158778388893, 795.443181874421, -795.5339867544382, 3182.2872884844473, -2386.9349114900433, 7955.824160237804, -0.06053658667784114, 795.594523341116, 0.03026829333892057]
[-1583.533561239436, -1583.533561239436, -3174.645924599003, 5.0525347467544215, -2379.0897429192196, -4755.653218465061, -2381.616010292597, -5.0525347467544215, 0.0, 793.0299143064067]
[-740.4674072642343, 773.5834569803982, 6796.670864242766, -10565.239999996264, 4542.152592733899, 1530.6088891027143, 740.4674072642343, 2994.9856787731014, 0.0, -757.0254321223163]
[756.6089957495175, -792.952595047495, -2990.0923837000923, 502.20380066367386, -2269.826987248553, 811.1243946964839, -3135.466780892003, -5441.637367438533, 0.0, 774.7807953985064]
[-801.1767659028819, -801.1767659028819, -4774.126175682238, 13532.179901055515, -2387.063087841119, 3997.650224580647, -2400.7857627307253, -2398.0412277528035, 0.0, 0.0]
[-1573.7271356307083, 7.699945100080413, 0.0, 783.0135952653142, 790.7135403653944, -2399.0904289464647, 3182.104024211779, 3178.2540516617382, 790.7135403653944, 0.0]
[1580.5184422640932, 790.2592211320466, 753.2607959057382, -55.49763783946278, -18.499212613154217, -1580.5184422640932, 771.7600085188924, 753.2607959057382, -771.7600085188924, 0.0]
[1548.0410879083036, -816.6843107773357, -1569.3729713198957, -1526.709204496712, -774.0205439541518, -2343.3935152740473, -795.3524273657438, 21.33188341159202, 795.3524273657438, 795.3524273657438]
[-798.02157148666, -3194.7576656805836, -799.3572613536314, 5587.486690273592, 3192.08628594664, 796.6858816196886, -3193.421975813612, 3193.421975813612, 1.3356898669714135, 799.3572613536314]
[-3977.2594263249016, 7168.171601993607, 798.0198591289961, -4783.450111384857, -3187.410393126865, 795.6853374344365, 1597.2069791052722, -7962.689678580764, -796.8525982817163, -1593.7051965634325]
[3178.109458811707, -2380.128281622762, 793.3760938742541, -795.6786355315995, 0.0, -793.3760938742541, 2380.128281622762, 3175.806917154362, 0.0, 0.0]
[1587.9000928103226, -4781.022000446679, -1593.6740001488931, 2.8869536692852793, 0.0, 1593.6740001488931, -2390.5110002233396, -7971.2569544137505, 796.8370000744466, 1593.6740001488931]
[-4788.950536538915, 11968.410431141407, 7182.103834739746, -3990.1311287481158, 0.0, -796.8364526878587, 1594.3338904100308, -805.4292581339354, 0.6609850343135899, -2393.1532982008302]
[5567.709699199838, -9541.535754776734, -5570.128155528832, 2389.6162372699214, 0.0, -795.7325936469759, 795.7325936469759, 8755.476986445728, -795.7325936469759, 795.7325936469759]
[13441.355783630685, -18973.991987824265, 790.7435319654738, -789.4592721831046, 0.0, -790.7435319654738, 0.0, -3161.6898680795257, 0.0, 0.0]
[-15096.757470548779, 20650.08227710652, 3.6473548720978077, 790.7268617424644, 0.0, 1592.3957881012225, -11172.302000813243, 25518.453513212637, 798.02157148666, 0.0]
[-7159.281875032423, 15117.788540671227, -1.205044300893444, 796.8147020045952, 0.0, -796.8147020045952, 8768.576854953226, -16740.33900790186, -796.8147020045952, -795.6096577037017]
[7955.79389122469, -14320.42900420444, -795.5793891224689, 0.0, 0.0, 0.0, 2386.7381673674067, -4773.4763347348135, 0.0, 795.5793891224689]
[-762.4627757971659, 762.4627757971659, 1524.9255515943319, 762.4627757971659, 0.0, 0.0, 762.4627757971659, -2287.3883273914976, 0.0, 0.0]
[778.7784219453549, 812.1079786493415, -762.1136435933615, 812.1079786493415, 0.0, -795.4432002973483, 16.66477835199334, -49.99433505598001, 0.0, -795.4432002973483]
[0.0, -1593.3564387271445, 1.2369365784906026, -1593.3564387271445, 0.0, 1594.5933753056354, -796.6782193635722, 2390.034658090717, 0.0, 796.6782193635722]
[0.0, 0.0, -1588.6992272729128, -793.1634646618326, 0.0, -1588.6992272729128, 0.0, 0.0, 0.0, 0.0]
[3794.6974647336847, 6071.515943573895, -1500.955683177003, 10642.076203970786, -2276.818478840211, 775.8627956632077, 5312.576450627159, 1517.8789858934738, -758.9394929467369, -758.9394929467369]
[-1498.470939611974, -2238.434598768514, 739.963659156541, -4532.500061433706, 739.963659156541, 0.0, -3052.5727431206233, -758.5072804554327, -18.543621298891992, -18.543621298891992]
[-2386.78356915965, -3977.9726152660833, 1591.1890461064336, -5569.161661372517, 2386.7835691596506, 795.5945230532168, -2386.78356915965, -795.5945230532168, 795.5945230532168, 795.5945230532168]
[0.0, -794.4455520056325, -794.4455520056325, -794.4455520056325, -1589.465381971949, -1589.465381971949, 0.0, -794.4455520056325, 0.0, 0.0]
[7168.9396510785255, 1592.0453560410783, -4780.345444917611, -6373.443145157282, -1594.150044438266, -1594.150044438266, 11151.683901677705, -18321.67589695482, -796.5488501198361, 0.0]
[-1597.5583603794207, -0.8925329602044063, 1595.7732944590125, 2392.321142248212, 1592.2031626181947, 797.4403807494041, -3986.309370786816, 6379.523045995233, 0.8925329602044063, 0.0]
[-6355.927048278382, -1588.800543849249, 3972.6054203576105, 3972.8470446514057, 0.24162429379495975, 794.7627083653169, -7944.969216421426, 12712.337345144351, 794.521084071522, 0.0]
[2385.4449918314026, 4771.411511355623, -13520.476943970581, -7158.421086265479, -795.8437008675578, -5567.7767399159975, -795.8437008675578, 8748.54390492214, -795.3221731747401, 0.0]
[-794.9235796467183, -3127.4757524251772, 11697.573241333428, 7015.062707055943, 1555.034781852306, 5460.027925203636, 1555.034781852306, -7792.580097982095, 17.406188720565314, 0.0]
