[-797.9455582112686, -797.9455582112686, 0.0, 0.0, 0.0, 0.0, -797.9455582112686, 0.0, 0.0, 0.0]
[-3170.6052818886733, -5550.3216687598215, -3172.955182494863, -7932.387956237157, -3966.1939781185783, -5552.67156936601, -3170.6052818886733, -7139.149160613441, 0.0, 0.0]
[7933.518144268632, 12693.629030829812, 6346.814515414906, 15867.036288537263, 7933.518144268632, 11106.925401976083, 7933.518144268632, 14280.332659683534, 0.0, 0.0]
[-6370.571855075124, -5566.505488729399, 2401.5164997801608, -14336.457323733282, -786.9742075345044, -2378.014781414734, -6370.571855075124, -5564.368968877997, -797.6568067915172, -797.6568067915172]
[-4770.4757147575665, 794.5640485326385, 11131.110001100984, -11130.079526580408, 7156.228809396636, 7156.228809396636, -4770.4757147575665, 2384.7226201184935, -794.5640485326385, -1590.1585715858548]
[7150.69284788243, -1589.0428550849845, -16684.94997839234, 17479.47140593483, -10328.7785580524, -10328.7785580524, 7150.69284788243, -3972.607137712461, 1589.0428550849845, 2383.564282627477]
[0.0, -793.0429574410912, 0.0, 0.0, -793.0429574410912, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1585.6793420201027, 0.0, 0.0, 1585.6793420201027, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -1589.8672463646246, 0.0, -795.6550642464149, -1589.8672463646246, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 795.7610314921026, -795.8670128507619, 795.7610314921026, 795.7610314921026, -795.8670128507619, 0.0, 0.0, 0.0, 0.0]
[-5549.614177626972, -15856.040507505637, -3962.47911144484, 11892.03038062923, 3964.0101268764092, 6343.947218433825, -9513.624304503383, 1585.6040507505636, 1585.6040507505636, 0.0]
[6213.428873241737, 10982.780928523074, 4670.647177545822, -12440.958443302834, -3892.205981288185, -3156.066875488626, 8576.953855653366, -6142.925389144941, -792.5418930769966, 0.0]
[-7941.023490318027, 10248.930082489649, 3978.426687172182, -1607.2005588952106, 795.6853374344365, 47.48965207901232, 3166.911465711408, -5664.776666199078, 15.829884026337536, 0.0]
[-10.931908138682136, -789.6102065364341, -1590.1523212115499, -3.6439693795608066, -1595.0109470509642, -1592.5816341312568, -794.4688323758483, 782.3222677773119, -796.8981452955553, 0.0]
[7170.85554991111, -4780.570366607406, -799.4593014498703, 1594.8722423767867, 1592.1746686948172, -1592.1746686948172, -1593.523455535802, 3197.837205799481, 0.0, 0.0]
[0.0, 0.0, -795.4129391281958, 795.450765859434, -795.450765859434, 795.450765859434, 0.0, 3977.140349103456, 0.0, 0.0]
[0.0, 0.0, -795.541556058796, -795.5945230532168, 0.0, 0.0, 0.0, 2386.624668176388, 0.0, 0.0]
[0.0, 0.0, 0.0, 1591.14364395433, 0.0, 795.5642550477771, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -795.4280703962982, -1590.9242302040764, 0.0, -1590.9242302040764, 0.0, 0.0, 0.0, 0.0]
[761.1864740861539, 761.1864740861539, 2300.4918904260685, 16.932468167606693, 0.0, 1539.3054163399142, -3805.932370430769, 9895.42416312, 1522.3729481723078, 761.1864740861539]
[17.44057099924206, 1608.8112458681148, 830.5664794329205, -813.1259084336785, -795.6853374344365, 17.44057099924206, -3269.9442047339558, 7387.895459900074, -760.8041954359524, -778.2447664351943]
[-795.579392361213, -2386.7381770836387, -3182.2116384781575, 1591.158784722426, 795.579392361213, -1591.0528537557318, 7160.2145312509165, -17502.746631946684, -795.579392361213, 0.0]
[0.0, 0.0, 1590.1528987463969, 0.0, 0.0, 1590.1528987463969, 0.0, 0.0, 0.0, 0.0]
[6791.913025764193, 1509.3140057253759, -774.5386776576348, 5282.599020038816, -754.6570028626879, -3793.1666891083864, 9055.884034352257, -13583.826051528386, 0.0, 0.0]
[690.1902356980512, -11.712836329498508, 742.8979991807961, 701.9030720275512, -737.0415810160468, 23.425672658997016, 672.6209812038047, -637.4824722153073, -742.8979991807961, 0.0]
[-6097.016965966749, 53.69314670174837, 26.846573350874184, -8537.766124971808, 1537.6775281671244, 3075.3550563342487, -9199.218595651873, 14607.936517587683, 768.8387640835622, 0.0]
[-0.19673268024997898, -1591.1739178615942, -795.5869589307971, 2386.760876792391, -795.4885925906723, -2386.4657777720163, -795.5869589307971, 3181.954370362689, 0.0, 0.0]
[-795.487165869262, 0.0, 0.0, 0.0, 1.0639091911631897, 1589.910422547361, 793.3593474869357, -2384.33367922546, 0.0, 0.0]
