[0.0, 796.442729008832, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-10810.74507648125, -16228.147239276946, -19304.90192228795, -25482.47053742009, -13127.333307155806, -21621.4901529625, -4633.176461349108, -26254.666614311613, 772.1960768915179, 2316.588230674554]
[22909.881119704973, 33183.09623520725, 27553.847077879727, 44964.80675618392, 23670.052809529752, 37066.890503557224, 15843.224401954014, 43361.527557308254, -783.8676381750897, -2351.602914525269]
[-11929.03942618491, -17495.92449173787, -7952.69295078994, -19086.463081895858, -10338.500836026924, -15904.939834648201, -11133.770131105917, -15905.83196851156, 794.823228147313, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -3982.273484588176, 0.0, 7167.498759544443, -795.5644278462229, -796.3063187390663]
[0.0, -795.4129409269165, 0.0, -795.4129409269165, -795.4129409269165, 3979.7440859371627, 0.0, -8754.00798570038, 0.0, 795.8595044773463]
[0.0, 1591.1663548181032, 0.0, 1591.1663548181032, 1591.1663548181032, 1591.1663548181032, 0.0, 1591.1663548181032, 0.0, 0.0]
[-1591.0074484371191, -3182.082996000286, 795.5037242185596, 2386.4430735296296, -1591.0755475631674, 3181.9467977481895, 795.5037242185596, 2386.4430735296296, 795.5037242185596, 0.0]
[795.5037183889314, 2386.7154700338233, -795.5718233446079, -795.367508477578, -0.06810495567655994, -1590.9393318221857, 0.06810495567655994, -1591.0074367778627, -795.5718233446079, 0.0]
[0.13617493857318194, 0.0, 795.3675551086166, -795.7760799243364, 795.5037300471898, 1590.3265854015135, -795.5037300471898, -1591.0074600943797, 0.0, -795.3675551086166]
[795.4810309860587, 0.0, -795.4810309860587, -2386.556585025334, -795.5945230532168, -4772.99967798351, 0.0, -795.5945230532168, 0.0, 795.4810309860587]
[-2386.738166503742, -1591.1587776691613, 3977.896944172903, 795.5869559079119, 3182.325122411654, 3182.325122411654, -4773.476333007484, 2386.745733577073, 0.0, 0.0]
[796.6345464405492, 2.1131290191491554, -3179.1422341951743, -1586.9297058236507, -1590.0993993523746, -2383.5642522641997, 2386.733945792923, -2382.5076877546253, -793.4648529118253, 0.0]
[2301.329938661684, 2301.329938661684, -19.392183434471757, 3055.5117959259314, -19.392183434471757, 1508.3637145284938, 3074.9039793604034, 2281.937755227213, 773.5740406987187, 0.0]
[20.98303654818321, -774.6114865050334, -774.6114865050334, -1549.2229730100669, -774.6114865050334, -1549.2229730100669, -774.6114865050334, -1549.2229730100669, 0.0, 0.0]
[-3977.019329248868, 0.0, 10339.974882680195, -18293.80171551112, 8749.209516114011, 1590.7653665661842, -3181.5307331323684, 1590.7653665661842, -795.3826832830921, -795.3826832830921]
[3182.166252445559, 0.0, -7159.238421742625, 14318.953578180164, -6363.855770196207, 0.3178231299407755, 3182.166252445559, -795.3826515464194, -0.15891156497038775, -0.15891156497038775]
[0.0, 0.0, -3182.2570435091775, 3977.821304386472, -2386.6927826318833, -1591.1285217545887, 0.0, -795.5642608772944, 795.5642608772944, 795.5642608772944]
[0.0, 0.0, -795.5793888345806, -795.5793888345806, 0.0, -795.5793888345806, 0.0, 0.0, 0.0, 0.0]
[-1586.1762888605908, -7930.881444302954, -791.8434988803422, 10311.390523143795, 3172.3525777211817, 4759.7735121317255, -4758.528866581773, 5551.617011012068, 0.0, 0.0]
[793.0803542095989, 5561.536140379226, 793.0803542095989, -6354.616494588825, -2384.227893084814, -2381.734477856805, 3177.3082472944125, -5569.016386063252, 798.0671846656159, 0.0]
[2.44057257214752, 800.5002477121592, -790.7379574235689, -1596.119350280023, -1588.7976325635805, -4.88114514429504, 4.88114514429504, -6345.428239965731, -795.6191025678638, 793.1785299957164]
[-1592.3601141063311, 3179.9148824639824, 2384.3354936294013, -1588.7561047948209, 794.3780523974104, 797.9820617089209, 793.1767159602405, 785.9686973372199, 0.0, 1.2013364371700792]
[-1591.264719142934, 795.6399268607223, 2386.844107689615, -1591.2193154074034, 795.6096577037017, -2386.7835693755746, 795.5945231251914, -2386.9349151606766, 795.6096577037017, -795.5945231251914]
[795.6550602876353, -795.6247917064136, -795.639925997024, 0.030268581221791123, -795.5945231251914, 0.0, 1591.1587776691613, -2386.586823597634, -795.5945231251914, 0.0]
[3181.9846421093926, -2386.405261981613, -1591.0755406551282, 1590.9923210546963, 0.0, 0.0, -2386.405261981613, 9546.037145928613, 795.4129409269165, 0.0]
[-795.5642550477771, -795.6399157059906, 795.6399157059906, 0.0, 0.0, 0.0, -11933.53948637487, 32618.05879630065, -795.4885943895637, 0.0]
[795.4129481211141, 1590.8258962422283, -2386.08756621347, 0.0, 0.0, 0.0, 12726.607169937826, -31816.517924844564, 0.0, 0.0]
[0.0, 0.0, 794.3099392364136, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -771.1118416099129, 0.0, 0.0, 0.0, 0.0, 0.0, -771.1118416099129, 0.0, 0.0]
[0.0, 1578.6939766453727, 0.0, 0.0, 0.0, 0.0, 0.0, 1578.6939766453727, 0.0, 0.0]
[2386.692765143331, 1591.166342223638, 2386.692765143331, 2386.692765143331, 0.0, 0.0, 3182.2570201911085, -6364.476208254132, 1591.1285100955542, -795.5642550477771]
[2387.373883801907, -3182.6354026498298, -2386.9197902995816, -795.4885655990853, -795.7156123502481, -795.7156123502481, -2386.8441080491943, 4773.763898348776, -1591.279860199721, 795.6399300998605]
[-8.59749259121518, 794.2801072054352, 0.0, -2.8658308637385823, 1.4329154318692912, 1.4329154318692912, -1.4329154318692912, 3172.8216825261334, 0.0, 0.0]
[-4773.126664530092, 0.0, 0.0, -1591.0422215100307, 795.5211107550153, 795.5211107550153, -795.5211107550153, -2386.563332265046, 0.0, 0.0]
[1591.1890461064336, 5569.161661372517, 1591.1890461064336, -1591.1890461064336, -2386.78356915965, -795.5945230532168, 795.5945230532168, -6364.756184425734, 0.0, 0.0]
[-795.5945158571031, -6364.075206837928, -8750.026518830586, 3181.9241167491477, 0.2269733396323237, -1590.810742814819, -795.5188580772257, 3977.8212637257607, -795.4432002973483, 0.0]
[706.1118278344209, 1500.380961220297, 1735.4671093575116, 2147.7212520204143, 3030.1476909577455, 3030.1476909577455, 1470.9951927031452, 3765.645287309318, 29.38576851715179, 0.0]
[61.29253170150323, 30.646265850751615, 11719.621004600263, -12576.52319400547, -2356.1827072603537, -3151.7923649640557, 61.29253170150323, -3916.7557568170055, -30.646265850751615, 0.0]
[-0.06053485935856198, 795.5188542631104, -6364.635112979751, 6364.72591526879, 795.6096565521482, 1591.1890456746173, -795.6096565521482, 0.09080228903812637, 0.03026742967928099, 0.0]
[-1591.0982433855793, -795.5491216927896, 795.5491216927896, 2386.6473650783687, 795.5491216927896, 795.5491216927896, -795.5491216927896, 2386.6473650783687, 0.0, -795.5491216927896]
[0.0, -1587.496253533361, -1587.496253533361, 0.0, -793.1483997571627, -793.1483997571627, 0.0, 0.0, 794.3478537761983, 794.3478537761983]
[-797.7783672301357, -2.318352314574906, -2.318352314574906, -1595.5567344602714, -2.318352314574906, -2.318352314574906, -797.7783672301357, -1595.5567344602714, 0.0, 0.0]
[7956.605059954468, -794.4352786662181, -6363.279130515745, 7957.71890298104, -3181.082643744587, -7158.828252208536, 4774.408573183309, 5571.071537902671, 0.0, 3182.1964867711586]
[-7160.759378025065, 1591.2798617833478, 7160.759378025065, -11935.234700326208, 3978.19965445837, 4773.4763070922745, 0.4540978222116736, -3182.4689040022536, 0.0, -3182.5597235666955]
[-795.2616699712418, 0.0, -795.2616699712418, 796.9032096408233, -795.2616699712418, 0.9380226683323925, -1.1725283354152072, -1590.7578456095666, 0.0, -795.2616699712418]
[795.4886087806962, 1591.4312247004962, 795.4886087806962, -3184.2244708183034, -3183.0894529705442, 8751.963721574522, 3979.7130795989997, -9548.81435177253, 795.7156123502481, 795.4886087806962]
[0.0, -1588.0174004227467, 0.0, 7147.78155249557, 3970.0435010568663, -5558.060901479613, -7940.0870021137325, 10322.113102747851, -794.0087002113734, 0.0]
[0.0, 797.9759622180942, -797.9759622180942, -800.8162734119795, 1595.9519244361884, -5585.831735526659, 1595.9519244361884, 6383.807697744754, 797.9759622180942, 797.9759622180942]
[0.0, -797.0421064446832, 797.0421064446832, 1.865525800266372, -797.9748693448164, 1598.7480273900323, -1594.0842128893664, -2395.7901338347156, -797.0421064446832, -797.0421064446832]
[-793.3141373179828, 0.0, -793.3141373179828, 2382.7351603132497, -3174.652923451582, 7146.8091067601, 1586.6282746359657, -11906.693930667996, 0.0, 0.0]
[794.0909720011007, 794.868567381774, 794.0909720011007, -1588.9595393828747, 1587.4043486215285, -4766.101022767951, -1588.1819440022014, 7146.041152629234, 794.868567381774, 0.0]
[-796.3517849347973, 0.7419544129258534, 0.0, 2388.3134003914656, 795.6098305218713, 3980.2750158481344, 0.0, 2388.3134003914656, -795.6098305218713, -796.3517849347973]
[0.6204293229179303, -0.6204293229179303, 0.0, -1591.4617429745083, 0.0, -796.9717301330902, 0.0, 1588.9800256828369, 0.0, 795.7308714872541]
[29.187006807945423, -2235.9219593491475, 735.578317513734, 0.0, 0.0, -58.374013615890846, -1471.156635027468, 2089.9869253094203, -735.578317513734, 0.0]
[-826.1679618500785, 2325.5610204727454, -9516.36409299947, 27049.69922037574, 795.5793888345806, 856.7565348655766, 2325.5610204727454, -2968.1975442298362, 764.9908158190826, 795.5793888345806]
[2.504330148137766, -794.3252467455189, 17461.381612586658, -44454.66618611955, -1.252165074068883, -2382.9757402365567, -6345.836818445669, -1589.9026585651072, 0.0, -794.3252467455189]
[792.7713083876641, 0.0, -3216.5906281222, 7958.050013591003, 747.2659138161217, 1524.8687573466052, 3155.916768693475, 747.2659138161217, -762.4343786733026, -762.4343786733026]
[778.4529735536418, 0.0, -3859.554583013081, 10136.243798574907, 32.7102847551272, 827.5184006863327, 3924.975152523336, 32.7102847551272, 778.4529735536418, -16.3551423775636]
[-794.0379640479648, 0.0, -1588.8458933235947, -794.4229466617974, -1588.8458933235947, -2383.268839985393, -1588.8458933235947, -1588.8458933235947, 0.0, 794.4229466617974]
[-1591.8163418958, -795.5339887696018, 795.5339887696018, 3977.6699438480096, 7955.339887696019, -795.5339887696018, 3182.1359550784073, -3182.1359550784073, 0.0, 0.0]
[1589.7665681833946, -791.640370855714, -1.2971652943933902, -1592.3608987721818, -4770.596869844579, 3173.0473098948223, -6348.688950378432, 5.188661177573561, -792.9375361501073, -792.9375361501073]
[795.1195035856209, -801.6834185917977, -795.1195035856209, -1588.051035502516, -3977.7854895968303, 1601.1788655148703, -2400.674312437942, -806.0593619292491, 795.1195035856209, -2.1879716687256603]
[0.0, 2390.5567055245087, 0.0, -796.8522351748362, 796.8522351748362, -3984.261175874181, 5577.965646223854, 3984.261175874181, 0.0, 796.8522351748362]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -766.6974243818275, 0.0, -766.6974243818275, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 781.0420529357455, 0.0, 781.0420529357455, 0.0, 0.0, 0.0, 0.0]
[-792.9074196422233, -792.9074196422233, -792.9074196422233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3190.476326867593, -12755.615738992094, 3186.283281215409, 797.0949510103752, 5579.664657072626, 3188.379804041501, -5579.664657072626, -3985.474755051876, 797.0949510103752, 1594.1899020207504]
[3185.9682410958812, 8764.021678990246, -1593.3855076212596, -0.8027741466384399, -3983.0623819798298, -2389.676874358571, 3983.0623819798298, 2390.479648505209, -796.2913667373106, -797.0941408839491]
[795.5491228442553, 4773.294737065533, -1591.1587805479571, -1591.1587805479571, -1591.0982456885106, -795.5491228442553, 1591.0982456885106, 1591.0982456885106, 0.0, -795.5491228442553]
[0.0, 0.0, 795.5793891224689, 795.5793891224689, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.5188562781973, -795.5188562781973, -795.5188562781973, -795.5188562781973, -795.5188562781973, -795.5188562781973, -795.5188562781973, -795.5188562781973, 0.0, 0.0]
[1535.3567199580502, 1535.3567199580502, 1535.3567199580502, 1535.3567199580502, 1535.3567199580502, 1535.3567199580502, 1535.3567199580502, 1535.3567199580502, 0.0, 0.0]
