[-2.6296404955023998, 794.400792102497, 3985.152162989996, -13533.73951119297, 2.6296404955023998, -3174.973527914485, 11124.24072993046, -28601.058156185387, 0.0, -795.7156123502481]
[-7977.841904187721, -12761.53659185461, -8764.1487355071, -4806.273099009952, 1597.0736082604144, -17545.2312795215, -4783.694687666889, -24727.358680996895, -797.5960369909131, -798.5368041302072]
[17476.39590017151, 24623.82541688821, 8727.169516641692, 33375.25748710683, 4750.248433219049, 27012.18375363061, 11113.32216669528, 37352.17857052948, 795.3842166845288, 1590.7684333690577]
[-10331.728404720354, -13508.26573094024, -7944.5361533520045, -8735.158363324454, -7944.5361533520045, -6347.966111956108, -7944.5361533520045, -5552.23536149999, 0.0, 0.0]
[2387.010605328829, 1591.340403552553, 795.6096577037017, -1591.4009476251274, 0.0, -2387.1922375465533, 795.6096577037017, -3182.86243932283, 0.0, 0.0]
[-1582.1170936293315, -3955.292734073329, -1584.389385528757, -2.272291899425785, 1582.1170936293315, -2379.992516142275, -5539.682119602087, 6321.651498819049, 0.0, 0.0]
[791.0521061347878, -1602.4769844186428, -2.2636413498963988, 1593.4224190190575, 800.1066715343734, 1591.1587776691613, -809.1612369339587, 4798.376387856343, 795.5793888345806, 0.0]
[-9543.926565473046, 14316.918647243294, -795.2162648740193, 6362.335294894344, -2386.3750057046846, 795.0952296935816, 3182.196446480893, -13522.791698993215, -0.12103518043776317, 0.0]
[10342.53229437266, -8751.373479853792, 1591.158814518871, -7955.551891689956, 0.0, -2386.7382217783065, 2386.7382217783065, 0.0, -795.5794072594355, 0.0]
[-1591.2193154074034, -2386.8289731111054, -795.6096577037017, -1591.32527358179, 795.6096577037017, 1591.2193154074034, -1591.2193154074034, -3182.438630814807, 795.6096577037017, 795.6096577037017]
[0.030268581221791123, -1591.1133747973286, -795.5642545439697, 0.015134290610895561, -0.015134290610895561, 1591.1285090879394, -795.549120253359, -3182.257018175879, -795.5945231251914, -0.015134290610895561]
[23042.168876118798, -3969.960401116198, 7946.26862790137, -9533.723802875435, -795.0500511680683, -3180.2002046722732, 1590.6290878085513, -2379.3313133076476, 794.521065695654, -1589.5711168637224]
[-21481.266373693677, 7956.02458284951, -6364.819666279608, 10342.831957704364, 0.0, 796.6853227168241, 795.602458284951, 9548.312363851284, -795.602458284951, 795.602458284951]
[0.0, 0.0, 0.0, 0.0, 0.0, -1591.4164198261885, 0.0, -796.0337365430963, 0.0, 0.0]
[-795.6096577037017, -795.6096577037017, 0.0, -1591.2193154074034, 0.0, 1591.1058201019325, 0.0, -1591.2193154074034, 0.0, 0.0]
[-3171.7706358989017, -14277.113774630921, 3172.955182494863, -21415.0783886484, 793.2387956237158, 1585.2930446514706, 3172.955182494863, -17448.884410529823, 793.2387956237158, 0.0]
[-10384.840833631757, 34266.36980601449, -2384.394115011514, 20678.061350486223, -795.5811179677463, -3184.67371076271, -3182.3244718709852, 18296.01647436644, 2.349238891725287, 0.0]
[8770.443494770892, -11958.775084423301, -796.2390230041813, 799.6145206398664, 0.0, 796.2390230041813, 794.5512741863388, 796.2390230041813, -796.2390230041813, 0.0]
[5565.403223012732, -7155.518429587799, 0.0, 2385.6794616228435, 0.0, 0.0, -1590.6218583353104, 2386.692765143331, 0.0, 0.0]
[2386.78356915965, 2386.78356915965, 795.5945230532168, 7160.365841625615, -795.5945230532168, -1591.1890461064336, -11933.932979944915, 29437.042755409013, -795.5945230532168, -795.5945230532168]
