[0.0, 0.0, 1591.143643810387, 3182.272153762, 795.5642549758065, -795.5718219051935, 0.0, -3182.264586832612, 0.0, 0.0]
[-4587.582539951212, -6116.776719934949, -11468.956349878032, 11499.630992020602, -3043.0510388961898, -7645.970899918688, -3058.3883599674746, -11514.96831309189, 0.0, 0.0]
[9005.902624572693, 13499.528205459625, 13564.80832525551, -1612.892547555054, 7504.918853810577, 12772.3506485771, 8241.422142092517, 16520.147209782685, 0.0, 0.0]
[-5416.450044552544, -8497.191874217937, -2310.5563722490433, -10062.714631688741, -4646.264587136196, -6186.635501968893, -4595.960901859977, -8497.191874217937, 0.0, 0.0]
[5.6367011239150075, 1573.6834471137656, -784.0233729949254, 3147.3668942275312, 1573.6834471137656, 789.6600741188403, -5.6367011239150075, 2357.706820108691, 0.0, 0.0]
[18.69130205949456, -18.69130205949456, 764.8638618488117, -783.5551639083062, -764.8638618488117, -746.1725597893171, -764.8638618488117, -1529.7277236976233, 0.0, 0.0]
[770.4507390805543, -770.4507390805543, 795.5188562781973, 820.5869734758402, 1591.0377125563946, 3157.007307915146, 795.5188562781973, 1591.0377125563946, 0.0, 0.0]
[795.5945230532168, 0.0, 0.03783428710948757, -795.5188544789978, -795.5188544789978, -1591.0755432451049, 795.6323573403262, -1591.1133775322144, 0.0, 795.5945230532168]
[-1591.1663447424926, 0.0, -795.5869559079119, -0.00756707333136887, -0.00756707333136887, -0.00756707333136887, -1591.1739118158239, 0.0, 0.0, -795.5869559079119]
[795.5415556270045, 0.0, 1591.0074484371191, 795.4658928101145, 795.4658928101145, -1591.045279845564, -9546.044690622713, 0.0, 0.0, 795.5037242185596]
[0.0, 0.0, -1537.6574914379316, -1537.6574914379316, -1537.6574914379316, 768.8287457189658, 9225.944948627588, 0.0, 0.0, -768.8287457189658]
[-795.5642550477771, -795.5642550477771, 5568.949785334439, -9546.771060573325, 795.5642550477771, 0.0, 0.0, 0.0, 0.0, 795.5642550477771]
[795.594523341116, 795.594523341116, 7956.459813975075, -11139.110332343964, 7956.278197305457, -795.6247927860522, 0.0, 0.0, 0.0, -795.594523341116]
[-795.5188562781973, 0.0, -14320.239843348516, 23071.423960824486, -5569.2146253444735, 0.05296649064487275, -795.5188562781973, 1591.0377125563946, 0.0, -795.5188562781973]
[0.02269711803260002, 0.0, 795.4961585125513, 1590.8788314349397, -4772.931556839243, 5568.336926879664, 795.4961585125513, 795.4280671584536, 0.0, 0.02269711803260002]
[795.503724506393, -795.5339887696018, 795.5339887696018, -3181.9846337623635, 1591.007449012786, -3977.488358268756, -795.5339887696018, -2386.5111735191795, 0.0, 795.503724506393]
[0.0, -1591.4841966608253, -795.6172273682555, 795.7837219844648, -795.7004746763602, 0.08324730810466024, -0.08324730810466024, 795.7004746763602, 0.0, -795.7004746763602]
[-1590.9771851813446, -1590.659383213411, -1590.9771851813446, 3181.7425023840665, 2386.5717117613276, -795.5945265799832, 0.1059339893109712, 2386.3598437827054, 0.0, 795.5945265799832]
[1536.3577557236943, 3840.894389309235, 1536.3577557236943, -4609.073267171083, -794.5510297827117, 1483.613451881965, 2251.792329743812, -10490.782770857211, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -768.2081028524449, -1536.4162057048898, -1536.4162057048898, 7682.081028524448, 0.0, 0.0]
[-795.6550642464149, -795.6550642464149, -795.6550642464149, 0.0, 0.0, 0.0, -795.6550642464149, 0.0, 0.0, 0.0]
[1.883054032490523, -3957.539337924105, 793.7675324238096, 4751.306870347915, -791.8844783913191, 4751.306870347915, -5541.308294706744, -5543.191348739235, 1583.7689567826383, 0.0]
[1538.6830491100886, 4660.557285036294, 3809.617508020197, -10755.94529786861, 14.836045902009673, -5422.480786640335, 7737.923383256472, -4467.688688310168, -1553.5190950120984, 761.9235016040395]
[-1574.1715358539432, 0.0, -3892.885064003632, 10206.588717671895, 778.5770128007265, 1574.1715358539432, -4739.5321178143195, 12508.284735569096, 795.5945230532168, -778.5770128007265]
[795.6020903424712, 0.0, 795.6096577037017, -4773.620109416057, 0.0, 795.6172250649322, -1591.249584852326, 8751.728936824411, -795.6020903424712, 0.0]
[-795.3978118891866, -795.3978118891866, -0.10591585533440484, -795.291896033852, 0.0, -795.6096435998553, -794.7623167571788, -796.8806338638686, 0.0, -795.3978118891866]
[1543.3881587640913, 1543.3881587640913, -15.590366439978819, 1558.9785252040704, 0.0, -15.590366439978819, 4692.52594205219, -10133.360413826456, 0.0, 779.4892626020352]
[-3965.6359084718465, 2405.663392220807, 16.426154461061877, 0.0, 0.0, 16.426154461061877, 779.9862581255198, -796.4124125865817, 0.0, 0.0]
[-3976.4431835307078, 4772.052841234409, -796.0109339506522, 0.0, 0.0, -0.40127624695047764, 0.0, 0.40127624695047764, 0.0, 0.0]
[7159.669729819185, -7955.188588687982, 0.0, 0.0, 0.0, -795.518858868798, 0.0, 0.09078847249991531, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1591.0377154347525, 0.0, 0.0]
[3182.075425112789, -3182.075425112789, 3977.594281390986, 0.0, 0.0, 795.5188562781973, 3182.075425112789, -3182.090557676157, 795.5188562781973, 0.0]
[-3182.2267550644287, 3182.2267550644287, -3977.7834438305363, 0.0, 0.0, -795.5566887661072, -3182.2267550644287, 2386.6700662983217, -795.5566887661072, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -762.0511727220634, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[8756.869507710458, 4759.27453510021, -10349.02760002145, 0.0, -796.0790461554961, -796.0790461554961, 8756.869507710458, -1592.1580923109923, -796.0790461554961, 0.0]
[-7162.485256303814, -3978.8052985902323, 7958.56417544256, 0.0, 795.7610597180465, 795.7610597180465, -6367.042056006466, 1591.522119436093, 0.31785942069819756, 0.0]
[-1559.7498495359318, 0.0, 2339.6247743038975, 0.0, 0.0, 0.0, -2339.6247743038975, 0.0, 779.8749247679659, 0.0]
[747.9628004123036, 747.9628004123036, 0.0, 1495.9256008246073, 0.0, -747.9628004123036, 747.9628004123036, -2243.8884012369112, 0.0, 0.0]
[23.57611239043881, 1612.406811478351, 1588.8306990879123, 9580.13641930835, -3177.6613981758246, -2406.8221610223072, 7967.72960783, -13575.78927941857, -1588.8306990879123, 0.0]
[-0.28670806951987515, -3176.2274436322787, -2382.0989057068286, -8736.274041388502, 3176.5141517017983, 794.9886621340089, -9529.255747035875, 13501.045268941203, 1588.2570758508991, 0.0]
