[1593.315471820532, 2.1084898171423796, 2.1084898171423796, -12.650938902853996, -1599.6409412719593, 1584.8815125519627, 799.8204706359796, 789.2780215502678, -793.4950011845524, -793.4950011845524]
[-3984.439453787783, -8763.914499785717, -3984.439453787783, -9549.68859925884, -7959.617414838536, -7164.581822628386, -2392.824687244644, -9554.319345627355, 795.0355922101506, -1.54358212283833]
[9188.974473428538, 16110.996943889078, 9188.974473428538, 11455.92647639654, 9188.974473428538, 11455.92647639654, 7657.4787278571175, 14539.112377798807, 0.0, 775.8450779154228]
[-4653.343267216333, -6980.014900824498, -4653.343267216333, -7776.003065189309, -5449.331431581144, -7776.003065189309, -3877.78605601361, -7755.57211202722, 0.0, 0.0]
[-1591.2495855721045, -3182.499171144209, -1591.2495855721045, 4773.930421765897, 2387.0560434077406, 2387.0560434077406, -3182.499171144209, 795.6247927860522, 0.0, 795.6247927860522]
[2.639881580303831, -2373.668379227125, -790.3428325489402, 2372.3484384369726, 790.3428325489402, -2.639881580303831, -2373.668379227125, 791.6627733390923, 0.0, -794.3026549193961]
[1541.7949287795418, 5396.282250728396, 2312.6923931693123, -6167.179715118167, -2312.6923931693123, -1541.7949287795418, 5396.282250728396, -1541.7949287795418, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -795.5945230532168, 0.0, 0.0, 0.0, 0.0]
[-9545.863111088065, 10341.351703678738, 7159.397333316049, -6363.908740725378, 795.4885925906723, 6363.961704193501, -9545.863111088065, 0.0, 795.4885925906723, 0.0]
[8726.832389969426, -10310.755988579098, -7138.215684400913, 5554.292085791243, -793.1350760445458, -5551.945532311821, 8726.832389969426, 0.0, -793.1350760445458, 0.0]
[772.0323875245582, -1507.4422310872228, 753.7211155436114, 1525.7535030681695, 0.0, 0.0, 772.0323875245582, 0.0, 753.7211155436114, 0.0]
[795.3524273657438, -4018.9529699195527, -774.2570108203267, 816.4478439111608, -795.3524273657438, -795.3524273657438, 0.0, -795.3524273657438, 21.095416545416995, 0.0]
[-795.5188649854948, 9547.058742070647, 795.6853374344365, -1591.0377299709896, 795.5188649854948, 795.5188649854948, 0.0, -0.166472448941612, 0.166472448941612, 0.0]
[0.0, -3984.2250380946352, 799.1677283064179, 0.0, 0.0, 0.0, 0.0, -1.1613603437453504, -796.8450076189271, 0.0]
[0.0, 0.0, -798.0043788767522, 0.0, -795.4885925906723, -795.4885925906723, 0.0, 796.7464857337122, 0.0, 0.0]
[0.0, -795.5945230532168, -1591.1360791120128, 0.0, 795.541556058796, 795.541556058796, 0.0, 0.0, 0.0, 0.0]
[2380.032831003642, 2381.157157332843, 2381.157157332843, 793.344277001214, -793.344277001214, -1586.688554002428, 3173.377108004856, 793.344277001214, 0.0, -793.344277001214]
[1585.2650392433206, -0.406688704596083, -7136.8445140555605, -793.1408805024054, 0.2033443522980415, 793.3442248547034, -0.813377409192166, -0.2033443522980415, 0.0, 793.1408805024054]
[-792.8019899856776, 793.1182583630922, -3965.455748225141, -2379.0836879086355, -0.045181196773500125, 792.9827147727716, -1585.8750671519958, -2379.0385067118614, 0.0, 0.0]
[-3182.325777738756, -1588.6011179825553, 10345.120548537783, 2386.7443333040674, -2.5617708868230067, -3192.5728612860485, 5.123541773646013, 3985.5925348339147, -798.1432153215121, 0.0]
[2378.6319145502584, 790.2487068631775, -2.6285979869087526, 3171.509219400345, -790.2487068631775, 3182.02361134798, -5.257195973817505, -800.7630988108127, 2.6285979869087526, 0.0]
[-1587.290414565067, -2384.790066198327, -794.4160961526788, 802.1249848541312, 792.8743184123886, -795.9578738929692, 7166.704420517304, -22283.736913522564, 794.4160961526788, 0.0]
[-6.194336673042463, 789.7145661718613, 783.5202294988189, -2381.5323718616696, 789.7145661718613, 789.7145661718613, -3985.738850897562, 11130.33596648257, -783.5202294988189, 0.0]
[805.2826096701023, -798.0063679626726, 7.276241707429826, 3206.577955265549, -798.0063679626726, -3990.0318398133622, -5542.387125494129, 11882.780618950932, 790.7301262552426, 0.0]
[-798.0045884092764, 796.8146905976643, -796.8146905976643, -1598.3889724417763, -2385.684480546545, 801.5742818441124, -794.4348949744401, 7952.678234425686, -795.6247927860522, 0.0]
[-1.2973871508704897, 793.027895969545, -2379.0836879086355, -3177.301132481662, 2384.2732365121174, 5.189548603481959, 1588.650566240831, -7154.117096687223, 794.3252831204155, 0.0]
[-18.141603710965423, -18.141603710965423, 1567.0438625902486, 0.0, 774.4511294396417, 2341.4949920298905, 0.0, -1585.185466301214, 0.0, 0.0]
[-776.0059858405681, -1572.2213838685234, 776.0059858405681, 0.0, 0.0, 776.0059858405681, 0.0, -2348.2273697090914, 0.0, 0.0]
[0.0, 1591.6583693890584, 0.0, 0.0, 0.0, 0.0, 0.0, 795.9578947126984, 0.0, 0.0]
[0.0, -793.2858312254695, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
