[0.0, 0.0, -794.823228147313, -794.823228147313, 0.0, 0.0, 0.0, -794.823228147313, 0.0, 0.0]
[-3039.2579574428273, -6078.515914885655, 777.1217441474528, 4576.194190950986, -1519.6289787214137, -1519.6289787214137, -14436.475297853429, 18252.854999443705, 759.8144893607068, 0.0]
[3109.3146452408623, 14966.341288222126, 3180.986180996509, 1680.0825101928142, 4735.6435036169405, 6326.136594115195, 16359.737655392351, -12311.833393391069, 17.91788393891168, 0.0]
[-5572.6593624367915, -1587.5250759936482, -3182.6810282538527, -5569.691799444243, -3182.6810282538527, -5570.115737014606, -1591.3405141269263, -6365.785994078069, -795.6702570634632, -796.0941946338272]
[4767.945372541727, -7149.3388343062325, 1585.3029971706862, 1585.3029971706862, 792.6514985853431, 1.7194830042382607, 0.0, 794.3709815895813, -792.6514985853431, 794.3709815895813]
[777.4902468570518, 0.0, -29.74251703284197, -29.74251703284197, -14.871258516420985, 777.4902468570518, 762.6189883406307, 0.0, 14.871258516420985, 0.0]
[1591.5220559277195, -795.7610279638598, -1558.0275608688046, -762.2665329049447, -779.0137804344023, 0.0, 16.747247529457574, 0.0, 1574.7748083982622, 0.0]
[3978.714306072032, -795.738319545044, -795.7458889939813, 2387.2300975330068, -795.7458889939813, 0.0, 3182.975986526988, -6365.967111951851, -795.7534584429188, 0.0]
[-3974.689682848224, 795.743615381612, 3173.574875386829, -3970.6612887883866, 794.4008173616664, -1586.1160386834417, -1592.8300287831698, 5562.148519551611, 0.0, -793.0580193417209]
[-792.7488705966845, 2301.5023671035005, -4618.353583144311, -5319.009360117133, 0.0, 1554.8000433187478, -808.097719533995, 2301.5023671035005, 0.0, 15.348848937310567]
[18.20811910136489, 1632.5201978789605, -5640.988216170902, -7328.132771353956, 0.0, -798.0519798381154, -1559.687721473501, 4026.6761373933055, 0.0, 779.8438607367505]
[790.7455365529098, -2389.2675637583757, 3990.222584406648, 15904.93148844204, -793.1785299957164, -790.7455365529098, 17449.927659905763, -46021.38569385119, -793.1785299957164, 793.1785299957164]
[-1556.2654481465897, -14.76040198460143, 3890.6636203664743, -2334.398172219884, 778.1327240732949, 2319.6377702352825, -17118.919929612486, 39684.768927738034, 778.1327240732949, -778.1327240732949]
[0.0, -1568.1283154690975, 0.0, 0.0, 0.0, -1568.1283154690975, 0.0, 0.0, 0.0, 0.0]
[4790.502093983939, -1600.529319633483, -1596.8340313279793, -798.4170156639897, -4790.502093983939, -3197.363350961463, -3992.085078319948, 13573.089266287825, -798.4170156639897, -798.4170156639897]
[-3190.8532883221305, 799.8169864573636, 2.8048858357745865, 7161.889362251202, 2395.2436306184286, 1598.2315299968395, 2393.8411877005415, -7979.938106641101, 1.4024429178872932, 1.4024429178872932]
[-1591.007455489042, 2386.4052673782285, -795.1859801785176, 7953.13079204919, 2386.5111832335633, 795.71555945519, 795.6096435998553, -3182.3326585440873, 0.10591585533440484, 795.503727744521]
[0.0, -793.8199861440215, 2381.459958432064, -14288.759750592386, 0.0, 1587.639972288043, 793.8199861440215, -2381.459958432064, 793.8199861440215, 0.0]
[0.0, 0.0, 0.0, -7989.345786348163, -3994.6728931740813, -3195.738314539265, -798.9345786348163, 5592.542050443715, 0.0, 0.0]
[793.1935957588303, 0.0, 0.0, 3201.427544371672, 1600.713772185836, 804.6548602933708, 1589.2525076512954, -4779.218787488428, 0.0, 0.0]
[-795.5660290242307, -797.9455582112686, 0.0, -812.2227333334956, -805.0841457723824, 1588.7525288614233, 3992.107320243381, -8775.021611136915, 0.0, 0.0]
[1581.5770451302483, 1585.147502539098, -790.7885225651241, 3978.9358146875693, 1595.8588747656477, 1585.147502539098, -3184.576834713596, 9525.166844869987, 0.0, 0.0]
[-1586.405943513154, -793.202971756577, 793.202971756577, 1586.405943513154, 1586.405943513154, -793.202971756577, -1586.405943513154, -1586.405943513154, 0.0, 0.0]
