[5551.933364997444, -792.9525770254047, -14276.490461837686, 23000.686037015177, -13483.266743565222, 6344.705181191476, 7138.200040710999, 7137.748138632567, 793.0429574410912, 793.0429574410912]
[-3983.5024425183074, -9564.067600562501, -6371.773038770011, -793.0387499850987, -3983.5024425183074, -3976.1789654811814, -5576.903419525632, -9551.251515747532, -794.86961924438, 1.8308692592814233]
[7170.008670509832, 16730.073309170144, 8763.364150806188, 5576.5621993896975, 8763.318655394301, 6373.2626872438195, 8763.364150806188, 13543.294105459598, 796.6549924422345, -0.022747705944229837]
[-3184.4074601836883, -7163.8112987070335, -3184.4074601836883, -5573.265798674587, -3981.0620685827425, -5572.713055321455, -4775.505703569268, -7165.469528766429, -796.1018650459221, -796.1018650459221]
[0.0, 1591.128510239493, 0.0, -795.5642551197465, -795.5642551197465, 0.0, 1591.128510239493, -795.5642551197465, 0.0, 0.0]
[-795.458330630083, -1590.916661260166, 0.0, 795.458330630083, 795.458330630083, 795.458330630083, -795.458330630083, -3181.833322520332, 795.458330630083, 795.458330630083]
[-3172.8632980473126, 1.9922271999764678, 2380.394558735476, 792.468739311837, -0.9961135999882339, 3172.8632980473126, -2379.3984451354877, -11897.988339277426, -794.4609665118135, 792.468739311837]
[-3187.016941432007, 6361.883712297649, -3178.9168277210974, 2.0250284277275834, -794.4760783768083, -5563.357577065386, 2382.4157209165614, 11117.602526206, 0.0, -2384.440749344289]
[7148.926600829861, -3972.787602558075, 4760.142501179147, -6347.631143710965, 793.1634646618326, 795.4868910781364, -9516.799862733842, 23800.712505895735, 0.0, 1.1617132081518577]
[-757.2221332666078, -774.9844712898231, -3874.9223564491153, 6164.351094272155, -774.9844712898231, 774.9844712898231, 10074.7981267677, -19374.611782245578, 757.2221332666078, 774.9844712898231]
[777.2949931692697, 0.0, -797.8999554590263, -756.6900308795134, 0.0, 0.0, 0.0, 0.0, -777.2949931692697, 0.0]
[793.1333352816905, -793.1333352816905, 3174.913081095459, -3968.0464163771494, 0.0, -793.1333352816905, 0.0, -793.1333352816905, 0.0, 0.0]
[1.1481962649594393, 6362.276366905427, -1587.4115519977177, 2381.6914261290567, 0.0, 1589.707944527637, 0.0, -1.1481962649594393, 795.4280703962982, -795.4280703962982]
[-18.25711063531156, -5437.120471235894, -1535.2058811463721, 5327.577807424023, 0.0, -1535.2058811463721, 758.4743852555303, 776.7314958908419, -18.25711063531156, 776.7314958908419]
[814.3534044460616, 0.0, 776.8053732230997, -682.9352951656938, -795.5793888345806, -814.3534044460616, 18.77401561148097, 0.0, -776.8053732230997, 0.0]
[2.12441428252356, 797.7023886998642, 0.0, -2387.796130393284, 796.6401815586024, 1593.2803631172048, 1.06220714126178, 797.7023886998642, 0.0, -797.7023886998642]
[-1590.8140551126453, -1588.5252987917218, 0.0, -1590.8140551126453, 0.0, 0.0, -795.4070275563226, -795.4070275563226, 0.0, 795.4070275563226]
[792.952595047495, 1585.9880238624332, 0.0, 792.952595047495, 0.0, 0.0, 792.952595047495, 0.0, 0.0, 792.952595047495]
[7956.631633290818, 1.2917455948003194, -3182.1359550784073, 5570.029666982013, -1591.0679775392036, -2386.601966308806, 3978.9616894428095, 1591.0679775392036, 0.0, -794.2422431748016]
[-8736.747635531632, 1584.6531780732757, 2384.0314858194524, -6353.998280386641, 795.5319157227917, 1589.7817007711221, -3179.5634015422443, -2381.467224470529, 0.0, 0.0]
[0.0, -791.6281460370124, -796.9771890547084, -795.6399283002844, 794.3026675458603, -1.3372607544240855, -792.9654067914362, 794.3026675458603, -795.6399283002844, 0.0]
[1519.4594923446932, -795.2253281267909, -724.2341642179019, 777.4775371495688, -759.7297461723466, -741.9819551951244, 4540.630686056857, -9876.486700240503, 17.747790977222174, 0.0]
[35.396955421719206, -1571.7666449196886, 3125.8348121285167, 2384.1976839458225, -812.4310390261336, -35.396955421719206, 3302.819589237114, -11356.336068655013, 777.0340836044144, -794.7325613152741]
[-794.731494837137, 0.9195664027212067, -1586.7042904661103, -1588.5434232715527, 794.731494837137, -1583.9455912579467, -11110.608298873656, 31740.522774141253, 0.0, 793.8119284344158]
[1589.1017850383907, -0.6636340028634153, -2383.320860556155, -793.5554415149005, -794.8827095206273, -796.8736115292173, 2380.666324544701, -3168.2490600338306, -1588.4381510355279, -1588.4381510355279]
[-2334.2325705537583, 778.0775235179195, 3112.310094071678, 0.0, 1556.155047035839, 3890.3876175895975, 0.0, -7002.697711661276, 1556.155047035839, 1556.155047035839]
[0.0, -795.8972981360762, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1590.795710839428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-795.5037242185596, -1590.871285153811, 0.0, 0.0, -795.5037242185596, 0.0, -795.5037242185596, 0.0, 0.0, 0.0]
