[-763.6426569582659, 779.3288708828893, -1542.9715278411552, -2337.9866126486677, -4675.973225297335, 2337.9866126486677, -779.3288708828893, -3117.315483531557, 0.0, 0.0]
[-3192.586874567004, -6354.235678221816, -1604.0279550115497, 2382.838379333181, -794.279459777727, 3971.397298888635, -3971.397298888635, -1588.558919555454, 0.0, -794.279459777727]
[7172.038068997678, 11156.100928212672, 4781.962814674022, 2399.136784457214, 3987.6874712684194, 806.9614855925847, 7172.038068997678, 7177.474987077811, 0.0, 796.0876494323146]
[-3177.525910815206, -3975.41035093847, -1592.2659178270656, -3975.41035093847, -3177.525910815206, -3975.41035093847, -3177.525910815206, -5560.670343926611, 0.0, 0.0]
[-797.5048953104126, -1591.6896896341846, -1591.6896896341846, -1591.6896896341846, 0.0, -1591.6896896341846, -797.5048953104126, 0.0, 0.0, 0.0]
[796.5415602488324, -794.6172174203286, 0.9621714142518536, 3183.279726752575, 795.5793888345806, 1592.1209490834133, -794.6172174203286, 0.0, 795.5793888345806, 0.0]
[-2386.8743783581567, -3978.1693685295186, -2386.8970806577854, 6365.066449187302, 2386.8970806577854, 795.6474950856809, -5569.418954101623, -2386.8743783581567, 795.6474950856809, 2386.8743783581567]
[1591.1739090813458, 4773.370403049165, 2386.7230325733008, -7955.566897016985, -3977.6699553623384, 795.3221371996466, 7159.942111427593, -3977.140320680286, -1591.0982469839098, -3182.120831870384]
[1590.901530999381, 795.4583307020332, 7159.0039330808195, -2386.3447312967296, 1590.901530999381, -795.4885915114029, 2386.3296008920447, -11136.083760925396, 0.0, 795.4583307020332]
[-794.8157957014661, 0.0, -5564.337479641737, 1589.6315914029321, -794.8157957014661, -1589.6315914029321, -2384.447387104398, 17485.947505432254, 0.0, 0.0]
[0.0, 0.0, -1592.7582950521203, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-764.3262481948899, -764.3262481948899, 780.5460869871861, 0.0, 0.0, 0.0, 0.0, -764.3262481948899, 0.0, 0.0]
[1528.8876707729507, 1528.8876707729507, 3057.93213518735, -764.4830337968375, 1528.966067593675, 2293.4491013905126, -13760.694608343074, 25992.34475227175, 1528.966067593675, 0.0]
[-1575.5232832019917, -1575.5232832019917, -3119.593961663758, -811.3510951561649, -1559.796980831879, -3135.320264033871, 25972.544719277692, -55174.76751680993, -1559.796980831879, 0.0]
[795.6399283722675, 1591.2949926186825, 795.6550642464149, 795.62479249812, 0.0, 795.6399283722675, -13525.909054076841, 34212.607735252386, 795.6550642464149, 0.0]
[-794.4908589277069, -795.0727484974655, -795.0727484974655, 0.5818895697585913, -794.4908589277069, -794.4908589277069, -7149.253951209845, 16680.816700063293, -795.0727484974655, 0.0]
[2277.5669227815683, 2256.7320302298785, 752.2440100766262, 1525.322912704942, 773.078902628316, 20.83489255168987, 8503.867928911477, -20120.886360887907, 752.2440100766262, -752.2440100766262]
[-1549.3386545045455, -2324.007981756818, -774.6693272522728, -774.6693272522728, 0.0, 774.6693272522728, 0.0, -774.6693272522728, -774.6693272522728, 774.6693272522728]
[0.0, 1556.152033488427, 0.0, 3890.380083721068, 0.0, -1556.152033488427, 1556.152033488427, 2334.2280502326403, 0.0, 0.0]
[1558.555334102201, 1559.757448004381, -1558.555334102201, -776.2723822956503, 0.0, 778.0755531489203, 1.2021139021801488, 1.8031708532702233, 0.0, 0.0]
[-779.2070475220854, -793.9025495912811, -10688.466134271262, -15319.621913196188, 0.0, 7.347751034597828, -779.2070475220854, -2315.577889462463, -764.5115454528898, 0.0]
[-780.640695987688, -1544.8119594677005, 12490.251135803008, 13287.361264298373, 0.0, 780.640695987688, -780.640695987688, 0.0, 780.640695987688, 0.0]
[0.0, -1589.6784789092676, 0.0, -1589.6784789092676, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 794.9292510649901, 0.0, 794.9292510649901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[2224.1943549494945, 0.0, 2965.592473265992, 9638.175538114474, -2965.592473265992, -1482.796236632996, 4448.388709898989, -1482.796236632996, -741.398118316498, 0.0]
[-1509.572488815064, -798.082389927654, -2278.7907817293026, -7605.59063810215, 2278.7907817293026, 740.3541959008243, -3817.2273675577812, 740.3541959008243, -28.864097013414877, 0.0]
[-796.8602233138246, 796.8602233138246, -796.8602233138246, -2390.580669941474, 796.8602233138246, 796.8602233138246, -796.8602233138246, 796.8602233138246, 796.8602233138246, 0.0]
[1586.4474571456271, 0.0, -793.2237285728136, 4759.342371436881, -793.2237285728136, -6345.789828582509, 10311.908471446579, -11105.132200019389, -793.2237285728136, -793.2237285728136]
[-2377.894543469994, -792.3355318358532, 792.7795058170706, -4756.677034902424, 0.4439739812174744, 5549.900514700712, -9513.798043786066, 10306.577549603135, 0.4439739812174744, 792.7795058170706]
[794.1748592937107, 794.1748592937107, -1592.0369131315167, -796.0184565657584, -1.8435972720476497, -797.862053837806, -1590.1933158594688, 2386.211772425227, 794.1748592937107, 0.0]
[0.0, 0.0, -2384.8469340202764, -794.81531846049, -794.81531846049, -4770.495825318164, -794.81531846049, 2384.8469340202764, -795.216297099296, 0.0]
[0.0, 0.0, 3900.236749258732, 1560.0946997034926, 1560.0946997034926, 6240.37879881397, 1560.0946997034926, -3900.236749258732, 780.0473498517463, 0.0]
[-793.389489746673, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[795.4748316683553, 797.5656546948245, -3190.262618779298, 0.0, -1595.131309389649, 797.5656546948245, 1595.131309389649, -797.5656546948245, 0.0, 0.0]
[0.0, -796.6400964770847, -4770.5957375941425, -795.7156123502481, -3181.013481147319, 1590.5067405736595, 4772.444705847815, -3181.937965274156, -795.7156123502481, 0.0]
[0.0, 764.5828315716582, 7799.9390767911045, 779.9939076791104, 3150.7977829313463, -810.8160598940148, -5475.368429861225, 4664.552369967211, 779.9939076791104, 764.5828315716582]
[0.0, 9.115335249460186, -782.7073457438723, 782.7073457438723, -2366.352707730537, 2366.352707730537, -773.5920104944122, 1574.5300267372047, 0.0, -773.5920104944122]
[0.0, -789.072091051365, 789.072091051365, -789.072091051365, 3945.360455256825, -4740.849047847497, 0.0, -3162.7048657447667, 0.0, 0.0]
[0.0, -795.4280703962982, -795.4280703962982, 0.0, 0.0, -795.3978098747126, 0.0, 0.030260521585525828, 0.0, 0.0]
[793.0730816714502, 794.2497032024421, 794.2497032024421, 0.0, 0.0, 1588.4994064048842, 0.0, 794.2497032024421, 0.0, 0.0]
[-1467.500345921942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[754.0544355460746, 795.6247927860522, 3978.123963930261, 7160.623135074469, 5569.373549502366, 0.0, -5569.373549502366, 4773.748756716313, 795.6247927860522, 2386.8743783581567]
[0.0, -795.594523341116, -3977.97261670558, -7160.350710070045, -5569.161663387812, 0.0, 5569.161663387812, -4773.567140046695, -795.594523341116, -2386.7835700233477]
[-794.4304505595012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[789.5452267054018, 0.0, 0.0, 0.0, 0.0, 0.0, -784.6900437593363, 0.0, 0.0, 0.0]
[0.0, 797.8391578702677, 7978.391578702676, -11169.748210183745, 3191.356631481071, 1595.6783157405355, 1589.076444467741, 1595.6783157405355, 0.0, -797.8391578702677]
[-795.5491216927896, -796.6933169644429, 3170.754534054625, -3961.7268746608006, 3177.619705684545, 2384.3589745350623, -1592.2424386572325, 793.260731149483, -795.5491216927896, -794.4049264211362]
[793.082524910919, -790.6235758022323, -11103.155348752865, 15859.191549109692, -6344.660199287352, -3965.4126245545954, 2.458949108686828, -2379.247574732757, 793.082524910919, 795.5414740196059]
[0.0, 17.38447345578608, 755.4545784760547, 4515.342997400541, 1510.9091569521095, 1510.9091569521095, 17.38447345578608, 2266.363735428164, 0.0, 772.8390519318407]
[0.0, -20.34523516874642, -775.2795576173057, -6222.581696107192, -2346.183908020664, -2346.183908020664, 775.2795576173057, -2325.838672851917, 0.0, 0.0]
[-3182.5597132011376, -3182.567280994245, -3182.5597132011376, 5569.471930308883, 3182.552145408031, 1591.2722888074618, -5569.47949810199, 0.0, 0.0, 795.6399283002844]
[3182.2872933784315, 3182.3553925044803, 2386.7835691598716, -3977.927215849088, -1591.211745815264, -795.5718233446079, 3977.9953149751364, 795.5037242185596, 0.0, -795.5718233446079]
[0.0, 1.169267921046391, 1.169267921046391, -1.169267921046391, -794.3327325828791, 793.1634646618326, 1588.6654651657582, -2380.6596619065444, 0.0, 0.0]
[0.0, 785.9827451718583, 785.9827451718583, 1550.6183587554801, 778.867034642446, 2329.485393397926, -1557.734069284892, -7774.438925365635, 0.0, -778.867034642446]
[-753.0795736422834, 0.0, 3012.3182945691337, -6062.992194752346, -765.864775513643, -3063.459102054572, 778.6499773850028, 4671.899864310018, 753.0795736422834, 765.864775513643]
[772.8837176131792, 0.0, -711.9088845991453, 691.5839402611344, 0.0, 0.0, 772.8837176131792, 1464.467657874314, -772.8837176131792, 0.0]
[0.0, -795.6247927860522, -2383.2474264560024, 3177.66323527467, 0.0, 795.6247927860522, 0.0, -800.4607286555913, 0.0, 0.0]
[0.0, 795.5869563397526, 0.0, 0.0, 0.0, -795.5869563397526, 0.0, 3182.385660005974, 0.0, 0.0]
[-795.6096577037017, 0.0, 3182.438630814807, 0.0, 0.0, 1591.2193154074034, -8751.706234740719, 20685.820831715013, 795.6096577037017, 0.0]
[0.0832243494451405, -795.4432002973483, -3182.1056985871737, 0.0, 0.0, -1591.0528492935869, 6364.461070222682, -16706.387814980444, -0.0832243494451405, 0.0]
[1590.9317920965518, 2386.4052534910707, 795.4734613945188, 1590.9469227890377, 0.0, 0.0, 3181.8484535006182, -3977.3067842026517, -795.4583307020332, 0.0]
[-795.503724506393, -2386.541437782388, -1591.037713275995, -1591.007449012786, 0.0, 0.0, -795.503724506393, 795.503724506393, 0.0, 0.0]
[0.0, 1591.2495884512289, 1591.2495884512289, 795.6550642464149, 0.0, 0.0, 0.0, 0.0, 795.6550642464149, 0.0]
