[794.4006855403929, 5560.804798782751, 1589.9783280483653, -3972.003427701965, -1588.8013710807859, -794.4006855403929, 2383.2020566211786, 9532.808226484714, 0.0, 0.0]
[-26322.674624120064, -31108.615464869166, -23134.26702432488, -39085.18353278433, -25525.01781732855, -34299.24269203523, -22334.390590162475, -51847.692441448606, 0.0, 797.6568067915172]
[43682.35198602992, 63515.95074421776, 34954.687901190606, 56405.60095748643, 51607.47441651431, 71453.30416410031, 42084.607270958964, 87362.2577741802, 792.7568628364024, -2.4461978796296773]
[-17472.16973150112, -33357.39565603813, -13505.527843858868, -26224.04245214769, -26208.25459725168, -37326.90806275239, -19059.113538465215, -38125.40337461043, 1.4352595360014277, -794.1895332500508]
[0.0, 1591.158778388893, 1591.2193149755708, 3978.154226465613, 0.0, 795.5642550477771, 3182.226751897769, -10342.244510741086, -795.594523341116, 0.0]
[-795.2919207099499, 4771.61536874583, 0.1361555138700743, 4772.56845734292, 0.0, -0.1361555138700743, 5566.3626674003, -7950.74071887758, 0.0, 0.0]
[779.7716783785194, -5458.401748649635, 15.217362450780831, 764.5543159277386, 0.0, -779.7716783785194, -9357.260140542234, 20274.063637841504, 764.5543159277386, 0.0]
[0.0, 793.1935957588303, 1571.9359067986604, 1600.8384762366607, 0.0, 0.0, 793.1935957588303, -793.1935957588303, -778.7423110398302, 0.0]
[0.0, 800.3935657171083, 2.4024008439522415, 7.207202531856582, 0.0, 0.0, -795.588764029204, 795.588764029204, 0.0, 0.0]
[0.0, -1593.3111026050885, -796.6555513025443, -2389.966653907633, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -791.2236297245329, 0.0, 0.0, 0.0, 0.0, 0.0, -791.2236297245329, 0.0, 0.0]
[3975.930253376093, 3178.7605179585635, 2385.5581520256555, 14313.348912153935, -795.1860506752187, -1590.3721013504373, 1590.3721013504373, -797.1697354175294, 0.0, 0.0]
[804.6904965199965, 4.074324636582085, 801.9742800956079, -2369.253918557588, -799.25806367122, -2.7162164243876776, -795.1837390346385, 2390.983649952691, -797.8999554590263, -797.8999554590263]
[-2392.668865263985, -1578.8968986616592, 2995.6370155133436, -13250.35901772363, 1562.6812204806615, 1562.6812204806615, -16.215678180997447, 7635.033642412336, 781.3406102403308, 16.215678180997447]
[-2291.4847651430587, -1.2944794995779612, -6110.62604038149, 2290.1902856434813, 0.0, 0.0, -1.2944794995779612, -9927.178356620767, 0.0, 763.8282550476863]
[1474.3640731842725, -749.7507596720695, 1474.3640731842725, -749.7507596720695, -737.1820365921362, -2211.5461097764087, -12.568723079933317, -2923.5907002086783, -737.1820365921362, -737.1820365921362]
[856.0150775030902, 0.0, 59.9814741884024, 3980.1680165734388, -29.9907370942012, 1502.0949953467716, 29.9907370942012, 9372.458817211047, 766.0428662204864, 766.0428662204864]
[-3182.8474208061743, 0.0, -1591.5523763519848, -3978.8809408799625, 795.7761881759924, 0.2573318977951539, -795.7761881759924, -4774.657129055955, 0.0, 0.0]
[2386.3674279830407, 0.0, 1590.8864005946966, -5568.1024020814375, -795.4432002973483, -795.4053732063522, 0.0, 3181.7728011893932, 0.0, 0.0]
[1591.4311884236063, 795.6247927860522, 2387.055981209659, -6365.633952268674, -1591.3403869978551, -795.8063956375539, 0.0, 2387.2375840611603, -1591.2495855721045, -795.6247927860522]
[-3977.806147353566, -1591.0906790470394, -3977.8591138442107, 11933.577341532631, 1591.196612028329, 2386.7154683065264, 0.0, -5569.002759381895, 1591.143645537684, 795.571822768842]
[795.4129444520732, 795.4129444520732, 0.0, 0.0, 795.4129444520732, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -793.1333352816905, 0.0, 0.0, -793.1333352816905, 0.0, 0.0, 0.0, 0.0]
